ID,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,Pos,Player
hardeja01,0.2546088250968277,0.9377661491717529,-0.0856358883610931,-0.03296315256647454,0.1261353431697387,0.12686753582927804,0.04532662041445421,-0.09991398655880532,0.13974819069162,0.08216026025168893,SG,James Harden
bealbr01,0.003836390469728646,0.5644783374331462,-0.12497257965399917,-0.06722665692430405,-0.04313238208605667,0.07501897672699064,-0.006374361697241361,0.031225447669633824,0.11355564423428435,0.0528397683177432,SG,Bradley Beal
lillada01,-0.05272976217089842,0.6214141460334701,-0.2763340729143392,-0.07063031326721556,-0.048666699987722474,0.07635652757261505,0.007436514109710954,0.00997957280013755,-0.10087636329795344,0.03350856356275279,PG,Damian Lillard
youngtr01,-0.04257441817926213,0.9378293319420692,-0.27876740940559885,-0.10915560003636995,-0.2726914482418844,0.10254285271699687,0.03572586036317679,-0.02875627553809633,0.1225788688871406,0.059432663074454405,PG,Trae Young
antetgi01,0.8817918697793704,0.4805724901467773,-0.011135745429857666,0.11535382601682231,-0.2191177111993788,-0.13640141491685492,0.18869578736431028,-0.23825275313194336,-0.04709505325180198,-0.08759437232946482,SG,Giannis Antetokounmpo
doncilu01,0.3628110941131369,0.8168906418736315,-0.18761089045257878,-0.004336836702446733,-0.333871789726183,-0.10409350174580267,0.09177851357228162,-0.18036415151394317,-0.04832737318465345,0.031230521568800913,PG,Luka Doncic
westbru01,0.35170399540809816,0.8481155942742938,0.041412417239922644,-0.06069799032164317,-0.10815240969154599,-0.06457627417643623,-0.027006190933669044,0.0018470900987324005,0.17347013557582996,0.03735688850831071,PG,Russell Westbrook
leonaka01,0.11360795112117557,0.5981536646852916,0.03230878756899577,0.061028247686792415,0.29449058123247757,-0.06338787919511396,-0.0005939683090641156,-0.0011506846224922736,-0.0045944915449027575,-0.08098644773424302,SF,Kawhi Leonard
bookede01,-0.01349756215268668,0.535529164839162,-0.42553782387946326,0.017859738312913317,-0.16335711511583131,0.09673072669474647,0.018727669654496192,-0.07234751149470336,0.1332455811224341,-0.011240415602069535,SG,Devin Booker
davisan02,0.5983230249662979,0.3259127191783308,0.1420367365517523,0.32187457695561916,0.3306853018401626,0.2963241334656219,-0.030494117931443503,0.015557302771577363,0.036696803256853094,0.034634022157668344,PF,Anthony Davis
lavinza01,0.02928456424381455,0.5277967241473093,0.04702372723057005,-0.05664068714258726,0.0950811272891428,0.026474659223960813,0.07325061023435737,-0.0178962632856086,0.20133562355267867,-0.033374405168846835,SG,Zach LaVine
jamesle01,0.37106435388522013,0.8479671488164238,-0.1388031661869416,-0.18839745071095926,-0.28585514400219114,0.05143991482031387,0.1197676321978978,-0.10419464109225599,-0.17578523979304478,-0.005846310079955034,SF,LeBron James
mitchdo01,-0.0930193434227372,0.3530599556946749,-0.11130050191185978,0.02813449241491432,-0.02068327501449155,-0.024270723319126827,-0.006512440142291006,0.022251246721913615,0.10520622726361173,0.003948602633675007,SG,Donovan Mitchell
ingrabr01,0.0590946650030052,0.3930426361018069,-0.08746956946469692,0.12836044332010418,-0.011377936409710325,0.030025437326861717,0.06710715172285704,-0.045376542704368604,0.09829031619239514,-0.05866198311440073,SF,Brandon Ingram
tatumja01,0.11532278728983582,0.3346094291679725,0.15173854296748124,0.1492147690533924,0.18147301619462744,0.014589815906282005,0.07297178308293546,-0.02084592978756655,0.040550726588264335,-0.08506866303612579,SF,Jayson Tatum
russeda01,-0.09781477156504434,0.5638145729088844,-0.07883201169562806,-0.0770907939305868,-0.11460187991218135,0.07773058629215543,0.048343048491783974,-0.039595153567810765,0.06132431228661248,0.003466875797288422,PG,D'Angelo Russell
siakapa01,0.16509404649231027,0.28350786031923864,0.0670863504946376,0.17898841041021205,-0.003420529359014147,0.04160503803136142,0.06298152968627317,-0.07185733660405372,0.02754210323517839,-0.06658528182022713,PF,Pascal Siakam
mccolcj01,-0.04933782630792153,0.1641691421411775,0.0070938044453223445,-0.019141486890991696,-0.08569343999200059,0.09903523927962983,0.04434212693679607,0.015576484383596859,-0.06967541464273537,-0.02669145004941488,SG,CJ McCollum
derozde01,0.09598948693519337,0.3648060659027939,-0.2314194509867816,-0.06072542718952527,-0.019325922733917138,-0.023088660856024675,-0.07369097936738532,-0.04180927567702696,-0.04418519814197545,-0.13556852003498843,SG,DeMar DeRozan
wiggian01,0.13010451914821292,0.15752068793874394,0.09162962986064352,0.012560707066602547,-0.12076492173869528,0.174916445986121,0.04861727742825163,-0.019744537011945843,0.05534247640718941,0.030484455389173423,SF,Andrew Wiggins
foxde01,0.11958795257049055,0.5716203156791645,0.013810507132016736,-0.31934382587891513,-0.019241434109169866,0.10345194664998804,0.011496863422224338,-0.00919381846660005,0.022088315372510818,0.00015719546547210848,PG,De'Aaron Fox
middlkh01,-0.0021025981398698898,0.2939631908687539,-0.26878276776475435,0.11464103390527451,0.045308169952088355,-0.13813138853355086,0.03429159086192231,-0.02358518633902886,-0.022585859812057112,-0.07896552489993613,SG,Khris Middleton
sextoco01,-0.1286497849390221,0.19859031349845044,-0.10273257364210593,-0.04700125767499419,0.029740337186914014,-0.040329517056861656,-0.011382910793323242,0.10138859378773032,0.1815233006324207,0.011637373818758989,PG,Collin Sexton
dinwisp01,-0.14517940172690302,0.3880216985207529,-0.11792746965215932,-0.06899310850729957,-0.30570308825786546,0.1338604397346614,-0.01590249326246185,-0.0381667114201408,-0.05448067879108519,0.043891307138936235,PG,Spencer Dinwiddie
walkeke02,-0.1621653522382546,0.29286719105795944,-0.080368112122609,0.05545461067244892,-0.012716148859356678,0.09584295137826662,-0.013971971147654914,0.02085676965857362,-0.02454813794798406,0.02096699341172747,PG,Kemba Walker
porzikr01,0.34282272670717767,0.009801846133980175,0.21635720917159934,0.4946039759481031,0.05251377865479295,0.2388137190873608,0.038030985077632654,-0.09367024751299347,-0.07279363695448357,-0.015044293657245224,C,Kristaps Porzingis
brownja02,0.1544300150902456,0.12853736876660307,0.07511461426980952,-0.015632932265836126,0.04036600454924082,-0.11674461916011561,0.11363960103247633,-0.04855871191511763,0.10171866617960051,-0.06051619454093115,SG,Jaylen Brown
bogdabo02,-0.21363394303804,0.106178135792498,-0.1842156308608375,0.192241839605554,-0.0933573979212957,-0.048135672407452985,0.04179717088171468,0.007663830284551662,0.19970317219693415,-0.04790401098149447,SF,Bojan Bogdanovic
butleji01,0.17411874853788903,0.5680774108959775,0.12686303853682798,-0.03943098422932185,0.20090166551296676,-0.04249671168365324,-0.18479453922289305,0.10950370172983832,-0.07806653497116325,0.07430311724552191,SG,Jimmy Butler
jokicni01,0.5192153262713556,0.5695122621382307,-0.16866946176352185,0.06814199053679233,-0.05817493580530784,-0.10775549519755172,-0.03550326868740063,0.021159148747998006,-0.08360086668116157,0.07498470281852679,C,Nikola Jokic
warretj01,0.08711244593916459,-0.032035109427212355,-0.09300891070799766,-0.08085055409792993,0.28038598004556814,-0.058612248488528404,0.028904985415165594,0.06625046700901718,0.07088213801560621,-0.04616360951938731,SF,T.J. Warren
harrito02,0.08408190304974243,0.05393133119966206,-0.0458532171476767,0.15645452364021328,-0.018314290602439182,-0.0406614346385387,0.034428241957741725,-0.05661396590294105,-0.11358545344688387,-0.06743754689174201,SF-PF,Tobias Harris
vucevni01,0.4073811682462824,0.13668897390920656,0.07805781440289737,0.2930507529714486,-0.005491175805752593,-0.16361203291881432,-0.01040383271362343,-0.01517797576412956,-0.19553848097822857,0.01213642667146394,C,Nikola Vucevic
randlju01,0.3555453756836143,0.25649648165922484,0.09351947987307967,0.19840622948963968,-0.2287891364984201,-0.22401980392504275,-0.0036102968764892677,-0.01905392669368209,0.13002253385397797,0.044465682481530294,PF,Julius Randle
lowryky01,-0.02210523774749603,0.7009297523733832,-0.09637593849759939,-0.05968335651254563,0.015953864321655523,0.04980522932082185,-0.004818203040251634,-0.06432472498381044,-0.05745954039526202,0.06287484791863779,PG,Kyle Lowry
hieldbu01,-0.1425562396808189,0.21646511339130725,-0.027676854228346915,0.09271898027194131,-0.015798177114816774,-0.055389279729744216,0.02707866969105333,0.015704180042897916,0.10737123891488917,-0.0076799919599907784,SG,Buddy Hield
holidjr01,0.1802250560539738,0.5883488000899932,0.12286418071897227,-0.21442883690018621,0.02465439699653404,0.13853072887212178,0.02629830856370476,0.07191709247084349,-0.0009719316509842694,0.08790336387615874,SG,Jrue Holiday
gilgesh01,0.06393559043834171,0.20412053372053,0.01234485099832017,0.06040041240854934,0.10115010267571034,0.01585422738763575,0.02861795120864458,-0.06265010266956644,-0.016726209048159933,-0.09550561077051008,SG,Shai Gilgeous-Alexander
schrode01,-0.12592002210585607,0.22964746244248768,-0.20708782379853252,-0.011767134675664545,-0.09358792190420326,0.02338277925501094,0.06018589671935193,-0.042820189420019264,0.1000681267651216,-0.05535733951055266,SG,Dennis Schroder
aldrila01,0.2966928847429798,-0.03445720876497617,0.02136760628062087,0.3133763394402648,0.08119500920413869,0.19826775467682015,0.0009467744873710687,0.06844310590296111,-0.06002508353512079,0.01710505755270968,PF,LaMarcus Aldridge
gallida01,-0.2270299949662226,0.008493393458723941,-0.07374895569086785,0.19961805536996705,0.05212333679527048,-0.13318349079555056,0.011142891008593434,-0.01578513787130776,-0.02128043320789015,-0.09425809836917996,SF,Danilo Gallinari
oubreke01,0.11005982750944988,0.08337337241138615,0.16586053446312563,0.07973234612807346,0.21668244087550384,-0.07670789459769659,0.024172493416816453,-0.03686758074029121,0.03376761976368398,-0.03346048652490405,SF,Kelly Oubre Jr.
harremo01,0.5812788505293406,-0.21397705111463433,0.028341888620598728,-0.051509936836948024,-0.12750876532476021,0.049444250720035304,-0.25870677023764393,0.005940221972384877,0.1106840388085463,0.0007011324463328746,C,Montrezl Harrell
sabondo01,0.6659796850998402,0.30888090517406785,-0.018638745120430383,0.19976209391731053,-0.24343148279633167,-0.2540879397037319,-0.037984103937127374,0.016972763235485133,-0.07563004233981772,0.012771872227429953,PF,Domantas Sabonis
fournev01,-0.15477198552051752,0.15915656280747925,-0.1014652826598444,-0.13807167686789792,0.11641477751267378,-0.006015116935637802,0.04674442763337903,-0.0004791176376239096,0.07252810307826672,-0.021865608754949778,SG,Evan Fournier
murraja01,-0.08824689020201398,0.3322185380836064,-0.13875804675665568,-0.01632158526761959,0.06543371815221082,0.005143206696147014,-0.05935878865831373,0.03442404756918152,0.012033251204580145,0.0315547978058681,SG,Jamal Murray
willilo02,-0.2495648265269241,0.3909166400110031,-0.1296759391855232,0.03399281134202611,-0.19841386789616064,0.09473011031022309,-0.03286963903375957,0.04386603532300263,0.05682837841107404,0.01092908826646962,SG,Lou Williams
grahade01,-0.2812098248080005,0.6137892603649978,0.04211377354471354,-0.008132760730630849,-0.2354870274692108,0.11555378799618399,-0.04212318774021319,0.13591472938555343,-0.04750864578948168,0.041430594545491806,PG,Devonte' Graham
rosede01,-0.11185629574762948,0.30438260173562015,-0.28883056511584704,-0.11185010255379654,-0.06727154767601184,0.1143188315270417,-0.07912742393994006,0.03522300363294615,0.04338259906888824,0.008060416659043444,PG,Derrick Rose
roziete01,-0.20478355961305414,0.32041484122975455,-0.012245345826427558,0.10561898349977956,-0.007171114388570721,-0.027337416463378485,-0.011055272522010455,0.09071629687346175,0.03401420272468296,-0.01343371222410532,PG,Terry Rozier
moranja01,0.02104258504864841,0.5247011522204322,-0.17555389912906522,-0.15760543429886553,-0.23097402015852783,0.10714629505576782,0.007814798718563862,0.037319466370111944,0.02169632322322605,0.02484259269424745,PG,Ja Morant
drumman01,1.1553307606173935,0.4654385648526577,0.5458822092720932,0.1804873677441528,0.06068502667258076,-0.1641650046079155,-0.06539049640078967,0.043509231451324286,0.18081702506911881,0.06860005996454016,C,Andre Drummond
vanvlfr01,-0.21022262500210395,0.677916079687723,0.12681038742674075,-0.13713810889558423,0.23189044801925232,0.020104048866742896,-0.032889577808091715,0.08568747122943474,-0.10568580625627998,-0.03859988230620728,SG,Fred VanVleet
loveke01,0.15889618275642506,0.24093508975313171,-0.11865959672820127,0.3443498236341419,-0.1216486368929644,-0.2075403394803604,0.10291600942287113,-0.20822469489929435,-0.01797626166416157,-0.10765913480209136,PF,Kevin Love
paulch01,-0.008302521250761844,0.594113616954592,-0.19977449270470546,-0.11504884543332963,0.22355483062877451,-0.06217542928101383,-0.03464378614845166,-0.014105654477012048,-0.1167500474625738,-0.049855698825390704,PG,Chris Paul
haywago01,0.11154570215268275,0.14829318954906026,-0.2108653148531314,0.12223060960118946,-0.024627666200550208,-0.07482433390588543,0.02105780752451558,-0.022459950093885836,-0.08472156997504558,-0.03506804324902981,SF,Gordon Hayward
jacksja02,0.17490551941273175,-0.11964984339212781,0.04333740567986831,0.10436691767950973,0.08366687611386593,0.2993117290785259,0.10847435026730788,-0.06792011971962693,0.07583323728107856,0.01670484587270383,PF,Jaren Jackson Jr.
morrima03,-0.1090502478208408,0.008546973001509323,0.08175109332129141,0.18435520145512155,0.031054354347659834,-0.026162153449123548,0.03372039773253845,0.055105244903311694,0.07907290525377322,-0.052143325177673776,SF-PF,Marcus Morris Sr.
brogdma01,-0.11799048000746142,0.41986391952783364,-0.23818909757958787,0.08833391283457981,-0.2263930621622877,0.0398302190287408,-0.09121618374537874,0.036277989188589765,-0.12639530128871437,0.046026263210166646,SG,Malcolm Brogdon
simmobe01,0.6293972477548175,0.7748503807279428,0.09291496673148107,-0.41972481168537507,0.07582547233821069,-0.058344603615842386,0.02188519505634018,0.10306804687840368,-0.02948769638507494,-0.010642116927139003,PG,Ben Simmons
brookdi01,-0.21689691133271047,0.06535620333490229,0.11371760602763137,0.059349481500620485,0.01232349507806159,0.027409014604553448,-0.029111728277503624,0.0725281550515399,0.10290072977859319,0.025388682789191784,SG,Dillon Brooks
dragigo01,-0.14460317245476356,0.254392829501294,-0.1091880776638132,-0.09215594528094857,-0.18461195683761877,0.06120859104766816,0.03773024484219655,-0.0023737220520044073,0.012768713343848218,0.014533244477981386,PG,Goran Dragic
powelno01,-0.023235747786703852,0.03714536791290418,-0.12149910633395651,-0.08009428391553593,0.27883175887944095,-0.052019670234113066,0.04845223219683303,-0.04102749074098352,0.07602060092777108,-0.033856957112446004,SG,Norman Powell
adebaba01,0.6979097057633499,0.3354589290186741,0.06569028315787288,0.05880178076064414,-0.0950927946290909,0.0538394042845348,-0.10336520826014413,-0.0382468248432281,-0.03040124858313007,-0.054786869540108724,PF,Bam Adebayo
hardati02,-0.2861240064717435,-0.09187152336446516,-0.02614714326717995,0.055387286169556536,-0.01983643033391186,-0.05653535758181607,0.02145893850706202,0.02019593265217795,-0.015678419740163953,-0.05992082402098353,SG,Tim Hardaway Jr.
whiteha01,1.1304247816078938,-0.23841582500539663,0.056294457835984704,0.5503818088996302,0.013558835755899742,0.2926507726678208,0.2674289919550636,0.14604566613255227,-0.07131369120987688,0.051853465919914944,C,Hassan Whiteside
bertada01,-0.18492142788872534,-0.048111167491462076,0.019534567448733272,0.19592862259797394,0.06710754132023404,0.03045763207300402,0.03494000014596648,0.020642988854772216,-0.021577672970427224,-0.07108286994270135,PF,Davis Bertans
anthoca01,-0.06500748613874642,0.0543985963929934,0.09070023432414359,0.2691245070294315,0.019961308632246582,-0.06926205168638273,0.006853630038526909,0.034444269815071975,0.06687367696807905,-0.05178807148254416,SF,Carmelo Anthony
ibakase01,0.3632450363822229,-0.10285306954723808,0.011258577532549845,0.18640817511197497,-0.12900504051870734,-0.06097066742387351,0.09725012754231246,0.019362121035906198,0.08534051050109741,0.004034687665674008,PF,Serge Ibaka
nunnke01,-0.23126929642796576,0.10196964985215816,-0.1275008568234001,-0.032573189172392686,0.018917174736767288,0.01596714849725687,-0.01891300499859185,-0.02770938909322203,0.030963234106144485,-0.005464376003355986,PG,Kendrick Nunn
redicjj01,-0.35321776145238387,-0.10225768318863288,-0.1862915607262626,0.15786974213589502,-0.07267814856427109,0.03310264310180122,0.042820952930937094,0.05951002931045558,0.03272510210525744,-0.08851433882964543,SG,JJ Redick
clarkjo01,-0.19033807699071914,-0.09744550835388416,-0.14028829906746332,-0.009289978790353214,0.006598281425221445,-0.011483048227414187,-0.01212332922077677,0.01887772442952464,0.0836855686553683,0.040420705846653776,SG,Jordan Clarkson
bogdabo01,-0.1268538332554691,0.12331990909137087,0.01903840424115285,-0.1461054245695292,0.005590877367995993,-0.02321518265547383,0.06394260310063243,-0.04353918743231923,-0.0008387548506399027,-0.015417453777114523,SG,Bogdan Bogdanovic
goberru01,1.2504132914081154,-0.1747392126935457,0.005527321424125761,0.14625796952663142,0.01840886517268141,0.015881050532596634,-0.1601307559245454,-0.12917453130524675,-0.0004602733158268554,-0.14225996066282082,C,Rudy Gobert
bartowi01,0.06357375981294357,0.1762474410676903,0.10402441133327169,0.042048648629020566,0.040826166471667924,-0.061862453732807667,0.01354304471232621,0.0408860093576406,-0.09471746950777532,0.0005438878590972374,SG,Will Barton
burksal01,-0.250431682709397,0.1299266653996629,0.009017496284207564,0.15161289307351655,0.06463078564718058,-0.02619037425579855,-0.045666327351582485,0.06533632569671796,-0.017727032123034,-0.029576426883127796,SG,Alec Burks
bledser01,0.028294590027485394,0.31040279537649673,-0.13838850711840267,-0.08137170145334557,-0.08202097041173133,0.043929670646032266,0.02154162783179102,-0.03193789670683406,-0.029508843165422318,-0.00788977217943684,PG,Eric Bledsoe
valanjo01,0.7071045937192094,-0.14365603279757228,-0.10883231088894266,0.29246598019455833,-0.11571217229863129,-0.10457725124201686,0.04649599630884884,0.042033897407372234,-0.01839925200706243,0.013137853628363175,C,Jonas Valanciunas
markkla01,0.001600119262903065,0.007672411452115431,0.04711972916451104,0.19519269958087843,0.04062405473891636,-0.08511728386043574,0.001458654652561291,-0.061878167830248784,0.050802421035203285,0.012401696695794513,PF,Lauri Markkanen
rosste01,-0.3163659830996212,0.006229749224139649,0.10597395672092998,0.06073540202391374,0.20671624278160783,-0.04273964284251879,-0.02989891470548763,-0.03299884168056371,0.03282008570345131,-0.06981291676604706,SG,Terrence Ross
barneha02,-0.07262316965421589,-0.0739723142913055,-0.045143030458868826,0.08070135533973945,-0.048508724799795205,-0.09991803760382893,0.009090118944465642,0.03829091070296124,-0.021066695826380964,-0.005006502703243867,SF,Harrison Barnes
harrijo01,-0.0032346389996776863,-0.10425076131023991,-0.05864903976701113,-0.0720696313919748,-0.08491206469772852,-0.07250945762482257,0.12083318079230368,0.008379280238581074,0.032321310225430964,-0.015701711225467894,SG,Joe Harris
gordoaa01,0.18414355316875966,0.09946690006650515,0.19846283697578823,0.06919127562075446,-0.16537723022222206,-0.05619115570440408,0.012819849847793798,-0.00818171852665336,-0.11277200894768183,0.019025342422591386,SF,Aaron Gordon
barrerj01,-0.05252538616870556,0.1502366751713918,0.34589689760731285,-0.08381507662538316,-0.1764685422680921,-0.03954682243803861,0.08371080447390566,-0.022407083874092695,0.08879117152158496,-0.05420085948714545,SG,RJ Barrett
pascher01,0.052583776552783186,-0.11723929340128911,-0.1253079957589272,-0.014443168378868118,-0.11145710964629708,-0.0829204809760185,-0.05370141941851269,0.02789890381108651,0.08070144330297144,0.03035564621489795,PF,Eric Paschall
richajo01,-0.1134745194078458,0.10107604039490006,0.007708650113484186,0.002063748901190884,0.040275685434998765,0.1325338232984821,-0.013588935364855009,-0.00405973588078915,0.07878098337330555,0.034663304032956574,SG,Josh Richardson
herroty01,-0.2716721294797807,0.03876997581748104,-0.06486880143083013,0.16484435465005204,-0.03253642466153716,-0.034453598246615987,0.019799266863860986,-0.023729316631614636,0.03655542954956088,-0.09594459156211158,SG,Tyler Herro
