ID,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,Pos,Player
robindu01,-0.16284849456205164,-0.1894821681295484,-0.3935333914138278,0.061912440388865675,0.1809758723280309,-0.03530010030691065,0.07936006884131913,-0.16014205079712357,0.008602095165634545,0.03444336729023437,SG,Duncan Robinson
whiteco01,-0.297734559733243,0.10682652978056341,0.09247281195708243,0.03510116228858771,-0.07438490265400906,-0.035977035362118964,0.007537611697297951,-0.009352296634070714,0.040513919639848066,-0.0415914192363552,PG,Coby White
woodch01,0.3670324051066483,-0.26593900006832083,-0.16761193837014432,0.04313112808136243,0.023821495324170706,0.003328871664228264,0.08631710073797802,0.0033022109758893046,0.058920126951860045,-0.003388019642423345,PF,Christian Wood
rubiori01,-0.14655041052045914,0.7653883895836896,-0.038976584841289436,-0.059426807033542965,-0.055971624871092154,0.04196785783309316,-0.07158354512542589,0.09483158550390675,-0.17780467880193815,0.02724706982902688,PG,Ricky Rubio
bridgmi02,-0.012279107845652353,-0.05093851426921814,0.060522568745808074,0.20674091529001737,-0.04649968161765736,0.022011960093328557,-0.0348578882543983,0.0064267238709682,0.03654173479478326,0.044658874363463226,SF,Miles Bridges
smartma01,-0.2279636755724055,0.4663225009551998,0.24070233232492677,-0.030469695400735342,0.21911276466071428,0.04179935545229451,-0.08604759476138493,0.08320757453548429,-0.0759351869779928,0.03177501018838242,SG,Marcus Smart
kuzmaky01,-0.04807873107988727,-0.14895246674126728,0.029699373084580354,0.03646920283414529,-0.10707408629477405,-0.02360069996556193,0.030551607929316136,-0.08162797360702355,0.07581140719047592,0.005170501119347632,PF,Kyle Kuzma
leeda03,-0.2048432785795417,0.139478892595793,0.01012193569091019,0.11352678504780993,0.090338312986231,-0.12858322232318564,-0.04394024441960034,-0.003340939197545568,-0.017996802528693515,-0.02823990519086622,SG,Damion Lee
covinro01,0.23806839264202448,0.10668587716028612,0.1410691393137639,0.049378273460270454,0.45039506047386746,0.04457653626590181,0.06175851148576581,-0.2535425663892736,0.01974339412120842,0.06657975082270497,SF,Robert Covington
curryse01,-0.22256547748200692,-0.15172615062285802,-0.17878038612070893,-0.05935086666031864,0.04063517973638648,-0.029829284991572582,0.060527513201270935,0.08118568116818191,0.017634868522992266,-0.051756974640002715,SG,Seth Curry
huntede01,-0.17946024418840023,0.00099749390823837,0.12526928052862274,0.0920131056476471,-0.0819570922436946,-0.03598425723114869,0.03152421994664896,-0.018227179878824787,0.056431951503185265,-0.05056900648671705,SF,De'Andre Hunter
garlada01,-0.36826725935424326,0.26353210706444924,-0.0740475002768165,0.04578026722703261,-0.14098017331844723,0.07608992862364768,-0.05404890204764703,0.08592977854812242,0.16595823482086614,0.029260528533374273,SG,Darius Garland
washipj01,0.10407349567746375,-0.01662304051149595,0.21283297603116072,-0.036984047367907384,-0.03946961357586164,0.05183852249915663,0.1203721637565255,-0.0311504756652284,0.00795750443886734,-0.05137811158980277,PF,P.J. Washington
huertke01,-0.19974425853422376,0.18123254963452523,0.04701488876525964,0.07799162333258176,0.0007517951065269769,0.06499655567368233,-0.008452399098967354,0.033217215586268216,-0.05180261009060508,-0.01861904196721044,SG,Kevin Huerter
fultzma01,-0.04811261576358108,0.31239252935543277,0.037013192650857764,-0.26821279303251544,0.013847566216595324,0.00031172026314702737,-0.05487588372116211,0.008595752262035917,-0.02649582462909471,-0.02186135596078408,SG,Markelle Fultz
turnemy01,0.3009242446184265,-0.14001831370485918,0.16352473863706082,0.27412956791548515,0.1084883679846045,0.3576752341449094,0.054665008999055506,-0.08743497396676625,-0.005536789816130487,-0.0003361482920488109,C,Myles Turner
princta02,-0.16129102771781592,0.1541386859117041,0.22125387470864066,0.22328546244793537,-0.040765704551701074,-0.06411772923033819,0.01686548861400443,-0.05790291527089485,0.08437179736551251,-0.065558334275969,SF,Taurean Prince
clarkbr01,0.3979147767668319,-0.30075299045145587,-0.2528380047401042,-0.0470550897835904,0.10742797604585973,-0.03066205758595527,0.03460045994014069,0.03760525283518239,-0.024209496581953018,-0.05791078830272963,PF,Brandon Clarke
thomptr01,0.6171466130256578,-0.10746009826767478,0.2417650382565436,0.18964005953177818,-0.24586843164877026,-0.1238200452416996,0.03077206830048667,0.28084327988645647,0.024445459843866788,0.20123261130554473,PF,Tristan Thompson
grantje01,-0.016814085322830772,-0.2169537023766178,0.011264525574021677,-0.016485917344693356,0.08209614780507597,0.09357085296648973,0.05654534124895477,0.00648671913579449,0.006737124077437715,-0.01690231078437824,SF,Jerami Grant
lopezbr01,0.16604892119445272,-0.1713462254689418,0.05865776708940477,0.2724082979821096,0.23911889683401957,0.5164766409369931,-0.021502459087928433,-0.13573371365601986,-0.049115611366229196,0.049610221982108176,C,Brook Lopez
horfoal01,0.15097623954024478,0.07087232116355441,0.061492801633958455,0.11689488075841975,-0.024456024871481276,0.04933477569865454,-0.007126953474270037,0.0051387701369490675,-0.18017362019151462,0.042883972035328004,C,Al Horford
balllo01,0.15137058050498173,0.5979221858473026,0.3360972005355831,-0.21971507787136252,-0.22557209399100064,0.07767085713127453,0.15308445699426476,-0.011782398812312205,-0.07317234145969745,0.031077960768224763,PG,Lonzo Ball
robingl02,-0.04387927361868366,-0.10676368436953813,-0.09054385783918562,0.04578940594996209,0.17595010818274895,-0.10371642470526647,-0.042650569732158874,0.10242097013025224,0.016028354002908474,0.0401907054296876,SG-SF,Glenn Robinson III
millspa02,-0.3239267608108023,-0.11489330231133814,-0.12503675708757533,-0.058022270680160706,0.14749869480118666,-0.03008854532629335,-0.02874217146615111,-0.0003661280730433489,0.01250398422730975,0.04756315271657591,PG,Patty Mills
bjeline01,0.11266478593703105,0.047696336655034643,-0.03725587055048255,0.11761210003051531,0.08263598716992918,-0.05417126883357141,0.02777658643545734,0.06478228743626298,-0.0487277145051354,0.027795728201063498,PF,Nemanja Bjelica
whitede01,-0.11509817169169857,0.005466607665436653,-0.1268594482927691,0.08312494068875925,0.021539835898419384,0.20271458288310598,-0.018311726456898127,-0.0031278473541175886,-0.07182801075475416,-0.01542960376415867,SG,Derrick White
forbebr01,-0.4002463190420583,-0.14312047880967727,-0.05634583078188799,0.027161764764025327,-0.035654230739439415,-0.03135575932495161,-0.0013533660846066942,0.018880409774851916,0.00985154868662691,-0.030575425315583972,SG,Bryn Forbes
beaslma01,-0.32582547741517526,-0.10342540916542221,0.010798337732238686,0.027403265561655607,0.030128567785655407,-0.049247497013895816,0.01352370552580074,0.015126121419956288,0.029878675671276764,-0.056288876179455376,SG,Malik Beasley
allenja01,0.8709272562507909,-0.3261018338565885,-0.02642605581169901,-0.030093940423774147,-0.06000255109909039,-0.02721269943642598,-0.24295347008614634,-0.00961271701053331,-0.02661656033520395,-0.036704890041263316,C,Jarrett Allen
zelleco01,0.37781075116496343,-0.1971903782260529,0.05910510957830847,-0.02073209557712421,-0.09178489541382738,-0.1773223650477444,-0.10478406829170141,0.12944559258384714,0.05729440387014218,0.12418991075368284,C,Cody Zeller
osmande01,-0.12391339361133255,-0.03254819367625541,0.13266104890244002,-0.1300670667911,-0.09202446520049432,-0.0361008371032844,0.09783323532020276,-0.00592143523357761,0.003448328255741293,-0.036033901679807946,SF,Cedi Osman
murrade01,0.030848784034213452,0.4015726234643548,0.13602757137883337,-0.07289886710189208,0.231083941524703,-0.12484530980296787,-0.005120008078539037,0.05856032722347359,-0.031361260051874645,-0.05188034513939983,PG,Dejounte Murray
smithis01,-0.1457356352404512,0.15874274848905667,0.0511980066380594,-0.14754058836593678,-0.08125778538480345,0.08574006420013194,0.030153463357301447,0.03608805004682933,-0.1405580407203373,-0.04868402841171558,PG,Ish Smith
teaguje01,-0.2713174876715532,0.24956497862060856,-0.1496247310162682,0.007556359074635325,-0.1014240218572516,0.11882451675895594,-0.05853799796566672,0.0929186145119338,-0.02446129723545983,0.016618250999374324,PG,Jeff Teague
adamsst01,0.7345247255325208,-0.15634408949246603,0.13133845423007773,-0.02352462013115037,-0.09808015888746367,-0.05613826895704975,0.03906066321560845,0.18339600514883703,-0.027869204067446196,0.0696458519912876,C,Steven Adams
gayru01,-0.07828381690309572,-0.08233725265187226,-0.1143784461775667,0.23060384118990865,0.010207698021355757,-0.030187977145993392,-0.03713015811683225,-0.05930331965999551,0.007607640148526108,-0.019316438612620796,SF,Rudy Gay
saricda01,0.058320314913776754,-0.08987617646384706,-0.14821395244614954,0.12833019759948777,0.006893784798670791,-0.1674531892589102,-0.0227583002634358,-0.0019418600831684844,0.00672281953604362,0.058233681975682856,PF,Dario Saric
anunoog01,0.19690082025108532,-0.02376247510301597,0.12736850131283553,-0.1424977178738513,0.27281242298810265,-0.058459861619192005,0.07787734772580848,0.012598633005498813,-0.004967242132414886,-0.018685247431497038,SF,OG Anunoby
crowdja01,-0.02920988554670193,0.06344002310853972,0.10680755273595559,0.031814972875833285,0.12939367352102615,-0.11250219334857545,0.02635755918635373,-0.14084304498224756,-0.09514620661441876,0.03533515523140773,SF-PF,Jae Crowder
reddica01,-0.23309085939915072,0.09863094605871726,0.21417326062672618,0.07996574365382202,0.09606881260764244,0.021467537780169202,-0.019411739473236378,-0.012405241925213778,0.11677027365060705,-0.024587509101034324,SF,Cam Reddish
augusdj01,-0.4179956128779343,0.16550429121946925,-0.10992993234576708,0.05023015530455278,-0.11887772201050875,0.031123810064317855,-0.10073053363546955,0.08095998274103369,-0.06020640471265492,0.02538213092993734,PG,D.J. Augustin
houseda01,-0.05269588090630365,-0.0786321732471724,0.030021111483148587,-0.011702134381182913,0.24335210640087898,-0.05947464024812814,0.003137605969364464,-0.07006510653770638,0.002300979221524084,0.08552468398261129,SF,Danuel House Jr.
browntr01,-0.07067364730772886,0.09828611905579113,0.13068785975031838,-0.0024380266103943044,0.11310991020536125,-0.18166193427604743,-0.03676085826355397,0.03978326319735193,-0.05982736401869881,-0.01999755819904035,SF,Troy Brown Jr.
harriga01,-0.23307326829102037,0.10214894126150308,0.14919932416560885,-0.08011366378946673,0.2533538656724824,-0.04017917478257332,-0.05910122057126281,0.032720971534248605,0.021036514133918258,-0.021813674593041142,SG,Gary Harris
templga01,-0.2411338369299112,-0.013602557035109222,0.08547087960752757,0.054339309726316364,0.038743369584660306,0.04545292749388088,-0.03076097302229048,-0.07260681112365687,-0.061213576831282805,0.04432621824866001,SG,Garrett Temple
napiesh01,-0.1619764631785378,0.34044041047584617,-0.05513237586556992,-0.13903764878551322,0.05320999536069134,0.015417171702218789,-0.03793946471657037,-0.049694967123697927,0.04717469910175047,0.08417059539898814,PG,Shabazz Napier
youngth01,0.13502472517475506,0.041695319221497495,0.36104742865021294,-0.23384132072001115,0.059005338115653894,-0.10121821605922064,0.09065155481581924,0.051054576283410674,0.07329089143262874,0.040579515425590566,PF,Thaddeus Young
mcderdo01,-0.22284169090212105,-0.34601972045874996,-0.25302739361064874,0.013055284375229768,-0.035932829246294234,-0.043123694708056375,0.06271179709969354,0.005264673958407551,-0.01302944291277544,-0.028978974442779228,SF,Doug McDermott
gallola01,-0.30831031394762964,-0.16392055968349128,-0.0689492365943508,0.026076318548040867,0.11162496100099213,-0.025763362585927173,-0.025908996476063463,0.05040787463816593,-0.017381090562212265,0.013924375033435882,SG,Langston Galloway
monkma01,-0.1812998056527196,-0.10380056261329187,-0.12275499595948966,0.0013621569041688518,-0.04728270152193106,0.02194203478623977,-0.051031039866325574,-0.09092535095591486,0.05387393057368907,0.026772652963551222,SG,Malik Monk
portibo01,-0.06235341854581788,-0.1594847427452993,0.03562767160419622,0.10126091811946746,-0.09420035696922074,-0.07963041778906933,0.008519345612445946,0.030910526590969167,0.0004497019719368881,-0.009711048274865726,PF,Bobby Portis
hartjo01,0.07260618122326949,-0.023528224089022415,0.08952081572455466,0.019118701421262405,0.10221478242215677,-0.14980047881500164,0.07301915374131085,-0.18507645152809998,-0.047224578039181384,0.01982746105374401,SG,Josh Hart
nancela02,0.38307270338633986,-0.10532960965845943,-0.006826294673902447,-0.12214236899681973,0.07627696735172713,-0.20147859116186317,0.062178568084536256,-0.01732179208498049,-0.06811320848496899,0.05541953001796615,PF,Larry Nance Jr.
mclembe01,-0.07581717372066424,-0.3433268773152349,-0.21486225524764474,-0.2203281513985076,0.12813220267812467,-0.06627168611985193,0.13272722030352602,-0.2332433540383908,0.01646302400730806,0.15654047383238065,SG,Ben McLemore
porteke02,-0.12656112738813638,0.0451231632989456,0.07220992655085047,-0.1120256881876131,-0.027274514519230807,0.007149559089991217,0.05587861203547038,-0.05345245944099886,0.10813369434488679,-0.05480744777540057,SF,Kevin Porter Jr.
satorto01,-0.14171036282146615,0.37921714248040905,-0.05680688354950601,-0.03610799182537382,0.03863229640607949,-0.04631764092719306,-0.13493490926665497,0.12380134713057125,-0.029918488153857097,0.10286677428037616,SG,Tomas Satoransky
inglejo01,-0.13453828170308563,0.27886259682870873,-0.07705146023020577,-0.08221466572907261,-0.07801609252176292,0.012174930096239291,0.056277758442677586,-0.00632207178145364,-0.0774766812674716,-0.023500949125631197,SF,Joe Ingles
korkmfu01,-0.287788173097992,-0.20653525970057074,0.04626006140845633,-0.03370639089397402,-0.010132234806906702,-0.013586295541522684,0.06169609765445599,0.0035444950360870513,0.012812823633602732,-0.046661380075653965,SG,Furkan Korkmaz
robinmi01,1.0395664204156554,-0.5225829811190735,-0.039615481578962455,-0.29178938465098686,0.18905447780214302,0.20345221132964292,-0.22948220677123368,0.0640813828457429,0.020617997210181056,-0.05684542666184542,C,Mitchell Robinson
morrima02,-0.1545882932116504,-0.15215789754892983,-0.011951415684730245,0.05780153352182863,-0.0657001911024499,-0.024979110132769596,0.0535208690332937,-0.011255721909733504,0.056903023739721524,-0.024914519220246734,PF,Markieff Morris
finnedo01,0.1707291604424188,-0.22079308473951728,0.004636053276782416,0.014999315691532277,-0.033016124040969236,-0.08643916900668917,0.025060163831806988,0.04270113371404247,-0.013279666508338377,0.16724354356532378,SF,Dorian Finney-Smith
holidaa01,-0.380411926528413,0.1032603393371852,0.0071385353705468915,0.03527815523204764,-0.008006881573013023,0.045021678790850776,-0.03206219504940053,0.09668562588331028,-0.031934387929063855,-0.043137652972735155,PG,Aaron Holiday
hillge01,-0.10182369149243196,-0.04600399683858593,-0.23330024448291029,-0.0977949842353042,0.10035684523189947,-0.06673012840585175,0.034236490112442876,0.1220314828893522,-0.054274114287373505,0.008481931883871589,PG,George Hill
caldwke01,-0.16335546971697743,-0.16982371017439957,-0.0706022450537496,-0.14641732538238142,0.0952305157515867,-0.02801711424650765,0.023812397061610396,0.022184480260716892,0.030861440630792245,0.03362479018335813,SG,Kentavious Caldwell-Pope
portemi01,0.020471268340459734,-0.2600516635974924,-0.15578154531070218,0.1111052076771758,0.07039141464707026,-0.04673569647635268,0.036594742777434415,0.05399045195474973,0.02619672106450238,-0.007374636334610924,SF,Michael Porter Jr.
chrisma01,0.37387889207143965,-0.16846004053597846,-0.08802243927461458,0.03575395652752865,0.06044191580279673,0.07087704043493154,-0.12282799784514772,-0.006559888318329827,0.018863053903505327,0.02563486119482871,PF,Marquese Chriss
shamela01,-0.3875211230819044,-0.17206407127024922,-0.11690533171224159,0.054216230642015334,-0.020980032365183535,0.03306794355960681,-0.009024387271910175,-0.05088499537146018,-0.025305541960097905,0.014257056439445068,SG,Landry Shamet
theisda01,0.44770932976399547,-0.2860353794707207,-0.12474532889224352,0.07306459465940972,0.10205706194309687,0.09207378982375612,-0.028619086834371858,0.0659604277518525,-0.06459954473429821,0.07111470303595072,C,Daniel Theis
divindo01,0.0404125611698784,0.07131430514935909,0.10440164628573004,-0.1380199811605616,0.1629294951847428,-0.11696644822961488,0.02035418578989292,-0.03575024035757003,0.01409517470107207,0.02212623872332475,SG,Donte DiVincenzo
culveja01,0.037689680742521,-0.15967539444655923,0.4564149477477129,-0.3093280115974599,-0.1822197134227676,0.06390002467554776,0.11743255638532592,-0.03738202991267118,0.03215993638688531,0.05653407916705059,SG,Jarrett Culver
bridgmi01,0.08882958590478923,-0.009280998985274931,-0.10188640672220725,-0.12074558603790299,0.40619769200502553,-0.047510841381721396,-0.019132977353468483,-0.0168932183914228,0.011405649663538658,0.026943365636004492,SF,Mikal Bridges
klebima01,0.12841710304662038,-0.31519520090313274,-0.1877723242770951,0.2048686320759346,0.062485541010725065,0.1107331082062559,-0.0008037836349419722,-0.07224249371244956,-0.035165899062328164,0.16067738838767306,PF,Maxi Kleber
morrimo01,-0.29233014701583565,-0.023379835335538314,-0.11745853308083314,-0.09213173454806049,0.07605968438832383,0.03310035400455684,-0.04980860164347105,0.07738718884018862,-0.11286663233094053,-0.015918163422959535,PG,Monte Morris
favorde01,0.792642674982248,-0.312915409686123,0.0805972899973324,-0.06645065619075169,-0.15168118522720253,-0.14437327791701868,-0.09412924806649092,0.0552885517021045,-0.04533327770966099,0.0012281719666977803,PF,Derrick Favors
mykhasv01,-0.4062505370631349,-0.05421099704272868,0.05335075108067417,0.016429097435985356,-0.015052946598447726,0.0033068161729871903,0.0035483438842712936,0.08447319909882181,0.03452451802118691,-0.041685423302958886,SF,Svi Mykhailiuk
brownbr01,-0.018184996298870323,0.200570815776794,0.14181829983524155,-0.0439445900877059,-0.012598640710823268,0.017356170601694178,-0.010485318773584091,0.07164173166428432,-0.04763499136331106,-0.005241945366629946,SG,Bruce Brown
trentga02,-0.31277072035987274,-0.23441444132602876,-0.008475458073397965,-0.045340661155159834,0.1715512841680196,0.006925329635921025,0.0005282905544210759,0.07357359672169336,-0.022936381415791237,-0.002002344907274603,SG,Gary Trent Jr.
johnsca02,-0.17061880822934192,-0.23281422445774316,-0.020172566074384956,0.045047510428513925,0.05933667517502415,-0.013680058449323802,-0.0009181487752936127,0.02513369003287315,-0.02257548213216281,0.05883636529750532,PF,Cameron Johnson
poolejo01,-0.49412039222231746,0.017838558910155664,0.1895833266725979,0.08673935674037346,-0.1419594770044939,0.064481853225719,-0.08907273683854457,-0.017610320053222644,0.02270465635773819,-0.01087501954486371,SG,Jordan Poole
bazemke01,-0.2586617453025049,0.06924196802469901,0.3249042386276738,0.11960379263804492,0.0864703299224098,0.03005874597673558,0.008809440660227598,-0.021856073442811947,0.027145904047061437,-0.10551606924726632,SG,Kent Bazemore
riverau01,-0.2420000116307544,-0.1805436779859269,0.09719156843864037,-0.13191820502861182,-0.03471871755894835,-0.05069959756308895,0.041569706451709015,-0.0286847816955461,-0.03918568862410471,-0.010736764511857805,SG,Austin Rivers
okogijo01,-0.037742541028447874,0.003725960498032124,0.11161634899346203,-0.003782370159015208,0.12424619650479056,-0.06615873974114728,-0.11083192901158276,0.023895356617375272,0.09335450299782284,0.09121445430136241,SG,Josh Okogie
jonesde02,0.18516761000507292,-0.27237073897949515,-0.1531749016099297,-0.19285747298600728,0.28647494445239136,-0.05239870305913424,-0.045797557777332694,-0.09070326586605217,-0.020029773036918785,0.07257690155619045,SF,Derrick Jones Jr.
mooreet01,-0.25870758525034615,-0.22136360081301146,0.15373157531913145,-0.08980698994958217,-0.08885694438142264,-0.00540135953481426,0.04235811401456524,0.06101888588187956,-0.012894151129193081,-0.026476363126150475,SG,E'Twaun Moore
jordade01,0.7850560665879461,-0.30814956969563,-0.19930428230556546,0.02512913769620531,-0.16639541266481753,-0.11689817369022648,-0.21464469272510606,-0.09783004160554634,-0.04085448012312971,-0.15350647629860703,C,DeAndre Jordan
zubaciv01,0.5441170153083855,-0.4322618917459425,-0.1716755395258151,0.06988350554447989,-0.12364057742742278,-0.03789420329813207,-0.32529163777299025,0.02834661001524596,0.008910858594612152,-0.014456008804438477,C,Ivica Zubac
