ID,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,Pos,Player
simonan01,-0.40294511504354225,-0.1770196566266931,0.007259265617605365,0.08346688112859141,-0.09101841621782111,-0.004055519072043731,-0.05718924863380585,0.020594676135295777,0.02999162357974751,-0.016655119404700006,SG,Anfernee Simons
holidju01,-0.22717255530371094,-0.05119868460379412,0.1943265024588046,0.003237416435468175,0.24594288822073176,0.028013422586915738,0.020209722910747366,0.047954586370369784,-0.04107954641829159,-0.07904187043414493,SG,Justin Holiday
olynyke01,-0.10433858278574915,-0.08517699358119334,-0.1292608734505139,0.09963203316745063,0.09747176656325435,-0.08151508457521874,0.030696338215783645,-0.03261208248331202,-0.008735454677766779,-0.018288697197288532,PF,Kelly Olynyk
brunsja01,-0.23921936434899863,-0.0763599063707778,-0.18355134841338439,-0.04729834719542712,-0.12335622364834335,0.01801258488553015,-0.01565514977852038,0.027020702470765826,-0.042167000736107976,-0.024325213367670687,PG,Jalen Brunson
kanteen01,0.45427595786987907,-0.3450812991518808,-0.02386623245944071,0.05866868003157942,-0.12512924637921924,-0.09623954351941709,-0.19718251382553428,0.11405440074627775,0.03852990440914237,0.031187978775913984,C,Enes Kanter
greenda02,-0.09691258077722897,-0.05358325508605832,0.2757387289801574,-0.14859775921377463,0.1857939527117934,-0.0219458308305222,0.046508082757357384,0.002361441932634176,0.011597819621790595,0.026508799649823184,SG,Danny Green
snellto01,-0.3624530796760538,-0.15339352294687766,-0.3388304124907793,0.1332395054205787,0.17883422207876323,0.03380009622758498,-0.08093275306358848,-0.002368107135956676,-0.06890859938711011,0.03960437945056538,SG,Tony Snell
arizatr01,-0.09092236115030372,0.05351946096957809,0.025633120640761172,-0.011939957188128705,0.28974342958845245,-0.12619702319469106,0.010662228404955537,-0.07213403183120715,-0.0019793148082440544,-0.005404144495378912,SF,Trevor Ariza
lenal01,0.376269623905201,-0.38391214921378114,-0.041543588633373985,-0.06616286870041863,-0.08034654838411713,0.025620568459522177,0.013867090186885117,-0.017638340586641762,0.018985583242828445,0.006328427875104393,C,Alex Len
beverpa01,0.0191980780610105,0.10640939710683184,0.23546257784699245,-0.09863575357982018,-0.023289073194929233,-0.01690104887164137,0.07577965016724542,0.03552487264239868,-0.112662318523827,0.008505987553843188,SG,Patrick Beverley
meltode01,-0.186249603838069,0.16855780161468517,0.21170910628389505,-0.07029366394481479,0.10972450999552133,-0.03475327019467903,-0.07415495193460309,0.009862708842899562,0.00019894427543717987,-0.006288921740705143,PG,De'Anthony Melton
spellom01,-0.10616824391545773,-0.1349544044354564,0.13975838282626732,0.15470739311593623,-0.0013436205292970038,-0.022457149714497356,-0.029013670607770374,0.16062433987275976,0.06368452805266381,0.053788802147298184,PF,Omari Spellman
daviste02,-0.16979563852303067,-0.16275692107706444,-0.19923334845543783,0.055616179285612945,0.03530888877655333,-0.05094516250511147,0.0023508434154876543,-0.021648502719563194,0.03348908577043008,0.04366592995467668,SG,Terence Davis
howardw01,0.859884254915915,-0.5191739314832692,-0.2250031047741051,-0.24859391994492652,-0.04225232856190546,-0.021205876342526728,0.3926951918381724,0.1547112960010986,0.0132648743825737,-0.027450975327769918,C,Dwight Howard
jonesty01,-0.27876662725438434,0.03867008354887691,-0.01995036264181166,-0.24840134671799544,-0.007569242757317575,0.03854018306692858,0.007545490157683894,0.06923598815452722,-0.1590794317915164,-0.04847440368768201,PG,Tyus Jones
biyombi01,0.36741529679657065,-0.4420718695376248,0.12320755391585356,-0.05010775882210572,-0.279107079549504,0.05783321816570675,-0.2559522334167187,0.027957349831739666,0.044827269215305394,-0.026016999142038602,C,Bismack Biyombo
hayesja02,0.4751708222751887,-0.5027499786893393,-0.27188823093672954,-0.2840918409612703,0.01055954755816983,0.07504141534179522,-0.0026232135347535705,0.03143062912719747,0.042492507726974486,-0.08417172342483988,C,Jaxson Hayes
matthwe02,-0.35128771662807645,-0.19255075949118558,0.07704433870920015,-0.020594402980299,-0.023667761903063925,-0.03827863212790066,0.011183495840812761,-0.023619616923284494,-0.033973001072876034,-0.006194898297002622,SG,Wesley Matthews
dienggo01,0.06527414889012803,-0.13424887786303022,0.12247317955594493,0.14038231053747352,0.08080745724230917,0.03715717111784837,-0.004127138001676705,0.03413099257155236,-0.007789478818111263,0.0019644518627901834,PF,Gorgui Dieng
noelne01,0.5592344795124773,-0.28461888177491884,-0.23982791917486085,-0.15182358197476697,0.33730900055123664,0.17102824298912286,0.019653896639831813,0.07191274264847745,0.06830865608232718,-0.11916259998141912,C,Nerlens Noel
mudiaem01,-0.23194962907782068,-0.13508995259046158,-0.06880581412287161,-0.05215607552441144,-0.14564122470935434,0.04013658824017916,0.023976682655566347,0.002823783999067049,0.05458826711887534,-0.07777434856608816,PG,Emmanuel Mudiay
dunnkr01,-0.0317045215611346,0.295450069622534,0.2179691670323417,-0.3120713974741413,0.38481359899186246,-0.09647283170930586,-0.06889191759837643,-0.050862548181266884,-0.03566410068693891,-0.023703198366579015,PG,Kris Dunn
caulewi01,0.43716673432369696,-0.2852736434597676,0.16528060891679136,-0.1932926845039821,0.030924956580590225,0.06335670569434822,-0.22373787938748446,-0.05357868548489194,-0.028646967582815066,-0.15663450465885273,C,Willie Cauley-Stein
plumlma01,0.48728663815736517,-0.29722092837429015,-0.028928817085787702,-0.37332571281715293,-0.2345197654170527,0.003745373090057428,-0.16270428416394386,-0.07502313273487504,0.009787464375240244,-0.11545011014978245,C,Mason Plumlee
holliro01,0.05341265079149309,-0.13526548438177147,0.1391812346944052,-0.0336842801117288,-0.04619861919747995,-0.05880651497407657,-0.23668577816498007,0.08566627127965042,0.03197101128252983,0.027769308531870932,SF,Rondae Hollis-Jefferson
tuckepj01,0.11159571525517747,-0.030119433292037506,0.04992380451217433,0.09591586203455657,0.21138080826578587,-0.1618549783530639,-0.004091446396165531,-0.09199806833051713,-0.04325335247161942,0.1617542248985062,SG,P.J. Tucker
wrighde01,-0.062037284727309946,0.07377972224734733,0.05884131150120292,-0.12284102057119269,0.13863884932124412,-0.0570346419571259,-0.022044156279533433,0.08524943274727162,-0.08402428009403173,0.023311442103010078,PG,Delon Wright
wanambr01,-0.3348113253833752,0.028288854664201633,-0.13731918391052458,0.02763376700114186,0.16598522486682535,0.007007927109982269,-0.08920208713553227,0.06493727988176243,0.017369715375951042,-0.027496622322830983,PG,Brad Wanamaker
greenja01,-0.031084992780760934,-0.21079832594198464,0.09599240097085127,0.1688970613887589,-0.06131260886742946,-0.10971568634032458,0.06267618611798774,-0.034471852912062895,-0.026426106747262115,-0.007070466133267156,PF,JaMychal Green
dotsoda01,-0.2958069914610386,-0.3097851030284721,0.10953381235146761,-0.1581362689476401,-0.09104318913964296,-0.021483476699740843,0.07056959027524454,-0.05120541445628307,-0.05413195775794541,-0.01834727933277227,SG,Damyean Dotson
korveky01,-0.3440431273871262,-0.22467504704288732,-0.12198686738353091,0.07139470407116129,0.004765040034111468,0.006914284224907321,0.02260235277180305,0.008452049135330835,0.019539860746571523,-0.0030833752160940703,SG-PF,Kyle Korver
bouchch01,0.11354786977016244,-0.40995015529423634,-0.054290727372364296,0.10119569662823216,0.06077583275449822,0.08820599246666809,-0.051249764786601384,0.009478358379347615,0.003571473833174398,0.142217926954462,PF,Chris Boucher
mellini01,-0.14390363693447375,-0.22645057391050266,0.012013280553672786,-0.06506086969004284,0.004669649296672803,0.008209985077089707,0.02359458421198433,-0.09328201667054872,-0.012195477644268428,0.05989199673992804,C,Nicolo Melli
ennisja01,-0.13253787338986608,-0.25951942432358244,-0.05770518244902185,0.04208651479805532,0.009184670235356782,-0.047431001690567236,-0.04533947245115414,-0.005761174919051993,0.033829471229296006,0.0528996352202201,SF-SG,James Ennis III
ilyaser01,-0.09184174280304323,-0.29755010273350246,-0.0975792701350423,0.13701454182757125,0.015883227978224147,-0.09961413720354638,-0.012761599396935204,-0.009807886876532678,-0.04534530221569398,-0.010594598220915774,PF,Ersan Ilyasova
mcgeeja01,0.5311017260252,-0.46139430384472374,-0.13744197735959218,-0.07995940121682246,0.09145906273121676,0.13756437078828243,0.2196486210353973,0.0986552185604245,-0.008631581867164062,-0.039244519923867474,C,JaVale McGee
mccontj01,-0.12339981940722132,0.1281441838954707,-0.21640727195937132,-0.15013419029896097,-0.02176046030583525,0.044766507588519286,-0.10739193617166148,0.08617742002469139,-0.09428413758871806,-0.06912811862660814,PG,T.J. McConnell
knoxke01,-0.3603268768170971,-0.24991237461593532,0.33862031080591987,0.03932410334444292,-0.21560460349173888,0.06625917852131451,0.03416128959967308,-0.012046301559036295,-0.01727676450564663,-0.06152603128701403,SF,Kevin Knox II
lylestr01,-0.023824511459846372,-0.2750956257523846,0.047651484516622135,0.11416966180100205,-0.0811471273113388,-0.09008943473343653,0.06651097482445878,-0.03553604135282383,-0.0869832140009643,-0.013432630202473346,PF,Trey Lyles
walkelo01,-0.3323908334088953,-0.2325499888211031,0.137916219559351,-0.012385356515127512,-0.0997140875257986,0.00876766942666058,0.056643677759532794,0.07907006321894332,-0.0011222026417548063,-0.08205080366113915,SG,Lonnie Walker IV
josepco01,-0.3084636379575763,0.04119382029768367,-0.03762385263472469,0.04474176715572111,-0.015007789491955066,0.05506096007337185,-0.08197147164982968,0.07602363652486147,-0.06531222990166295,0.025754108452349128,SG,Cory Joseph
onealro01,-0.05697231602970735,-0.03553946364593199,0.03564842832436351,0.04751396503792005,0.050691613017889804,-0.04138926818419972,0.0798735792112377,-0.1405149703157452,-0.14144286984483762,-0.06668477572277627,SF,Royce O'Neale
belinma01,-0.5293739509515175,-0.28722354774478875,0.005767928576469002,0.11429642371418515,-0.12613526031038036,-0.006008345926126807,-0.032125833918751893,0.043216256679413305,-0.05710218916900207,-0.06252375595257068,SG,Marco Belinelli
jacksfr01,-0.3726322752976135,-0.2921503178864976,0.03630941266839963,-0.03535674792784758,-0.1492235094552887,0.020562242038421746,-0.018026040289391317,0.005324343568622009,0.05154129593908505,0.011018444811968288,PG,Frank Jackson
naderab01,-0.22309343418889893,-0.31420791876084586,-0.07524082218461609,-0.034515752220481095,-0.011975703877865533,0.060955918037789665,0.04042191279286835,-0.008055131082066671,0.051692742544539025,-0.05427200652196348,SF,Abdel Nader
ntilila01,-0.3711628391456712,0.08153935289596802,0.036839093169078234,0.028382622055719533,0.05924243031625288,0.057961052629477865,-0.10586695623536664,0.04789818862157073,-0.007363565770329022,0.014069022849753181,PG,Frank Ntilikina
gibsota01,0.22111024575521093,-0.39921035777600644,-0.15871965994913045,-0.08165274781548588,-0.033681743617838815,-0.03740111537055451,-0.06837661658280542,0.13240370113670438,0.05839101620150976,-0.01005642649797497,PF,Taj Gibson
hernaju01,-0.12195819176343241,-0.32006160160776564,0.20136377711238046,-0.05955395137503374,-0.19277969988998,-0.07786969655842306,0.08380044512785237,-0.06593579526909313,-0.02402144312931716,0.02367379891891865,PF,Juancho Hernangomez
scottmi01,-0.2106654774499034,-0.337441088924341,-0.07046076284200775,0.0934853506570902,-0.04901003047874112,-0.1073582664931876,-0.019736673992090406,0.0008702527942097929,-0.03485718182035629,0.07293721768186288,PF,Mike Scott
niangge01,-0.39992822597228284,-0.3072703287680557,-0.0738293879262215,0.07440763123804595,-0.038014692914684685,-0.012943920207770352,0.006220785884499782,0.04002774558842956,0.0064475865641582504,-0.07202900044164012,PF,Georges Niang
willima02,-0.15344530661268949,-0.2498583293608529,-0.15508144945823962,0.046079695905081826,0.15578180733521008,0.009393866868218992,-0.011478605333540929,-0.09521581305486401,-0.015016046467188954,0.04530437628173058,SF,Marvin Williams
anderky01,0.0518262907264989,-0.11921501973996704,0.11084964673207491,-0.13007903273579935,-0.03163130873613724,0.031124495294320282,0.0013199719510016581,-0.032382322515365124,-0.06106187502597907,-0.04012596758343851,SF,Kyle Anderson
iwundwe01,-0.2997579543039761,-0.2443790926166666,0.0162995190075046,0.04645416716621054,-0.0012416323112148452,0.006659373979875005,-0.03841388836720078,-0.001342186425857877,-0.03201441533257016,-0.002450088979175885,SF,Wes Iwundu
harklma01,0.1516423488542964,-0.258863596138061,0.10503954080459084,-0.2867320417930634,0.044223367712860014,-0.03603462628510826,0.12462920995242684,-0.06976687648216495,0.005615164843742755,-0.010043388678256713,SF,Maurice Harkless
poeltja01,0.6600564440842983,-0.42372837872531055,0.15173002293587967,-0.34883230635225926,-0.14873003765918363,0.17945011013152848,-0.14940631390178494,-0.04055472688860538,-0.04527714605703453,-0.10331196812953124,C,Jakob Poeltl
bazleda01,-0.23002361984262584,-0.2580822778638793,0.26543662066885015,0.13431099797419752,-0.13738390105636644,0.09308076311476131,0.05156780198740337,-0.030699397198864723,-0.03544539312787364,-0.10193422369369937,PF,Darius Bazley
jonesda03,0.4217956502353351,-0.5179008304820738,-0.40798367792846996,-0.276801895691642,0.1560448650817557,-0.0025734749343462883,-0.06983141468737503,-0.013106974880725732,0.033768854288214994,-0.07489266383321413,C,Damian Jones
jacksju01,-0.3520558661620333,-0.3705597074913681,-0.08997756588905,0.09381283683288645,-0.04253485027971954,-0.014188088453002233,-0.08320293175364109,-0.09245607433639469,-0.0522017143816159,0.04900666018227035,SF,Justin Jackson
hillso01,-0.30832163429948045,-0.10581503077735802,0.1547930480715444,-0.014534961328129804,-0.053511932019048414,-0.012052458064152366,0.016365195449134194,0.024458852474595786,-0.01672046410711486,-0.015006646694926922,SF,Solomon Hill
carusal01,-0.24890422245411753,-0.06370027405953906,0.1464311895676606,-0.17518717125705432,0.1345618358185209,0.0057535324628473225,-0.0033257564942030244,-0.026647462914755782,-0.014121574844135351,0.0065689657899906185,PG,Alex Caruso
craigto01,0.05445942855268152,-0.4486750770833628,0.06883432409219845,-0.17629956728444324,-0.08696577977530055,0.03541279742889924,0.06919590950360119,-0.06832000223206625,-0.04303235913751727,0.09038961906264008,SF,Torrey Craig
lopezro01,0.08973570399533624,-0.47553126256392186,0.06628076963240216,-0.2708421506264949,-0.23383825913076195,0.13519985168270862,0.1557285692897424,-0.0792609483128841,0.05765335038588819,0.012968406722212923,C,Robin Lopez
connapa01,-0.0028128744276647933,-0.2711925813781181,-0.134728925904799,0.006635787081902534,-0.015133459878534044,-0.007072786698426453,0.014919267260448682,-0.11860467060523093,-0.04495682608243223,0.07894784413026724,SG,Pat Connaughton
bambamo01,0.15821167258546254,-0.36844996566234084,0.16704177339900542,0.10746322780660732,-0.053014680588090675,0.21846363456983772,0.03490649295102867,0.029153805543923675,-0.025538448546245433,0.05009742344829906,C,Mo Bamba
brownst02,-0.3570104181198873,-0.14581104868683198,0.14451930274861155,0.11892278553874097,-0.043671576193662694,-0.07894560484835368,-0.047910821645896565,-0.015327706791097686,0.009184269051422037,-0.005088543251267119,SG,Sterling Brown
netora01,-0.3357502717101235,-0.21531978236571517,-0.18107969698197748,-0.058205739291121016,-0.02704149714516815,0.0287002762201754,0.0013354958658255052,0.022749952364178868,0.02857758014805679,-0.003255837703555652,PG,Raul Neto
robinje01,-0.41307311437644384,-0.20606826833910513,0.22618665136774724,0.01259070269348776,-0.19068312705707907,0.0784304416162096,0.0019153096497561291,-0.005776473533074578,-0.008300487341863835,-0.06135586115548782,SG,Jerome Robinson
bongais01,-0.013906356005339505,-0.22493129489954702,-0.15533807769756677,-0.059550171397364515,0.11040005273062069,-0.06520416198442369,-0.02702278671934241,0.03692658800535687,0.04721072351508988,0.042586697944908165,SF,Isaac Bonga
cartevi01,-0.3937968579570344,-0.26486679592062223,0.09401364466438773,0.0849547807017214,-0.04890779804992188,0.06409615633228033,-0.04638773994279299,-0.09789999045063671,0.003662962474375033,0.05400256258978313,SG,Vince Carter
martico01,-0.051737901735960996,-0.16919393509832995,0.12052160378734343,-0.23344225182598502,-0.051429721131415716,-0.060600095534112136,-0.027125252731437396,-0.10576438072260345,-0.022808933179815447,0.05497806708150973,SF,Cody Martin
pattepa01,-0.34254788360393956,-0.3780737555896833,-0.08265133385361885,0.10966465287991095,-0.11644882288984451,-0.03973772897556475,0.00635580177939862,-0.00854406456746564,-0.02264235007140735,0.04733905054930684,PF,Patrick Patterson
carteje01,-0.4668428850569491,-0.08382386454240982,0.16286117545077972,0.1312814133616049,0.0658751104965631,0.04085185293412982,-0.053175009581606064,0.22868423235197216,-0.004775024933707071,-0.10337085097852473,PG,Jevon Carter
bradlto01,0.339624145385755,-0.5689004322888119,-0.32987075010931016,-0.09566894545922473,0.026548002866251925,-0.0493820310549177,0.6101161657125095,0.39427056742211186,-0.05023471529796879,0.037393497718855015,C,Tony Bradley
hezonma01,-0.26605748794425804,-0.15463375678947083,0.0750786770892889,0.07733101759339452,0.03642001098093095,-0.0669923147078205,-0.06559252781062673,0.002907217499472587,0.02486857815714802,-0.05622738295392917,SF,Mario Hezonja
thybuma01,-0.12644578358657188,-0.09806675821627688,0.3996009651032972,-0.28791095297250996,0.17990166446822997,0.09990563274485433,0.05059507555572675,0.0746541132974965,0.03811239679203134,0.010845877379952053,SG,Matisse Thybulle
makerth01,0.019295895828633513,-0.3908882037489833,0.003942233065227014,-0.12556781663501043,-0.06006870105921144,0.09612261662529066,0.06856890384982774,-0.03314428266476766,0.036561984487611186,0.030028250645988498,PF,Thon Maker
arcidry01,-0.31060464827738116,-0.24085224730245222,0.051256874986943,-0.11527983600089733,-0.08490405780685012,-0.010381655829535463,0.06559432459477342,-0.022573037960748825,-0.048149874447134554,0.02113989099052956,PG,Ryan Arcidiacono
grahatr01,-0.29199879080086305,-0.326606963798268,0.2693658459700416,-0.062267600803889545,-0.20869589775046873,-0.04678322158524199,-0.028948279598077723,-0.022487455133893566,-0.008517355733073082,0.07877992151012508,SG,Treveon Graham
fernabr01,0.14239625264452044,-0.4461794076649426,0.03918668367905679,-0.2769276560574328,-0.2300599368330833,-0.0343595032816956,-0.07048227934838978,-0.07542991679195457,0.040641288575674867,-0.023589913528465203,C,Bruno Fernando
okoboel01,-0.4231725616659118,-0.1878737346944602,0.16518087499756076,-0.04990506590107815,-0.21085035196392524,0.04535436583504114,-0.0005490218701575738,0.08107270410487533,-0.04602297896286421,-0.05994605360868257,PG,Elie Okobo
fergute01,-0.3155667115118667,-0.3063845426524748,0.03224393920668132,-0.09461885170780311,-0.0050946833369849434,0.03882100464677066,-0.0249157875864612,-0.1574494657311415,0.023473234847734704,0.17510829113157358,SG,Terrance Ferguson
tollian01,-0.3771858132915157,-0.28561385988259647,0.19373075934365444,0.08151938354892854,-0.1821113652052647,-0.004690376488796196,-0.00019666521169594295,-0.015948266407232237,-0.01056551115782767,0.02486459378363797,SF,Anthony Tolliver
willigr01,-0.09131933767107558,-0.35168763089361094,-0.016044253550626282,-0.08981157592995992,-0.04947572352295067,0.045420318601754515,-0.04699018303146852,-0.1366189625455068,0.01895761615604117,0.15503172353173314,PF,Grant Williams
ojelese01,-0.40238335162803157,-0.3376854532950319,-0.10969138241047366,0.11821545156118844,0.01876407739186536,-0.041988064643813335,-0.039616497143590376,-0.008604212872905451,-0.007870951299775353,0.03206155702820504,PF,Semi Ojeleye
mcgruro01,-0.13313961743152095,-0.40534665678115034,0.19883577455900378,-0.26967772800753165,-0.14369979304461408,-0.0781323903707751,0.07422680243321841,-0.1857794400464518,-0.03338464045636752,0.06056972747532099,SG,Rodney McGruder
bitadgo01,-0.06530442860908502,-0.48350165437925485,-0.1059688446995893,-0.10179285626910578,-0.04940623060878311,0.12880360325363793,-0.07811031775317932,-0.16832328124923973,0.02965795757702053,0.02555098383819093,C,Goga Bitadze
dellama01,-0.4820897155978962,-0.05171257255091199,-0.07061894336522628,0.02327198592852484,-0.13314455927455898,0.037306222520767596,-0.1788367647134935,-0.04886324754785274,-0.033098952763020245,0.10081032617454855,SG,Matthew Dellavedova
