Player,FG_pc,3P_pc,FT_pc,OREB,DREB,AST,STL,BLK,TOV,ID,Pos,2P_pc
James Harden,44.4,35.5,86.5,1.0,5.5,7.5,1.8,0.9,4.5,hardeja01,SG,0.5555555555555556
Bradley Beal,45.5,35.3,84.2,0.9,3.3,6.1,1.2,0.4,3.4,bealbr01,SG,0.510344827586207
Damian Lillard,46.3,40.1,88.8,0.5,3.8,8.0,1.1,0.3,2.9,lillada01,PG,0.5294117647058825
Trae Young,43.7,36.1,86.0,0.5,3.7,9.3,1.1,0.1,4.8,youngtr01,PG,0.5044247787610618
Giannis Antetokounmpo,55.3,30.4,63.3,2.2,11.4,5.6,1.0,1.0,3.7,antetgi01,SG,0.6333333333333333
Luka Doncic,46.3,31.6,75.8,1.3,8.1,8.8,1.0,0.2,4.3,doncilu01,PG,0.5726495726495726
Russell Westbrook,47.2,25.8,76.3,1.8,6.2,7.0,1.6,0.4,4.5,westbru01,PG,0.5106382978723404
Kawhi Leonard,47.0,37.8,88.6,0.9,6.1,4.9,1.8,0.6,2.6,leonaka01,SF,0.5000000000000001
Devin Booker,48.9,35.4,91.9,0.4,3.8,6.5,0.7,0.3,3.8,bookede01,SG,0.5555555555555555
Anthony Davis,50.3,33.0,84.6,2.3,7.0,3.2,1.5,2.3,2.5,davisan02,PF,0.5422535211267606
Zach LaVine,45.0,38.0,80.2,0.7,4.1,4.2,1.5,0.5,3.4,lavinza01,SG,0.4957983193277311
LeBron James,49.3,34.8,69.3,1.0,6.9,10.2,1.2,0.5,3.9,jamesle01,SF,0.5648854961832062
Donovan Mitchell,44.9,36.6,86.3,0.8,3.6,4.3,1.0,0.2,2.7,mitchdo01,SG,0.496
Brandon Ingram,46.3,39.1,85.1,0.8,5.3,4.2,1.0,0.6,3.0,ingrabr01,SF,0.5043478260869564
Jayson Tatum,45.0,40.3,81.2,1.0,6.0,3.0,1.4,0.9,2.3,tatumja01,SF,0.4782608695652173
D'Angelo Russell,42.6,36.7,80.9,0.4,3.6,6.3,1.1,0.3,3.3,russeda01,PG,0.4891304347826086
Pascal Siakam,45.3,35.9,79.2,1.1,6.3,3.5,1.0,0.9,2.5,siakapa01,PF,0.4959349593495936
CJ McCollum,45.1,37.9,75.7,0.7,3.6,4.4,0.8,0.6,1.8,mccolcj01,SG,0.487603305785124
DeMar DeRozan,53.1,25.7,84.5,0.6,4.9,5.6,1.0,0.3,2.4,derozde01,SG,0.5436241610738255
Andrew Wiggins,44.7,33.2,70.9,1.2,3.9,3.7,0.8,1.0,2.4,wiggian01,SF,0.5042016806722688
De'Aaron Fox,48.0,29.2,70.5,0.7,3.2,6.8,1.5,0.5,3.1,foxde01,PG,0.532258064516129
Khris Middleton,49.7,41.5,91.6,0.7,5.5,4.3,0.9,0.1,2.2,middlkh01,SG,0.5416666666666665
Collin Sexton,47.2,38.0,84.6,0.9,2.2,3.0,1.0,0.1,2.4,sextoco01,PG,0.5000000000000001
Spencer Dinwiddie,41.5,30.8,77.8,0.5,3.0,6.8,0.6,0.3,2.7,dinwisp01,PG,0.4845360824742267
Kemba Walker,42.5,38.1,86.4,0.6,3.2,4.8,0.9,0.5,2.1,walkeke02,PG,0.4799999999999999
Kristaps Porzingis,42.7,35.2,79.9,1.8,7.7,1.8,0.7,2.0,1.6,porzikr01,C,0.4838709677419355
Jaylen Brown,48.1,38.2,72.4,1.1,5.3,2.1,1.1,0.4,2.2,brownja02,SG,0.5360824742268042
Bojan Bogdanovic,44.7,41.4,90.3,0.6,3.5,2.1,0.5,0.1,2.5,bogdabo02,SF,0.4799999999999998
Jimmy Butler,45.5,24.4,83.4,1.8,4.8,6.0,1.8,0.6,2.2,butleji01,SG,0.4909090909090909
Nikola Jokic,52.8,31.4,81.7,2.3,7.5,7.0,1.2,0.6,3.1,jokicni01,C,0.5892857142857143
T.J. Warren,53.6,40.3,81.9,1.0,3.2,1.5,1.2,0.5,1.3,warretj01,SF,0.5739130434782609
Tobias Harris,47.1,36.7,80.6,1.0,5.9,3.2,0.7,0.6,1.4,harrito02,SF-PF,0.5221238938053098
Nikola Vucevic,47.7,33.9,78.4,2.3,8.6,3.6,0.9,0.8,1.4,vucevni01,C,0.5333333333333333
Julius Randle,46.0,27.7,73.3,2.4,7.4,3.1,0.8,0.3,3.0,randlju01,PF,0.5123966942148761
Kyle Lowry,41.6,35.2,85.7,0.6,4.5,7.5,1.4,0.4,3.1,lowryky01,PG,0.5172413793103448
Buddy Hield,42.9,39.4,84.6,0.8,3.8,3.0,0.9,0.2,2.3,hieldbu01,SG,0.4769230769230769
Jrue Holiday,45.5,35.3,70.9,1.3,3.5,6.7,1.6,0.8,3.0,holidjr01,SG,0.5092592592592592
Shai Gilgeous-Alexander,47.1,34.7,80.7,0.7,5.2,3.3,1.1,0.7,1.9,gilgesh01,SG,0.5137614678899082
Dennis Schroder,46.9,38.5,83.9,0.3,3.3,4.0,0.7,0.2,2.6,schrode01,SG,0.520408163265306
LaMarcus Aldridge,49.3,38.9,82.7,1.9,5.5,2.4,0.7,1.6,1.4,aldrila01,PF,0.5166666666666667
Danilo Gallinari,43.8,40.5,89.3,0.5,4.6,1.9,0.7,0.1,1.2,gallida01,SF,0.4754098360655738
Kelly Oubre Jr.,45.2,35.2,78.0,1.2,5.3,1.5,1.3,0.7,1.5,oubreke01,SF,0.5161290322580645
Montrezl Harrell,58.0,0.0,65.8,2.6,4.5,1.7,0.6,1.1,1.7,harremo01,C,0.5952380952380952
Domantas Sabonis,54.0,25.4,72.3,3.0,9.4,5.0,0.8,0.5,2.7,sabondo01,PF,0.5634920634920636
Evan Fournier,46.7,39.9,81.8,0.3,2.3,3.2,1.1,0.2,1.9,fournev01,SG,0.5333333333333333
Jamal Murray,45.6,34.6,88.1,0.8,3.2,4.8,1.1,0.3,2.2,murraja01,SG,0.5154639175257733
Lou Williams,41.8,35.2,86.1,0.5,2.6,5.6,0.7,0.2,2.8,willilo02,SG,0.4479166666666666
Devonte' Graham,38.2,37.3,82.0,0.7,2.7,7.5,1.0,0.2,2.9,grahade01,PG,0.3833333333333333
Derrick Rose,49.0,30.6,87.1,0.5,1.9,5.6,0.8,0.3,2.5,rosede01,PG,0.5327868852459017
Terry Rozier,42.3,40.7,87.4,0.8,3.6,4.1,1.0,0.2,2.2,roziete01,PG,0.4390243902439024
Ja Morant,47.7,33.5,77.6,0.8,3.1,7.3,0.9,0.3,3.3,moranja01,PG,0.5132743362831858
Andre Drummond,53.3,14.3,57.5,4.4,10.8,2.7,1.9,1.6,3.6,drumman01,C,0.5454545454545454
Fred VanVleet,41.3,39.0,84.8,0.3,3.4,6.6,1.9,0.3,2.2,vanvlfr01,SG,0.4324324324324324
Kevin Love,45.0,37.4,85.4,1.0,8.8,3.2,0.6,0.3,2.5,loveke01,PF,0.5333333333333333
Chris Paul,48.9,36.5,90.7,0.4,4.6,6.7,1.6,0.2,2.3,paulch01,PG,0.5476190476190477
Gordon Hayward,50.0,38.3,85.5,1.1,5.6,4.1,0.7,0.4,1.8,haywago01,SF,0.5543478260869565
Jaren Jackson Jr.,46.9,39.4,74.7,1.0,3.6,1.4,0.7,1.6,1.7,jacksja02,PF,0.5522388059701493
Marcus Morris Sr.,43.8,40.8,82.3,1.0,4.1,1.4,0.8,0.5,1.6,morrima03,SF-PF,0.4533333333333333
Malcolm Brogdon,43.8,32.6,89.2,0.9,4.0,7.1,0.6,0.2,2.4,brogdma01,SG,0.4842105263157894
Ben Simmons,58.0,28.6,62.1,2.0,5.8,8.0,2.1,0.6,3.5,simmobe01,PG,0.5840707964601769
Dillon Brooks,40.7,35.8,80.8,0.9,2.4,2.1,0.9,0.4,1.7,brookdi01,SG,0.4444444444444444
Goran Dragic,44.1,36.7,77.6,0.5,2.7,5.1,0.7,0.2,2.4,dragigo01,PG,0.5
Norman Powell,49.5,39.9,84.3,0.5,3.2,1.8,1.2,0.4,1.5,powelno01,SG,0.5806451612903226
Bam Adebayo,55.7,14.3,69.1,2.4,7.8,5.1,1.1,1.3,2.8,adebaba01,PF,0.5648148148148148
Tim Hardaway Jr.,43.4,39.8,81.9,0.4,2.9,1.9,0.6,0.1,1.0,hardati02,SG,0.4716981132075473
Hassan Whiteside,62.1,57.1,68.6,3.9,9.7,1.2,0.4,2.9,1.8,whiteha01,C,0.6153846153846154
Davis Bertans,43.4,42.4,85.2,0.6,3.9,1.7,0.7,0.6,1.1,bertada01,PF,0.4615384615384613
Carmelo Anthony,43.0,38.5,84.5,1.2,5.1,1.5,0.8,0.5,1.7,anthoca01,SF,0.4479166666666667
Serge Ibaka,51.2,38.5,71.8,2.1,6.1,1.4,0.5,0.8,2.0,ibakase01,PF,0.5505617977528091
Kendrick Nunn,43.9,35.0,85.0,0.3,2.4,3.3,0.8,0.2,1.7,nunnke01,PG,0.5128205128205129
JJ Redick,45.3,45.3,89.2,0.2,2.4,2.0,0.3,0.2,1.3,redicjj01,SG,0.4615384615384614
Jordan Clarkson,45.4,36.8,83.6,0.7,1.9,1.9,0.6,0.2,1.4,clarkjo01,SG,0.53125
Bogdan Bogdanovic,44.0,37.2,74.1,0.4,3.0,3.4,1.0,0.2,1.7,bogdabo01,SG,0.5185185185185185
Rudy Gobert,69.3,0.0,63.0,3.4,10.1,1.5,0.8,2.0,1.9,goberru01,C,0.6951219512195123
Will Barton,45.0,37.5,76.7,1.3,5.0,3.7,1.1,0.5,1.5,bartowi01,SG,0.4935064935064935
Alec Burks,41.8,38.5,88.7,0.7,3.5,2.9,0.9,0.3,1.4,burksal01,SG,0.4428571428571429
Eric Bledsoe,47.5,34.4,79.0,0.7,3.9,5.4,0.9,0.4,2.4,bledser01,PG,0.5375
Jonas Valanciunas,58.5,35.2,74.0,3.0,8.2,1.9,0.4,1.1,1.8,valanjo01,C,0.6129032258064517
Lauri Markkanen,42.5,34.4,82.4,1.2,5.1,1.5,0.8,0.5,1.6,markkla01,PF,0.5090909090909089
Terrence Ross,40.3,35.1,85.3,0.2,3.0,1.2,1.1,0.3,1.0,rosste01,SG,0.4599999999999999
Harrison Barnes,46.0,38.1,80.1,1.1,3.9,2.2,0.6,0.2,1.2,barneha02,SF,0.5068493150684932
Joe Harris,48.6,42.4,71.9,0.9,3.4,2.1,0.6,0.2,1.5,harrijo01,SG,0.5454545454545454
Aaron Gordon,43.7,30.8,67.4,1.7,5.9,3.7,0.8,0.6,1.6,gordoaa01,SF,0.4883720930232557
RJ Barrett,40.2,32.0,61.4,0.9,4.1,2.6,1.0,0.3,2.2,barrerj01,SG,0.431578947368421
Eric Paschall,49.7,28.7,77.4,1.4,3.2,2.1,0.5,0.2,1.6,pascher01,PF,0.5529411764705883
Josh Richardson,43.0,34.1,80.9,0.7,2.4,2.9,0.9,0.7,1.9,richajo01,SG,0.5
Tyler Herro,42.8,38.9,87.0,0.3,3.8,2.2,0.6,0.2,1.6,herroty01,SG,0.459016393442623
Duncan Robinson,47.0,44.6,93.1,0.1,3.0,1.4,0.5,0.3,1.0,robindu01,SG,0.6363636363636367
Coby White,39.4,35.4,79.1,0.4,3.1,2.7,0.8,0.1,1.7,whiteco01,PG,0.4375
Christian Wood,56.7,38.6,74.4,1.7,4.6,1.0,0.5,0.9,1.4,woodch01,PF,0.6271186440677966
Ricky Rubio,41.5,36.1,86.3,0.7,4.0,8.8,1.4,0.2,2.7,rubiori01,PG,0.4383561643835617
Miles Bridges,42.4,33.0,80.9,1.4,4.2,1.8,0.6,0.7,1.5,bridgmi02,SF,0.4857142857142857
Marcus Smart,37.5,34.7,83.6,0.7,3.1,4.9,1.7,0.5,1.7,smartma01,SG,0.4166666666666666
Kyle Kuzma,43.6,31.6,73.5,0.9,3.6,1.3,0.5,0.4,1.5,kuzmaky01,PF,0.5230769230769231
Damion Lee,41.7,35.6,87.3,0.7,4.2,2.7,1.0,0.1,1.4,leeda03,SG,0.4727272727272726
Robert Covington,42.2,33.5,79.8,0.9,5.7,1.3,1.6,1.3,1.5,covinro01,SF,0.6176470588235295
Seth Curry,49.5,45.2,82.5,0.4,1.8,1.9,0.6,0.1,1.0,curryse01,SG,0.5250000000000001
De'Andre Hunter,41.0,35.5,76.4,0.7,3.8,1.8,0.7,0.3,1.6,huntede01,SF,0.4499999999999999
Darius Garland,40.1,35.5,87.5,0.5,1.4,3.9,0.7,0.1,2.6,garlada01,SG,0.4264705882352941
P.J. Washington,45.5,37.4,64.7,1.0,4.4,2.1,0.9,0.8,1.6,washipj01,PF,0.5
Kevin Huerter,41.3,38.0,82.8,0.6,3.4,3.8,0.9,0.5,1.6,huertke01,SG,0.4489795918367347
Markelle Fultz,46.5,26.7,73.0,0.6,2.7,5.1,1.3,0.2,2.0,fultzma01,SG,0.5113636363636365
Myles Turner,45.7,34.4,75.1,1.4,5.2,1.2,0.7,2.1,1.4,turnemy01,C,0.5272727272727272
Taurean Prince,37.6,33.9,79.8,0.8,5.2,1.8,0.9,0.4,2.0,princta02,SF,0.4166666666666667
Brandon Clarke,61.8,35.9,75.9,1.6,4.4,1.4,0.6,0.8,0.9,clarkbr01,PF,0.6527777777777776
Tristan Thompson,51.2,39.1,61.5,4.0,6.2,2.1,0.6,0.9,1.8,thomptr01,PF,0.5157894736842105
Jerami Grant,47.8,38.9,75.0,0.8,2.7,1.2,0.7,0.8,0.9,grantje01,SF,0.537037037037037
Brook Lopez,43.5,31.4,83.6,0.9,3.7,1.5,0.7,2.4,1.0,lopezbr01,C,0.5490196078431372
Al Horford,45.0,35.0,76.3,1.5,5.3,4.0,0.8,0.9,1.2,horfoal01,C,0.515625
Lonzo Ball,40.3,37.5,56.6,1.1,5.0,7.0,1.4,0.6,3.1,balllo01,PG,0.4565217391304348
Glenn Robinson III,48.6,39.1,86.0,1.3,3.0,1.5,0.9,0.3,0.9,robingl02,SG-SF,0.5396825396825397
Patty Mills,43.1,38.2,86.6,0.3,1.3,1.8,0.8,0.1,0.8,millspa02,PG,0.5333333333333333
Nemanja Bjelica,48.1,41.9,82.1,1.5,4.8,2.8,0.9,0.6,1.4,bjeline01,PF,0.5319148936170215
Derrick White,45.8,36.6,85.3,0.5,2.8,3.5,0.6,0.9,1.3,whitede01,SG,0.5102040816326531
Bryn Forbes,41.7,38.8,83.3,0.2,1.8,1.7,0.5,0.0,0.9,forbebr01,SG,0.4687500000000001
Malik Beasley,42.5,38.8,81.8,0.3,2.4,1.4,0.7,0.1,1.0,beaslma01,SG,0.4680851063829787
Jarrett Allen,64.9,0.0,63.3,3.1,6.5,1.6,0.6,1.3,1.1,allenja01,C,0.6615384615384615
Cody Zeller,52.4,24.0,68.2,2.8,4.3,1.5,0.7,0.4,1.3,zelleco01,C,0.5714285714285714
Cedi Osman,43.7,38.3,67.0,0.6,3.0,2.4,0.8,0.2,1.4,osmande01,SF,0.4888888888888888
Dejounte Murray,46.2,36.9,79.8,1.0,4.8,4.1,1.7,0.3,1.9,murrade01,PG,0.4875
Ish Smith,44.7,36.7,72.1,0.4,2.8,4.9,0.9,0.4,1.4,smithis01,PG,0.4736842105263158
Jeff Teague,43.6,36.8,87.3,0.5,1.9,5.2,0.7,0.3,2.0,teaguje01,PG,0.4603174603174603
Steven Adams,59.2,33.3,58.2,3.3,6.0,2.3,0.8,1.1,1.5,adamsst01,C,0.5921052631578948
Rudy Gay,44.6,33.6,88.2,0.9,4.5,1.7,0.5,0.5,1.3,gayru01,SF,0.5178571428571428
Dario Saric,47.6,35.7,84.4,1.5,4.6,1.9,0.6,0.2,1.3,saricda01,PF,0.5652173913043478
OG Anunoby,50.5,39.0,70.6,1.2,4.1,1.6,1.4,0.7,1.1,anunoog01,SF,0.5714285714285715
Jae Crowder,40.1,34.3,77.6,0.8,5.1,2.5,1.1,0.4,1.1,crowdja01,SF-PF,0.5384615384615385
Cam Reddish,38.4,33.2,80.2,0.6,3.1,1.5,1.1,0.5,1.7,reddica01,SF,0.4339622641509434
D.J. Augustin,39.9,34.8,89.0,0.4,1.8,4.6,0.6,0.0,1.5,augusdj01,PG,0.4347826086956522
