Player,FG_pc,3P_pc,FT_pc,OREB,DREB,AST,STL,BLK,TOV,ID,Pos,2P_pc
Danuel House Jr.,42.7,36.3,81.1,0.9,3.3,1.3,1.1,0.5,0.9,houseda01,SF,0.5666666666666668
Troy Brown Jr.,43.9,34.1,78.4,1.1,4.4,2.6,1.2,0.1,1.1,browntr01,SF,0.484375
Gary Harris,42.0,33.3,81.5,0.5,2.4,2.1,1.4,0.3,1.1,harriga01,SG,0.4727272727272726
Garrett Temple,37.8,32.9,80.5,0.5,3.0,2.5,0.8,0.5,1.0,templga01,SG,0.4848484848484849
Shabazz Napier,41.2,31.7,82.4,0.5,2.4,4.7,1.2,0.2,2.3,napiesh01,PG,0.5263157894736842
Thaddeus Young,44.8,35.6,58.3,1.5,3.5,1.8,1.4,0.4,1.6,youngth01,PF,0.5084745762711864
Doug McDermott,48.8,43.5,82.8,0.4,2.1,1.1,0.2,0.1,0.6,mcderdo01,SF,0.5555555555555555
Langston Galloway,43.5,39.9,85.9,0.5,1.8,1.5,0.7,0.2,0.6,gallola01,SG,0.5000000000000001
Malik Monk,43.4,28.4,82.0,0.5,2.4,2.1,0.5,0.3,1.4,monkma01,SG,0.5384615384615384
Bobby Portis,45.0,35.8,76.3,1.2,3.9,1.5,0.5,0.3,1.1,portibo01,PF,0.4918032786885245
Josh Hart,42.3,34.2,73.9,0.9,5.6,1.7,1.0,0.4,1.2,hartjo01,SG,0.5714285714285717
Larry Nance Jr.,53.1,35.2,67.6,1.9,5.4,2.2,1.0,0.4,1.1,nancela02,PF,0.6326530612244897
Ben McLemore,44.4,40.0,74.6,0.3,1.9,0.8,0.6,0.2,0.7,mclembe01,SG,0.6923076923076923
Kevin Porter Jr.,44.2,33.5,72.3,0.4,2.8,2.2,0.9,0.3,1.9,porteke02,SF,0.5
Tomas Satoransky,43.0,32.2,87.6,1.2,2.7,5.4,1.2,0.1,2.0,satorto01,SG,0.4814814814814814
Joe Ingles,44.5,39.9,78.7,0.4,3.5,5.2,0.9,0.2,2.0,inglejo01,SF,0.5
Furkan Korkmaz,43.0,40.2,75.5,0.3,2.1,1.1,0.6,0.2,0.8,korkmfu01,SG,0.4827586206896552
Mitchell Robinson,74.2,0.0,56.8,3.0,4.0,0.6,0.9,2.0,0.6,robinmi01,C,0.7321428571428571
Markieff Morris,44.3,38.6,77.6,0.7,3.1,1.3,0.5,0.3,1.3,morrima02,PF,0.5
Dorian Finney-Smith,46.6,37.6,72.2,2.0,3.7,1.6,0.6,0.5,1.0,finnedo01,SF,0.5806451612903224
Aaron Holiday,41.4,39.4,85.1,0.3,2.0,3.4,0.8,0.2,1.3,holidaa01,PG,0.4230769230769231
George Hill,51.6,46.0,84.2,0.8,2.2,3.1,0.8,0.1,1.0,hillge01,PG,0.5588235294117646
Kentavious Caldwell-Pope,46.7,38.5,77.5,0.6,1.5,1.6,0.8,0.2,0.9,caldwke01,SG,0.5526315789473684
Michael Porter Jr.,50.9,42.2,83.3,1.2,3.5,0.8,0.5,0.5,0.9,portemi01,SF,0.5581395348837209
Marquese Chriss,54.5,20.5,76.9,1.9,4.3,1.9,0.7,1.1,1.3,chrisma01,PF,0.603448275862069
Landry Shamet,40.4,37.5,85.5,0.1,1.8,1.9,0.4,0.2,0.8,shamela01,SG,0.4999999999999998
Daniel Theis,56.6,33.3,76.3,2.2,4.4,1.7,0.6,1.3,0.8,theisda01,C,0.627450980392157
Donte DiVincenzo,45.5,33.6,73.3,1.0,3.8,2.3,1.3,0.3,1.4,divindo01,SG,0.55
Jarrett Culver,40.4,29.9,46.2,1.1,2.3,1.7,0.9,0.6,1.3,culveja01,SG,0.4909090909090909
Mikal Bridges,51.0,36.1,84.4,0.9,3.1,1.8,1.4,0.6,1.0,bridgmi01,SF,0.6153846153846154
Maxi Kleber,46.1,37.3,84.9,1.5,3.7,1.2,0.3,1.1,0.8,klebima01,PF,0.6153846153846153
Monte Morris,45.9,37.8,84.3,0.3,1.5,3.5,0.8,0.2,0.7,morrimo01,PG,0.5
Derrick Favors,61.7,14.3,56.3,3.2,6.6,1.6,0.6,0.9,1.1,favorde01,PF,0.6307692307692307
Svi Mykhailiuk,41.0,40.4,81.4,0.3,1.6,1.9,0.7,0.1,1.1,mykhasv01,SF,0.4285714285714284
Bruce Brown,44.3,34.4,73.9,1.1,3.7,4.0,1.1,0.5,1.7,brownbr01,SG,0.4666666666666666
Gary Trent Jr.,44.4,41.8,82.2,0.4,1.2,1.0,0.8,0.3,0.3,trentga02,SG,0.5000000000000001
Cameron Johnson,43.5,39.0,80.7,0.9,2.4,1.2,0.6,0.4,0.6,johnsca02,PF,0.5217391304347827
Jordan Poole,33.3,27.9,79.8,0.2,1.9,2.4,0.6,0.2,1.3,poolejo01,SG,0.3809523809523808
Kent Bazemore,37.5,34.4,76.9,0.4,3.9,1.4,1.1,0.6,1.3,bazemke01,SG,0.3953488372093022
Austin Rivers,42.1,35.6,70.3,0.4,2.2,1.7,0.7,0.1,0.7,riverau01,SG,0.5
Josh Okogie,42.7,26.6,79.6,1.4,2.9,1.6,1.1,0.4,1.4,okogijo01,SG,0.5128205128205128
Derrick Jones Jr.,52.7,28.0,77.2,1.1,2.8,1.1,1.0,0.6,0.5,jonesde02,SF,0.6756756756756757
E'Twaun Moore,42.6,37.7,68.9,0.6,1.8,1.4,0.6,0.2,0.7,mooreet01,SG,0.4583333333333333
DeAndre Jordan,66.6,0.0,68.0,2.5,7.5,1.9,0.3,0.9,1.3,jordade01,C,0.6666666666666667
Ivica Zubac,61.3,0.0,74.7,2.7,4.8,1.1,0.2,0.9,0.8,zubaciv01,C,0.6226415094339622
Anfernee Simons,39.9,33.2,82.6,0.4,1.8,1.4,0.4,0.1,0.9,simonan01,SG,0.4444444444444444
Justin Holiday,42.8,40.5,79.1,0.4,2.8,1.3,1.2,0.6,0.6,holidju01,SG,0.4545454545454544
Kelly Olynyk,46.2,40.6,86.0,0.7,3.9,1.7,0.7,0.3,1.1,olynyke01,PF,0.5416666666666667
Jalen Brunson,46.6,35.8,81.3,0.4,2.0,3.3,0.4,0.1,1.2,brunsja01,PG,0.5106382978723406
Enes Kanter,57.2,14.3,70.7,2.8,4.6,1.0,0.4,0.7,1.0,kanteen01,C,0.5762711864406779
Danny Green,41.6,36.7,68.8,0.8,2.6,1.3,1.3,0.5,0.9,greenda02,SG,0.4999999999999999
Tony Snell,44.5,40.2,100.0,0.2,1.7,2.2,0.5,0.3,0.5,snellto01,SG,0.5454545454545454
Trevor Ariza,43.8,37.2,83.8,0.6,4.0,1.7,1.3,0.3,1.1,arizatr01,SF,0.5454545454545456
Alex Len,55.5,27.1,64.8,1.8,4.0,0.9,0.4,0.9,1.0,lenal01,C,0.6170212765957448
Patrick Beverley,43.1,38.8,66.0,1.1,4.1,3.6,1.1,0.5,1.3,beverpa01,SG,0.4814814814814814
De'Anthony Melton,40.1,28.6,76.9,0.7,3.0,2.9,1.3,0.3,1.4,meltode01,PG,0.4545454545454545
Omari Spellman,43.1,39.1,79.3,1.6,2.9,1.0,0.7,0.5,1.1,spellom01,PF,0.4473684210526316
Terence Davis,45.6,38.8,86.4,0.7,2.6,1.6,0.5,0.2,1.1,daviste02,SG,0.5555555555555556
Dwight Howard,72.9,60.0,51.4,2.5,4.9,0.7,0.4,1.1,1.2,howardw01,C,0.7435897435897436
Tyus Jones,45.9,37.9,74.1,0.1,1.4,4.4,0.9,0.1,0.8,jonesty01,PG,0.4893617021276596
Bismack Biyombo,54.3,0.0,60.3,2.3,3.5,0.9,0.2,0.9,0.9,biyombi01,C,0.5384615384615384
Jaxson Hayes,67.2,25.0,64.7,1.5,2.5,0.9,0.4,0.9,0.8,hayesja02,C,0.6923076923076924
Wesley Matthews,39.6,36.4,76.5,0.3,2.1,1.4,0.6,0.1,0.6,matthwe02,SG,0.4736842105263159
Gorgui Dieng,45.6,35.5,77.2,1.4,4.2,1.2,0.8,0.9,1.0,dienggo01,PF,0.5000000000000001
Nerlens Noel,68.4,33.3,75.5,1.5,3.4,0.9,1.0,1.5,1.1,noelne01,C,0.6818181818181818
Emmanuel Mudiay,46.2,34.5,75.9,0.3,2.0,2.1,0.4,0.2,1.4,mudiaem01,PG,0.4888888888888888
Kris Dunn,44.4,25.9,74.1,0.5,3.2,3.4,2.0,0.3,1.3,dunnkr01,PG,0.5333333333333333
Willie Cauley-Stein,57.9,0.0,60.6,1.6,4.3,1.3,0.9,1.1,0.7,caulewi01,C,0.5714285714285715
Mason Plumlee,61.5,0.0,53.5,1.6,3.6,2.5,0.5,0.6,1.3,plumlma01,C,0.6304347826086956
Rondae Hollis-Jefferson,47.1,13.0,73.4,1.8,2.9,1.8,0.8,0.4,1.0,holliro01,SF,0.4901960784313726
P.J. Tucker,41.5,35.8,81.3,1.6,5.1,1.6,1.1,0.5,1.0,tuckepj01,SG,0.588235294117647
Delon Wright,46.2,37.0,77.0,1.0,2.9,3.3,1.2,0.3,1.0,wrighde01,PG,0.5128205128205129
Brad Wanamaker,44.8,36.3,92.6,0.3,1.7,2.5,0.9,0.2,1.1,wanambr01,PG,0.4864864864864864
JaMychal Green,42.9,38.7,75.0,1.2,4.9,0.8,0.5,0.4,0.9,greenja01,PF,0.5
Damyean Dotson,41.4,36.2,66.7,0.2,1.7,1.2,0.5,0.1,0.4,dotsoda01,SG,0.5
Kyle Korver,43.0,41.8,85.4,0.3,1.8,1.2,0.4,0.2,0.8,korveky01,SG-PF,0.5000000000000002
Chris Boucher,47.2,32.2,78.4,1.7,2.7,0.4,0.4,1.0,0.5,bouchch01,PF,0.5862068965517241
Nicolo Melli,42.1,33.5,74.0,0.6,2.4,1.4,0.6,0.4,0.8,mellini01,C,0.5499999999999998
James Ennis III,44.6,32.5,80.6,1.0,2.5,0.9,0.5,0.3,0.8,ennisja01,SF-SG,0.5357142857142856
Ersan Ilyasova,46.6,36.5,82.8,1.0,3.8,0.8,0.4,0.3,0.5,ilyaser01,PF,0.5357142857142857
JaVale McGee,63.7,50.0,64.6,1.8,3.9,0.5,0.5,1.4,0.8,mcgeeja01,C,0.6590909090909091
T.J. McConnell,51.6,29.4,83.3,0.5,2.1,5.0,0.8,0.2,1.4,mccontj01,PG,0.5178571428571429
Kevin Knox II,35.9,32.7,65.3,0.4,2.4,0.9,0.4,0.4,0.7,knoxke01,SF,0.3870967741935484
Trey Lyles,44.6,38.7,73.3,1.1,4.6,1.1,0.4,0.4,0.6,lylestr01,PF,0.5185185185185185
Lonnie Walker IV,42.6,40.6,72.1,0.4,1.9,1.1,0.5,0.2,0.7,walkelo01,SG,0.4285714285714285
Cory Joseph,41.5,35.2,85.7,0.6,2.0,3.5,0.7,0.3,1.1,josepco01,SG,0.4571428571428571
Royce O'Neale,43.3,37.7,76.4,0.4,5.1,2.5,0.8,0.5,0.9,onealro01,SF,0.5294117647058825
Marco Belinelli,39.2,37.6,82.8,0.1,1.6,1.2,0.2,0.0,0.3,belinma01,SG,0.4166666666666668
Frank Jackson,40.5,32.6,74.7,0.4,1.0,1.0,0.3,0.1,0.8,jacksfr01,PG,0.4687499999999999
Abdel Nader,46.8,37.5,77.3,0.3,1.6,0.7,0.4,0.4,0.8,naderab01,SF,0.5200000000000001
Frank Ntilikina,39.3,32.1,86.4,0.4,1.7,3.0,0.9,0.3,1.2,ntilila01,PG,0.4411764705882352
Taj Gibson,58.4,28.6,73.2,1.8,2.5,0.8,0.4,0.5,0.8,gibsota01,PF,0.590909090909091
Juancho Hernangomez,40.5,34.1,62.0,0.9,3.2,0.8,0.4,0.2,0.7,hernaju01,PF,0.5000000000000002
Mike Scott,42.6,36.9,81.1,1.0,2.7,0.8,0.3,0.1,0.4,scottmi01,PF,0.5263157894736845
Georges Niang,43.8,40.0,83.3,0.2,1.7,0.7,0.3,0.1,0.5,niangge01,PF,0.4666666666666667
Marvin Williams,44.6,35.9,86.0,0.5,2.6,1.0,0.6,0.5,0.6,willima02,SF,0.5789473684210529
Kyle Anderson,47.4,28.2,66.7,0.9,3.4,2.4,0.8,0.6,1.0,anderky01,SF,0.5277777777777777
Wes Iwundu,41.6,34.1,80.4,0.5,2.1,1.2,0.5,0.3,0.5,iwundwe01,SF,0.4827586206896551
Maurice Harkless,50.2,34.7,59.1,0.9,3.0,1.1,0.9,0.5,0.9,harklma01,SF,0.6
Jakob Poeltl,62.4,0.0,46.5,2.0,3.7,1.8,0.6,1.4,0.8,poeltja01,C,0.625
Darius Bazley,39.4,34.8,69.4,0.5,3.5,0.7,0.4,0.7,0.7,bazleda01,PF,0.4137931034482758
Damian Jones,68.0,22.2,73.8,1.3,2.4,0.6,0.5,0.7,0.5,jonesda03,C,0.7333333333333334
Justin Jackson,39.6,29.4,84.0,0.4,2.0,0.8,0.2,0.2,0.2,jacksju01,SF,0.5185185185185185
Solomon Hill,39.6,36.8,74.1,0.5,2.3,1.8,0.7,0.2,0.9,hillso01,SF,0.4444444444444442
Alex Caruso,41.2,33.3,73.4,0.3,1.7,1.9,1.1,0.3,0.8,carusal01,PG,0.4999999999999999
Torrey Craig,46.1,32.6,61.1,1.1,2.2,0.8,0.4,0.6,0.4,craigto01,SF,0.590909090909091
Robin Lopez,49.2,33.3,52.8,0.8,1.6,0.7,0.2,0.7,1.0,lopezro01,C,0.5862068965517242
Pat Connaughton,45.5,33.1,77.5,0.9,3.3,1.6,0.4,0.5,0.8,connapa01,SG,0.6
Mo Bamba,46.2,34.6,67.4,1.6,3.3,0.7,0.4,1.4,0.7,bambamo01,C,0.517241379310345
Sterling Brown,37.1,32.4,80.0,0.6,2.9,1.0,0.6,0.1,0.8,brownst02,SG,0.4347826086956521
Raul Neto,45.5,38.6,83.0,0.2,0.9,1.8,0.4,0.1,0.9,netora01,PG,0.52
Jerome Robinson,37.1,32.0,70.2,0.2,1.8,1.4,0.4,0.3,0.8,robinje01,SG,0.3999999999999999
Isaac Bonga,50.4,35.2,81.2,1.1,2.3,1.2,0.7,0.3,0.9,bongais01,SF,0.5833333333333334
Vince Carter,35.2,30.2,79.3,0.3,1.8,0.8,0.4,0.4,0.6,cartevi01,SG,0.4705882352941177
Cody Martin,43.0,23.4,64.6,0.8,2.5,2.0,0.8,0.2,0.9,martico01,SF,0.5555555555555556
Patrick Patterson,40.8,39.0,81.4,0.6,2.0,0.7,0.1,0.1,0.4,pattepa01,PF,0.5
Jevon Carter,41.6,42.5,85.2,0.5,1.5,1.4,0.8,0.3,0.6,carteje01,PG,0.3529411764705881
Tony Bradley,66.7,100.0,65.2,1.9,2.7,0.4,0.2,0.6,0.5,bradlto01,C,0.6562500000000001
Mario Hezonja,42.2,30.8,81.4,0.6,2.9,0.9,0.7,0.2,0.8,hezonma01,SF,0.4615384615384615
Matisse Thybulle,42.3,35.7,61.0,0.7,1.0,1.2,1.4,0.7,0.8,thybuma01,SG,0.4705882352941177
Thon Maker,48.2,34.4,66.4,0.9,1.9,0.7,0.4,0.7,0.8,makerth01,PF,0.5714285714285715
Ryan Arcidiacono,40.9,39.1,71.1,0.3,1.6,1.7,0.5,0.1,0.6,arcidry01,PG,0.5000000000000001
Treveon Graham,36.0,27.5,64.3,0.9,1.8,0.8,0.4,0.1,0.5,grahatr01,SG,0.4545454545454545
Bruno Fernando,51.8,13.5,56.9,1.2,2.3,0.9,0.3,0.3,0.8,fernabr01,C,0.5862068965517241
Elie Okobo,39.8,35.2,70.4,0.3,1.3,2.1,0.4,0.1,0.7,okoboel01,PG,0.4000000000000001
Terrance Ferguson,35.5,29.2,75.0,0.4,0.9,0.9,0.5,0.3,0.6,fergute01,SG,0.5555555555555555
Anthony Tolliver,35.7,33.8,72.4,0.6,2.2,0.8,0.3,0.2,0.6,tollian01,SF,0.4285714285714286
Grant Williams,41.2,25.0,72.2,0.9,1.7,1.0,0.4,0.5,0.7,willigr01,PF,0.588235294117647
Semi Ojeleye,40.8,37.8,87.5,0.4,1.7,0.5,0.3,0.1,0.3,ojelese01,PF,0.5000000000000001
Rodney McGruder,39.8,27.0,55.9,0.5,2.2,0.6,0.5,0.1,0.4,mcgruro01,SG,0.5625
Goga Bitadze,46.7,19.0,72.7,0.5,1.5,0.4,0.2,0.7,0.5,bitadgo01,C,0.6000000000000001
Matthew Dellavedova,35.4,23.1,86.5,0.3,1.0,3.2,0.4,0.0,1.0,dellama01,SG,0.4666666666666667
