Player,FGM,FGA,FG_pc,3PM,3PA,3P_pc,FTM,FTA,FT_pc,OREB,DREB,REB,AST,STL,BLK,TOV,ID,Pos,2PA,2PM,2P_pc
James Harden,9.9,22.3,44.4,4.4,12.4,35.5,10.2,11.8,86.5,1.0,5.5,6.6,7.5,1.8,0.9,4.5,hardeja01,SG,9.9,5.5,0.5555555555555556
Bradley Beal,10.4,22.9,45.5,3.0,8.4,35.3,6.8,8.0,84.2,0.9,3.3,4.2,6.1,1.2,0.4,3.4,bealbr01,SG,14.499999999999998,7.4,0.510344827586207
Damian Lillard,9.5,20.4,46.3,4.1,10.2,40.1,7.0,7.8,88.8,0.5,3.8,4.3,8.0,1.1,0.3,2.9,lillada01,PG,10.2,5.4,0.5294117647058825
Trae Young,9.1,20.8,43.7,3.4,9.5,36.1,8.0,9.3,86.0,0.5,3.7,4.3,9.3,1.1,0.1,4.8,youngtr01,PG,11.3,5.699999999999999,0.5044247787610618
Giannis Antetokounmpo,10.9,19.7,55.3,1.4,4.7,30.4,6.3,10.0,63.3,2.2,11.4,13.6,5.6,1.0,1.0,3.7,antetgi01,SG,15.0,9.5,0.6333333333333333
Luka Doncic,9.5,20.6,46.3,2.8,8.9,31.6,7.0,9.2,75.8,1.3,8.1,9.4,8.8,1.0,0.2,4.3,doncilu01,PG,11.700000000000001,6.7,0.5726495726495726
Russell Westbrook,10.6,22.5,47.2,1.0,3.7,25.8,5.1,6.7,76.3,1.8,6.2,7.9,7.0,1.6,0.4,4.5,westbru01,PG,18.8,9.6,0.5106382978723404
Kawhi Leonard,9.3,19.9,47.0,2.2,5.7,37.8,6.2,7.1,88.6,0.9,6.1,7.1,4.9,1.8,0.6,2.6,leonaka01,SF,14.2,7.1000000000000005,0.5000000000000001
Devin Booker,9.0,18.3,48.9,2.0,5.7,35.4,6.7,7.3,91.9,0.4,3.8,4.2,6.5,0.7,0.3,3.8,bookede01,SG,12.600000000000001,7.0,0.5555555555555555
Anthony Davis,8.9,17.7,50.3,1.2,3.5,33.0,7.2,8.5,84.6,2.3,7.0,9.3,3.2,1.5,2.3,2.5,davisan02,PF,14.2,7.7,0.5422535211267606
Zach LaVine,9.0,20.0,45.0,3.1,8.1,38.0,4.5,5.6,80.2,0.7,4.1,4.8,4.2,1.5,0.5,3.4,lavinza01,SG,11.9,5.9,0.4957983193277311
LeBron James,9.6,19.4,49.3,2.2,6.3,34.8,3.9,5.7,69.3,1.0,6.9,7.8,10.2,1.2,0.5,3.9,jamesle01,SF,13.099999999999998,7.3999999999999995,0.5648854961832062
Donovan Mitchell,8.7,19.4,44.9,2.5,6.9,36.6,4.0,4.7,86.3,0.8,3.6,4.4,4.3,1.0,0.2,2.7,mitchdo01,SG,12.499999999999998,6.199999999999999,0.496
Brandon Ingram,8.2,17.7,46.3,2.4,6.2,39.1,5.0,5.9,85.1,0.8,5.3,6.1,4.2,1.0,0.6,3.0,ingrabr01,SF,11.5,5.799999999999999,0.5043478260869564
Jayson Tatum,8.4,18.6,45.0,2.9,7.1,40.3,3.8,4.7,81.2,1.0,6.0,7.0,3.0,1.4,0.9,2.3,tatumja01,SF,11.500000000000002,5.5,0.4782608695652173
D'Angelo Russell,8.0,18.8,42.6,3.5,9.6,36.7,3.6,4.4,80.9,0.4,3.6,3.9,6.3,1.1,0.3,3.3,russeda01,PG,9.200000000000001,4.5,0.48913043478260865
Pascal Siakam,8.3,18.4,45.3,2.2,6.1,35.9,4.0,5.1,79.2,1.1,6.3,7.3,3.5,1.0,0.9,2.5,siakapa01,PF,12.299999999999999,6.1000000000000005,0.4959349593495936
CJ McCollum,8.7,19.4,45.1,2.8,7.3,37.9,2.0,2.6,75.7,0.7,3.6,4.2,4.4,0.8,0.6,1.8,mccolcj01,SG,12.099999999999998,5.8999999999999995,0.487603305785124
DeMar DeRozan,8.2,15.4,53.1,0.1,0.5,25.7,5.6,6.6,84.5,0.6,4.9,5.5,5.6,1.0,0.3,2.4,derozde01,SG,14.9,8.1,0.5436241610738255
Andrew Wiggins,8.1,18.1,44.7,2.1,6.2,33.2,3.5,5.0,70.9,1.2,3.9,5.1,3.7,0.8,1.0,2.4,wiggian01,SF,11.900000000000002,6.0,0.5042016806722688
De'Aaron Fox,7.7,16.0,48.0,1.1,3.6,29.2,4.7,6.7,70.5,0.7,3.2,3.8,6.8,1.5,0.5,3.1,foxde01,PG,12.4,6.6,0.532258064516129
Khris Middleton,7.6,15.3,49.7,2.4,5.7,41.5,3.4,3.7,91.6,0.7,5.5,6.2,4.3,0.9,0.1,2.2,middlkh01,SG,9.600000000000001,5.199999999999999,0.5416666666666665
Collin Sexton,7.9,16.7,47.2,1.5,3.9,38.0,3.5,4.1,84.6,0.9,2.2,3.1,3.0,1.0,0.1,2.4,sextoco01,PG,12.799999999999999,6.4,0.5000000000000001
Spencer Dinwiddie,6.6,16.0,41.5,1.9,6.3,30.8,5.4,7.0,77.8,0.5,3.0,3.5,6.8,0.6,0.3,2.7,dinwisp01,PG,9.7,4.699999999999999,0.48453608247422675
Kemba Walker,6.8,15.9,42.5,3.2,8.4,38.1,3.7,4.3,86.4,0.6,3.2,3.9,4.8,0.9,0.5,2.1,walkeke02,PG,7.5,3.5999999999999996,0.4799999999999999
Kristaps Porzingis,7.0,16.4,42.7,2.5,7.1,35.2,4.0,5.0,79.9,1.8,7.7,9.5,1.8,0.7,2.0,1.6,porzikr01,C,9.299999999999999,4.5,0.48387096774193555
Jaylen Brown,7.5,15.6,48.1,2.3,5.9,38.2,3.1,4.3,72.4,1.1,5.3,6.4,2.1,1.1,0.4,2.2,brownja02,SG,9.7,5.2,0.5360824742268042
Bojan Bogdanovic,6.6,14.8,44.7,3.0,7.3,41.4,4.0,4.4,90.3,0.6,3.5,4.1,2.1,0.5,0.1,2.5,bogdabo02,SF,7.500000000000001,3.5999999999999996,0.47999999999999987
Jimmy Butler,5.9,13.1,45.5,0.5,2.1,24.4,7.6,9.1,83.4,1.8,4.8,6.7,6.0,1.8,0.6,2.2,butleji01,SG,11.0,5.4,0.49090909090909096
Nikola Jokic,7.7,14.7,52.8,1.1,3.5,31.4,3.4,4.1,81.7,2.3,7.5,9.7,7.0,1.2,0.6,3.1,jokicni01,C,11.2,6.6,0.5892857142857143
T.J. Warren,8.0,14.9,53.6,1.4,3.4,40.3,2.5,3.0,81.9,1.0,3.2,4.2,1.5,1.2,0.5,1.3,warretj01,SF,11.5,6.6,0.5739130434782609
Tobias Harris,7.7,16.3,47.1,1.8,5.0,36.7,2.4,3.0,80.6,1.0,5.9,6.9,3.2,0.7,0.6,1.4,harrito02,SF-PF,11.3,5.9,0.5221238938053098
Nikola Vucevic,8.0,16.7,47.7,1.6,4.7,33.9,2.1,2.7,78.4,2.3,8.6,10.9,3.6,0.9,0.8,1.4,vucevni01,C,12.0,6.4,0.5333333333333333
Julius Randle,7.2,15.7,46.0,1.0,3.6,27.7,4.0,5.5,73.3,2.4,7.4,9.7,3.1,0.8,0.3,3.0,randlju01,PF,12.1,6.2,0.5123966942148761
Kyle Lowry,5.8,13.8,41.6,2.8,8.0,35.2,5.1,5.9,85.7,0.6,4.5,5.0,7.5,1.4,0.4,3.1,lowryky01,PG,5.800000000000001,3.0,0.5172413793103448
Buddy Hield,6.9,16.1,42.9,3.8,9.6,39.4,1.6,1.9,84.6,0.8,3.8,4.6,3.0,0.9,0.2,2.3,hieldbu01,SG,6.500000000000002,3.1000000000000005,0.4769230769230769
Jrue Holiday,7.5,16.5,45.5,2.0,5.7,35.3,2.1,3.0,70.9,1.3,3.5,4.8,6.7,1.6,0.8,3.0,holidjr01,SG,10.8,5.5,0.5092592592592592
Shai Gilgeous-Alexander,6.8,14.5,47.1,1.2,3.6,34.7,4.1,5.1,80.7,0.7,5.2,5.9,3.3,1.1,0.7,1.9,gilgesh01,SG,10.9,5.6,0.5137614678899082
Dennis Schroder,7.0,14.8,46.9,1.9,5.0,38.5,3.0,3.6,83.9,0.3,3.3,3.6,4.0,0.7,0.2,2.6,schrode01,SG,9.8,5.1,0.520408163265306
LaMarcus Aldridge,7.4,15.0,49.3,1.2,3.0,38.9,3.0,3.6,82.7,1.9,5.5,7.4,2.4,0.7,1.6,1.4,aldrila01,PF,12.0,6.2,0.5166666666666667
Danilo Gallinari,5.8,13.2,43.8,2.9,7.1,40.5,4.3,4.8,89.3,0.5,4.6,5.2,1.9,0.7,0.1,1.2,gallida01,SF,6.1,2.9,0.4754098360655738
Kelly Oubre Jr.,6.7,14.8,45.2,1.9,5.5,35.2,3.4,4.4,78.0,1.2,5.3,6.4,1.5,1.3,0.7,1.5,oubreke01,SF,9.3,4.800000000000001,0.5161290322580645
Montrezl Harrell,7.5,12.9,58.0,0.0,0.3,0.0,3.7,5.6,65.8,2.6,4.5,7.1,1.7,0.6,1.1,1.7,harremo01,C,12.6,7.5,0.5952380952380952
Domantas Sabonis,7.4,13.7,54.0,0.3,1.1,25.4,3.5,4.8,72.3,3.0,9.4,12.4,5.0,0.8,0.5,2.7,sabondo01,PF,12.6,7.1000000000000005,0.5634920634920636
Evan Fournier,6.6,14.1,46.7,2.6,6.6,39.9,2.7,3.3,81.8,0.3,2.3,2.6,3.2,1.1,0.2,1.9,fournev01,SG,7.5,3.9999999999999996,0.5333333333333333
Jamal Murray,6.9,15.2,45.6,1.9,5.5,34.6,2.8,3.1,88.1,0.8,3.2,4.0,4.8,1.1,0.3,2.2,murraja01,SG,9.7,5.0,0.5154639175257733
Lou Williams,6.0,14.4,41.8,1.7,4.8,35.2,4.5,5.2,86.1,0.5,2.6,3.1,5.6,0.7,0.2,2.8,willilo02,SG,9.600000000000001,4.3,0.4479166666666666
Devonte' Graham,5.8,15.3,38.2,3.5,9.3,37.3,3.0,3.7,82.0,0.7,2.7,3.4,7.5,1.0,0.2,2.9,grahade01,PG,6.0,2.3,0.3833333333333333
Derrick Rose,7.4,15.1,49.0,0.9,2.9,30.6,2.4,2.8,87.1,0.5,1.9,2.4,5.6,0.8,0.3,2.5,rosede01,PG,12.2,6.5,0.5327868852459017
Terry Rozier,6.3,14.9,42.3,2.7,6.7,40.7,2.6,3.0,87.4,0.8,3.6,4.4,4.1,1.0,0.2,2.2,roziete01,PG,8.2,3.5999999999999996,0.43902439024390244
Ja Morant,6.7,14.0,47.7,0.9,2.7,33.5,3.6,4.6,77.6,0.8,3.1,3.9,7.3,0.9,0.3,3.3,moranja01,PG,11.3,5.8,0.5132743362831858
Andre Drummond,7.3,13.8,53.3,0.1,0.6,14.3,3.0,5.2,57.5,4.4,10.8,15.2,2.7,1.9,1.6,3.6,drumman01,C,13.200000000000001,7.2,0.5454545454545454
Fred VanVleet,5.9,14.3,41.3,2.7,6.9,39.0,3.1,3.7,84.8,0.3,3.4,3.8,6.6,1.9,0.3,2.2,vanvlfr01,SG,7.4,3.2,0.43243243243243246
Kevin Love,5.8,13.0,45.0,2.6,7.0,37.4,3.3,3.9,85.4,1.0,8.8,9.8,3.2,0.6,0.3,2.5,loveke01,PF,6.0,3.1999999999999997,0.5333333333333333
Chris Paul,6.2,12.7,48.9,1.6,4.3,36.5,3.6,4.0,90.7,0.4,4.6,5.0,6.7,1.6,0.2,2.3,paulch01,PG,8.399999999999999,4.6,0.5476190476190477
Gordon Hayward,6.7,13.5,50.0,1.6,4.3,38.3,2.4,2.8,85.5,1.1,5.6,6.7,4.1,0.7,0.4,1.8,haywago01,SF,9.2,5.1,0.5543478260869565
Jaren Jackson Jr.,6.2,13.2,46.9,2.5,6.5,39.4,2.4,3.3,74.7,1.0,3.6,4.6,1.4,0.7,1.6,1.7,jacksja02,PF,6.699999999999999,3.7,0.5522388059701493
Marcus Morris Sr.,5.7,13.1,43.8,2.3,5.6,40.8,2.9,3.5,82.3,1.0,4.1,5.0,1.4,0.8,0.5,1.6,morrima03,SF-PF,7.5,3.4000000000000004,0.45333333333333337
Malcolm Brogdon,6.0,13.8,43.8,1.4,4.3,32.6,3.1,3.4,89.2,0.9,4.0,4.9,7.1,0.6,0.2,2.4,brogdma01,SG,9.5,4.6,0.4842105263157894
Ben Simmons,6.6,11.4,58.0,0.0,0.1,28.6,3.2,5.2,62.1,2.0,5.8,7.8,8.0,2.1,0.6,3.5,simmobe01,PG,11.3,6.6,0.5840707964601769
Dillon Brooks,6.0,14.6,40.7,2.0,5.6,35.8,2.2,2.8,80.8,0.9,2.4,3.3,2.1,0.9,0.4,1.7,brookdi01,SG,9.0,4.0,0.4444444444444444
Goran Dragic,5.4,12.3,44.1,2.1,5.7,36.7,3.2,4.2,77.6,0.5,2.7,3.2,5.1,0.7,0.2,2.4,dragigo01,PG,6.6000000000000005,3.3000000000000003,0.5
Norman Powell,5.7,11.5,49.5,2.1,5.3,39.9,2.5,2.9,84.3,0.5,3.2,3.7,1.8,1.2,0.4,1.5,powelno01,SG,6.2,3.6,0.5806451612903226
Bam Adebayo,6.1,11.0,55.7,0.0,0.2,14.3,3.7,5.3,69.1,2.4,7.8,10.2,5.1,1.1,1.3,2.8,adebaba01,PF,10.8,6.1,0.5648148148148148
Tim Hardaway Jr.,5.4,12.5,43.4,2.9,7.2,39.8,2.1,2.6,81.9,0.4,2.9,3.3,1.9,0.6,0.1,1.0,hardati02,SG,5.3,2.5000000000000004,0.4716981132075473
Hassan Whiteside,6.5,10.5,62.1,0.1,0.1,57.1,2.4,3.6,68.6,3.9,9.7,13.5,1.2,0.4,2.9,1.8,whiteha01,C,10.4,6.4,0.6153846153846154
Davis Bertans,4.9,11.3,43.4,3.7,8.7,42.4,1.9,2.3,85.2,0.6,3.9,4.5,1.7,0.7,0.6,1.1,bertada01,PF,2.6000000000000014,1.2000000000000002,0.46153846153846134
Carmelo Anthony,5.8,13.5,43.0,1.5,3.9,38.5,2.3,2.8,84.5,1.2,5.1,6.3,1.5,0.8,0.5,1.7,anthoca01,SF,9.6,4.3,0.4479166666666667
Serge Ibaka,6.2,12.2,51.2,1.3,3.3,38.5,1.6,2.3,71.8,2.1,6.1,8.2,1.4,0.5,0.8,2.0,ibakase01,PF,8.899999999999999,4.9,0.5505617977528091
Kendrick Nunn,6.0,13.6,43.9,2.0,5.8,35.0,1.3,1.5,85.0,0.3,2.4,2.7,3.3,0.8,0.2,1.7,nunnke01,PG,7.8,4.0,0.5128205128205129
JJ Redick,4.8,10.5,45.3,3.0,6.6,45.3,2.8,3.1,89.2,0.2,2.4,2.5,2.0,0.3,0.2,1.3,redicjj01,SG,3.9000000000000004,1.7999999999999998,0.46153846153846145
Jordan Clarkson,5.5,12.2,45.4,2.1,5.8,36.8,1.9,2.3,83.6,0.7,1.9,2.6,1.9,0.6,0.2,1.4,clarkjo01,SG,6.3999999999999995,3.4,0.53125
Bogdan Bogdanovic,5.5,12.6,44.0,2.7,7.2,37.2,1.4,1.9,74.1,0.4,3.0,3.4,3.4,1.0,0.2,1.7,bogdabo01,SG,5.3999999999999995,2.8,0.5185185185185185
Rudy Gobert,5.7,8.2,69.3,0.0,0.0,0.0,3.7,5.9,63.0,3.4,10.1,13.5,1.5,0.8,2.0,1.9,goberru01,C,8.2,5.7,0.6951219512195123
Will Barton,5.7,12.7,45.0,1.9,5.0,37.5,1.8,2.3,76.7,1.3,5.0,6.3,3.7,1.1,0.5,1.5,bartowi01,SG,7.699999999999999,3.8000000000000003,0.49350649350649356
Alec Burks,4.9,11.6,41.8,1.8,4.6,38.5,3.6,4.0,88.7,0.7,3.5,4.3,2.9,0.9,0.3,1.4,burksal01,SG,7.0,3.1000000000000005,0.44285714285714295
Eric Bledsoe,5.5,11.5,47.5,1.2,3.5,34.4,2.8,3.5,79.0,0.7,3.9,4.6,5.4,0.9,0.4,2.4,bledser01,PG,8.0,4.3,0.5375
Jonas Valanciunas,6.2,10.6,58.5,0.5,1.3,35.2,2.1,2.9,74.0,3.0,8.2,11.3,1.9,0.4,1.1,1.8,valanjo01,C,9.299999999999999,5.7,0.6129032258064517
Lauri Markkanen,5.0,11.8,42.5,2.2,6.3,34.4,2.5,3.1,82.4,1.2,5.1,6.3,1.5,0.8,0.5,1.6,markkla01,PF,5.500000000000001,2.8,0.5090909090909089
Terrence Ross,4.9,12.3,40.3,2.6,7.3,35.1,2.3,2.7,85.3,0.2,3.0,3.2,1.2,1.1,0.3,1.0,rosste01,SG,5.000000000000001,2.3000000000000003,0.45999999999999996
Harrison Barnes,5.1,11.0,46.0,1.4,3.7,38.1,3.0,3.7,80.1,1.1,3.9,4.9,2.2,0.6,0.2,1.2,barneha02,SF,7.3,3.6999999999999997,0.5068493150684932
Joe Harris,5.5,11.4,48.6,2.5,5.9,42.4,0.9,1.3,71.9,0.9,3.4,4.3,2.1,0.6,0.2,1.5,harrijo01,SG,5.5,3.0,0.5454545454545454
Aaron Gordon,5.4,12.4,43.7,1.2,3.8,30.8,2.4,3.6,67.4,1.7,5.9,7.7,3.7,0.8,0.6,1.6,gordoaa01,SF,8.600000000000001,4.2,0.48837209302325574
RJ Barrett,5.2,13.0,40.2,1.1,3.5,32.0,2.8,4.5,61.4,0.9,4.1,5.0,2.6,1.0,0.3,2.2,barrerj01,SG,9.5,4.1,0.431578947368421
Eric Paschall,5.3,10.7,49.7,0.6,2.2,28.7,2.7,3.5,77.4,1.4,3.2,4.6,2.1,0.5,0.2,1.6,pascher01,PF,8.5,4.7,0.5529411764705883
Josh Richardson,5.1,11.7,43.0,1.5,4.5,34.1,2.1,2.6,80.9,0.7,2.4,3.2,2.9,0.9,0.7,1.9,richajo01,SG,7.199999999999999,3.5999999999999996,0.5
