Player,FGM,FGA,FG_pc,3PM,3PA,3P_pc,FTM,FTA,FT_pc,OREB,DREB,REB,AST,STL,BLK,TOV,ID,Pos,2PA,2PM,2P_pc
Tyler Herro,4.9,11.5,42.8,2.1,5.4,38.9,1.6,1.8,87.0,0.3,3.8,4.1,2.2,0.6,0.2,1.6,herroty01,SG,6.1,2.8000000000000003,0.459016393442623
Duncan Robinson,4.4,9.4,47.0,3.7,8.3,44.6,0.9,1.0,93.1,0.1,3.0,3.2,1.4,0.5,0.3,1.0,robindu01,SG,1.0999999999999996,0.7000000000000002,0.6363636363636367
Coby White,4.8,12.2,39.4,2.0,5.8,35.4,1.6,2.0,79.1,0.4,3.1,3.5,2.7,0.8,0.1,1.7,whiteco01,PG,6.3999999999999995,2.8,0.4375
Christian Wood,4.6,8.2,56.7,0.9,2.3,38.6,2.9,3.9,74.4,1.7,4.6,6.3,1.0,0.5,0.9,1.4,woodch01,PF,5.8999999999999995,3.6999999999999997,0.6271186440677966
Ricky Rubio,4.4,10.6,41.5,1.2,3.3,36.1,3.0,3.5,86.3,0.7,4.0,4.7,8.8,1.4,0.2,2.7,rubiori01,PG,7.3,3.2,0.4383561643835617
Miles Bridges,4.9,11.6,42.4,1.5,4.6,33.0,1.6,2.0,80.9,1.4,4.2,5.6,1.8,0.6,0.7,1.5,bridgmi02,SF,7.0,3.4000000000000004,0.48571428571428577
Marcus Smart,4.3,11.4,37.5,2.3,6.6,34.7,2.1,2.5,83.6,0.7,3.1,3.8,4.9,1.7,0.5,1.7,smartma01,SG,4.800000000000001,2.0,0.41666666666666663
Kyle Kuzma,4.8,11.0,43.6,1.4,4.5,31.6,1.9,2.5,73.5,0.9,3.6,4.5,1.3,0.5,0.4,1.5,kuzmaky01,PF,6.5,3.4,0.5230769230769231
Damion Lee,4.3,10.4,41.7,1.7,4.9,35.6,2.2,2.6,87.3,0.7,4.2,4.9,2.7,1.0,0.1,1.4,leeda03,SG,5.5,2.5999999999999996,0.47272727272727266
Robert Covington,4.4,10.3,42.2,2.3,6.9,33.5,1.4,1.8,79.8,0.9,5.7,6.6,1.3,1.6,1.3,1.5,covinro01,SF,3.4000000000000004,2.1000000000000005,0.6176470588235295
Seth Curry,4.4,9.0,49.5,2.3,5.0,45.2,1.3,1.5,82.5,0.4,1.8,2.3,1.9,0.6,0.1,1.0,curryse01,SG,4.0,2.1000000000000005,0.5250000000000001
De'Andre Hunter,4.4,10.8,41.0,1.7,4.8,35.5,1.7,2.3,76.4,0.7,3.8,4.5,1.8,0.7,0.3,1.6,huntede01,SF,6.000000000000001,2.7,0.44999999999999996
Darius Garland,4.7,11.8,40.1,1.8,5.0,35.5,1.1,1.2,87.5,0.5,1.4,1.9,3.9,0.7,0.1,2.6,garlada01,SG,6.800000000000001,2.9000000000000004,0.4264705882352941
P.J. Washington,4.6,10.2,45.5,1.5,4.0,37.4,1.5,2.3,64.7,1.0,4.4,5.4,2.1,0.9,0.8,1.6,washipj01,PF,6.199999999999999,3.0999999999999996,0.5
Kevin Huerter,4.5,10.9,41.3,2.3,6.0,38.0,0.9,1.1,82.8,0.6,3.4,4.1,3.8,0.9,0.5,1.6,huertke01,SG,4.9,2.2,0.4489795918367347
Markelle Fultz,5.0,10.7,46.5,0.5,1.9,26.7,1.6,2.2,73.0,0.6,2.7,3.3,5.1,1.3,0.2,2.0,fultzma01,SG,8.799999999999999,4.5,0.5113636363636365
Myles Turner,4.3,9.5,45.7,1.4,4.0,34.4,2.0,2.7,75.1,1.4,5.2,6.6,1.2,0.7,2.1,1.4,turnemy01,C,5.5,2.9,0.5272727272727272
Taurean Prince,4.3,11.5,37.6,2.3,6.7,33.9,1.1,1.4,79.8,0.8,5.2,6.0,1.8,0.9,0.4,2.0,princta02,SF,4.8,2.0,0.4166666666666667
Brandon Clarke,5.1,8.3,61.8,0.4,1.1,35.9,1.5,1.9,75.9,1.6,4.4,5.9,1.4,0.6,0.8,0.9,clarkbr01,PF,7.200000000000001,4.699999999999999,0.6527777777777776
Tristan Thompson,5.1,9.9,51.2,0.2,0.4,39.1,1.7,2.8,61.5,4.0,6.2,10.1,2.1,0.6,0.9,1.8,thomptr01,PF,9.5,4.8999999999999995,0.5157894736842105
Jerami Grant,4.3,8.9,47.8,1.4,3.5,38.9,2.1,2.8,75.0,0.8,2.7,3.5,1.2,0.7,0.8,0.9,grantje01,SF,5.4,2.9,0.537037037037037
Brook Lopez,4.3,9.9,43.5,1.5,4.8,31.4,1.9,2.2,83.6,0.9,3.7,4.6,1.5,0.7,2.4,1.0,lopezbr01,C,5.1000000000000005,2.8,0.5490196078431372
Al Horford,4.8,10.6,45.0,1.5,4.2,35.0,0.9,1.2,76.3,1.5,5.3,6.8,4.0,0.8,0.9,1.2,horfoal01,C,6.3999999999999995,3.3,0.515625
Lonzo Ball,4.4,10.9,40.3,2.3,6.3,37.5,0.7,1.2,56.6,1.1,5.0,6.1,7.0,1.4,0.6,3.1,balllo01,PG,4.6000000000000005,2.1000000000000005,0.45652173913043487
Glenn Robinson III,4.6,9.5,48.6,1.2,3.2,39.1,1.2,1.4,86.0,1.3,3.0,4.4,1.5,0.9,0.3,0.9,robingl02,SG-SF,6.3,3.3999999999999995,0.5396825396825397
Patty Mills,3.9,9.1,43.1,2.3,6.1,38.2,1.5,1.7,86.6,0.3,1.3,1.6,1.8,0.8,0.1,0.8,millspa02,PG,3.0,1.6,0.5333333333333333
Nemanja Bjelica,4.4,9.1,48.1,1.9,4.4,41.9,1.0,1.2,82.1,1.5,4.8,6.4,2.8,0.9,0.6,1.4,bjeline01,PF,4.699999999999999,2.5000000000000004,0.5319148936170215
Derrick White,3.7,8.1,45.8,1.2,3.2,36.6,2.6,3.1,85.3,0.5,2.8,3.3,3.5,0.6,0.9,1.3,whitede01,SG,4.8999999999999995,2.5,0.5102040816326531
Bryn Forbes,3.8,9.2,41.7,2.3,6.0,38.8,1.2,1.4,83.3,0.2,1.8,2.0,1.7,0.5,0.0,0.9,forbebr01,SG,3.1999999999999993,1.5,0.4687500000000001
Malik Beasley,4.1,9.7,42.5,1.9,5.0,38.8,1.0,1.2,81.8,0.3,2.4,2.7,1.4,0.7,0.1,1.0,beaslma01,SG,4.699999999999999,2.1999999999999997,0.46808510638297873
Jarrett Allen,4.3,6.6,64.9,0.0,0.1,0.0,2.4,3.9,63.3,3.1,6.5,9.6,1.6,0.6,1.3,1.1,allenja01,C,6.5,4.3,0.6615384615384615
Cody Zeller,4.3,8.3,52.4,0.3,1.3,24.0,2.1,3.1,68.2,2.8,4.3,7.1,1.5,0.7,0.4,1.3,zelleco01,C,7.000000000000001,4.0,0.5714285714285714
Cedi Osman,4.1,9.4,43.7,1.9,4.9,38.3,1.0,1.4,67.0,0.6,3.0,3.6,2.4,0.8,0.2,1.4,osmande01,SF,4.5,2.1999999999999997,0.4888888888888888
Dejounte Murray,4.5,9.7,46.2,0.6,1.7,36.9,1.4,1.7,79.8,1.0,4.8,5.8,4.1,1.7,0.3,1.9,murrade01,PG,7.999999999999999,3.9,0.48750000000000004
Ish Smith,4.5,10.1,44.7,0.9,2.5,36.7,0.9,1.3,72.1,0.4,2.8,3.2,4.9,0.9,0.4,1.4,smithis01,PG,7.6,3.6,0.4736842105263158
Jeff Teague,3.6,8.3,43.6,0.7,2.0,36.8,2.9,3.3,87.3,0.5,1.9,2.4,5.2,0.7,0.3,2.0,teaguje01,PG,6.300000000000001,2.9000000000000004,0.46031746031746035
Steven Adams,4.5,7.6,59.2,0.0,0.0,33.3,1.9,3.2,58.2,3.3,6.0,9.3,2.3,0.8,1.1,1.5,adamsst01,C,7.6,4.5,0.5921052631578948
Rudy Gay,4.0,8.9,44.6,1.1,3.3,33.6,1.8,2.0,88.2,0.9,4.5,5.4,1.7,0.5,0.5,1.3,gayru01,SF,5.6000000000000005,2.9,0.5178571428571428
Dario Saric,3.9,8.2,47.6,1.3,3.6,35.7,1.6,1.9,84.4,1.5,4.6,6.2,1.9,0.6,0.2,1.3,saricda01,PF,4.6,2.5999999999999996,0.5652173913043478
OG Anunoby,4.1,8.2,50.5,1.3,3.3,39.0,1.0,1.5,70.6,1.2,4.1,5.3,1.6,1.4,0.7,1.1,anunoog01,SF,4.8999999999999995,2.8,0.5714285714285715
Jae Crowder,3.5,8.7,40.1,2.1,6.1,34.3,1.5,1.9,77.6,0.8,5.1,5.9,2.5,1.1,0.4,1.1,crowdja01,SF-PF,2.5999999999999996,1.4,0.5384615384615385
Cam Reddish,3.7,9.6,38.4,1.4,4.3,33.2,1.7,2.2,80.2,0.6,3.1,3.7,1.5,1.1,0.5,1.7,reddica01,SF,5.3,2.3000000000000003,0.43396226415094347
D.J. Augustin,3.2,8.1,39.9,1.2,3.5,34.8,2.8,3.2,89.0,0.4,1.8,2.1,4.6,0.6,0.0,1.5,augusdj01,PG,4.6,2.0,0.4347826086956522
Danuel House Jr.,3.7,8.6,42.7,2.0,5.6,36.3,1.2,1.4,81.1,0.9,3.3,4.2,1.3,1.1,0.5,0.9,houseda01,SF,3.0,1.7000000000000002,0.5666666666666668
Troy Brown Jr.,4.0,9.0,43.9,0.9,2.6,34.1,1.6,2.0,78.4,1.1,4.4,5.6,2.6,1.2,0.1,1.1,browntr01,SF,6.4,3.1,0.484375
Gary Harris,3.9,9.3,42.0,1.3,3.8,33.3,1.3,1.6,81.5,0.5,2.4,2.9,2.1,1.4,0.3,1.1,harriga01,SG,5.500000000000001,2.5999999999999996,0.4727272727272726
Garrett Temple,3.6,9.5,37.8,2.0,6.2,32.9,1.1,1.4,80.5,0.5,3.0,3.5,2.5,0.8,0.5,1.0,templga01,SG,3.3,1.6,0.4848484848484849
Shabazz Napier,3.4,8.1,41.2,1.4,4.3,31.7,2.3,2.7,82.4,0.5,2.4,2.8,4.7,1.2,0.2,2.3,napiesh01,PG,3.8,2.0,0.5263157894736842
Thaddeus Young,4.2,9.4,44.8,1.2,3.5,35.6,0.7,1.1,58.3,1.5,3.5,4.9,1.8,1.4,0.4,1.6,youngth01,PF,5.9,3.0,0.5084745762711864
Doug McDermott,3.9,7.9,48.8,1.9,4.3,43.5,0.7,0.8,82.8,0.4,2.1,2.5,1.1,0.2,0.1,0.6,mcderdo01,SF,3.6000000000000005,2.0,0.5555555555555555
Langston Galloway,3.6,8.2,43.5,2.0,5.0,39.9,1.1,1.3,85.9,0.5,1.8,2.3,1.5,0.7,0.2,0.6,gallola01,SG,3.1999999999999993,1.6,0.5000000000000001
Malik Monk,3.9,8.9,43.4,1.1,3.7,28.4,1.5,1.8,82.0,0.5,2.4,2.9,2.1,0.5,0.3,1.4,monkma01,SG,5.2,2.8,0.5384615384615384
Bobby Portis,4.0,8.9,45.0,1.0,2.8,35.8,1.1,1.4,76.3,1.2,3.9,5.1,1.5,0.5,0.3,1.1,portibo01,PF,6.1000000000000005,3.0,0.4918032786885245
Josh Hart,3.5,8.2,42.3,1.9,5.4,34.2,1.3,1.8,73.9,0.9,5.6,6.5,1.7,1.0,0.4,1.2,hartjo01,SG,2.799999999999999,1.6,0.5714285714285717
Larry Nance Jr.,4.1,7.7,53.1,1.0,2.8,35.2,0.9,1.3,67.6,1.9,5.4,7.3,2.2,1.0,0.4,1.1,nancela02,PF,4.9,3.0999999999999996,0.6326530612244897
Ben McLemore,3.4,7.7,44.4,2.5,6.4,40.0,0.7,0.9,74.6,0.3,1.9,2.2,0.8,0.6,0.2,0.7,mclembe01,SG,1.2999999999999998,0.8999999999999999,0.6923076923076923
Kevin Porter Jr.,3.7,8.4,44.2,1.1,3.2,33.5,1.5,2.0,72.3,0.4,2.8,3.2,2.2,0.9,0.3,1.9,porteke02,SF,5.2,2.6,0.5
Tomas Satoransky,3.6,8.5,43.0,1.0,3.1,32.2,1.6,1.9,87.6,1.2,2.7,3.9,5.4,1.2,0.1,2.0,satorto01,SG,5.4,2.6,0.48148148148148145
Joe Ingles,3.4,7.7,44.5,2.0,4.9,39.9,1.0,1.3,78.7,0.4,3.5,3.9,5.2,0.9,0.2,2.0,inglejo01,SF,2.8,1.4,0.5
Furkan Korkmaz,3.4,7.8,43.0,2.0,4.9,40.2,1.1,1.4,75.5,0.3,2.1,2.3,1.1,0.6,0.2,0.8,korkmfu01,SG,2.8999999999999995,1.4,0.48275862068965525
Mitchell Robinson,4.1,5.6,74.2,0.0,0.0,0.0,1.4,2.4,56.8,3.0,4.0,7.0,0.6,0.9,2.0,0.6,robinmi01,C,5.6,4.1,0.7321428571428571
Markieff Morris,3.5,7.9,44.3,1.5,3.9,38.6,1.1,1.5,77.6,0.7,3.1,3.8,1.3,0.5,0.3,1.3,morrima02,PF,4.0,2.0,0.5
Dorian Finney-Smith,3.4,7.4,46.6,1.6,4.3,37.6,1.1,1.5,72.2,2.0,3.7,5.7,1.6,0.6,0.5,1.0,finnedo01,SF,3.1000000000000005,1.7999999999999998,0.5806451612903224
Aaron Holiday,3.5,8.5,41.4,1.3,3.3,39.4,1.1,1.3,85.1,0.3,2.0,2.4,3.4,0.8,0.2,1.3,holidaa01,PG,5.2,2.2,0.4230769230769231
George Hill,3.3,6.4,51.6,1.4,3.0,46.0,1.4,1.7,84.2,0.8,2.2,3.0,3.1,0.8,0.1,1.0,hillge01,PG,3.4000000000000004,1.9,0.5588235294117646
Kentavious Caldwell-Pope,3.4,7.3,46.7,1.3,3.5,38.5,1.1,1.5,77.5,0.6,1.5,2.1,1.6,0.8,0.2,0.9,caldwke01,SG,3.8,2.0999999999999996,0.5526315789473684
Michael Porter Jr.,3.5,7.0,50.9,1.1,2.7,42.2,1.1,1.3,83.3,1.2,3.5,4.7,0.8,0.5,0.5,0.9,portemi01,SF,4.3,2.4,0.5581395348837209
Marquese Chriss,3.6,6.5,54.5,0.1,0.7,20.5,2.0,2.6,76.9,1.9,4.3,6.2,1.9,0.7,1.1,1.3,chrisma01,PF,5.8,3.5,0.603448275862069
Landry Shamet,3.0,7.4,40.4,2.1,5.6,37.5,1.2,1.4,85.5,0.1,1.8,1.9,1.9,0.4,0.2,0.8,shamela01,SG,1.8000000000000007,0.8999999999999999,0.4999999999999998
Daniel Theis,3.7,6.6,56.6,0.5,1.5,33.3,1.3,1.8,76.3,2.2,4.4,6.6,1.7,0.6,1.3,0.8,theisda01,C,5.1,3.2,0.627450980392157
Donte DiVincenzo,3.5,7.7,45.5,1.3,3.7,33.6,1.0,1.3,73.3,1.0,3.8,4.8,2.3,1.3,0.3,1.4,divindo01,SG,4.0,2.2,0.55
Jarrett Culver,3.7,9.0,40.4,1.0,3.5,29.9,0.9,1.9,46.2,1.1,2.3,3.4,1.7,0.9,0.6,1.3,culveja01,SG,5.5,2.7,0.49090909090909096
Mikal Bridges,3.4,6.6,51.0,1.0,2.7,36.1,1.4,1.7,84.4,0.9,3.1,4.0,1.8,1.4,0.6,1.0,bridgmi01,SF,3.8999999999999995,2.4,0.6153846153846154
Maxi Kleber,3.2,6.9,46.1,1.6,4.3,37.3,1.1,1.3,84.9,1.5,3.7,5.2,1.2,0.3,1.1,0.8,klebima01,PF,2.6000000000000005,1.6,0.6153846153846153
Monte Morris,3.6,7.8,45.9,0.9,2.4,37.8,1.0,1.2,84.3,0.3,1.5,1.9,3.5,0.8,0.2,0.7,morrimo01,PG,5.4,2.7,0.5
Derrick Favors,4.1,6.6,61.7,0.0,0.1,14.3,0.8,1.4,56.3,3.2,6.6,9.8,1.6,0.6,0.9,1.1,favorde01,PF,6.5,4.1,0.6307692307692307
Svi Mykhailiuk,3.0,7.2,41.0,2.1,5.1,40.4,1.0,1.3,81.4,0.3,1.6,1.9,1.9,0.7,0.1,1.1,mykhasv01,SF,2.1000000000000005,0.8999999999999999,0.42857142857142844
Bruce Brown,3.4,7.7,44.3,0.6,1.7,34.4,1.5,2.1,73.9,1.1,3.7,4.7,4.0,1.1,0.5,1.7,brownbr01,SG,6.0,2.8,0.4666666666666666
Gary Trent Jr.,3.2,7.2,44.4,1.8,4.4,41.8,0.6,0.7,82.2,0.4,1.2,1.6,1.0,0.8,0.3,0.3,trentga02,SG,2.8,1.4000000000000001,0.5000000000000001
Cameron Johnson,3.1,7.1,43.5,1.9,4.8,39.0,0.8,1.0,80.7,0.9,2.4,3.3,1.2,0.6,0.4,0.6,johnsca02,PF,2.3,1.2000000000000002,0.5217391304347827
Jordan Poole,2.9,8.8,33.3,1.3,4.6,27.9,1.7,2.1,79.8,0.2,1.9,2.1,2.4,0.6,0.2,1.3,poolejo01,SG,4.200000000000001,1.5999999999999999,0.3809523809523808
Kent Bazemore,2.9,7.9,37.5,1.2,3.6,34.4,1.7,2.2,76.9,0.4,3.9,4.3,1.4,1.1,0.6,1.3,bazemke01,SG,4.300000000000001,1.7,0.39534883720930225
Austin Rivers,3.1,7.4,42.1,1.4,4.0,35.6,1.1,1.6,70.3,0.4,2.2,2.6,1.7,0.7,0.1,0.7,riverau01,SG,3.4000000000000004,1.7000000000000002,0.5
Josh Okogie,2.7,6.4,42.7,0.7,2.5,26.6,2.5,3.1,79.6,1.4,2.9,4.3,1.6,1.1,0.4,1.4,okogijo01,SG,3.9000000000000004,2.0,0.5128205128205128
Derrick Jones Jr.,3.1,5.9,52.7,0.6,2.2,28.0,1.6,2.1,77.2,1.1,2.8,3.9,1.1,1.0,0.6,0.5,jonesde02,SF,3.7,2.5,0.6756756756756757
E'Twaun Moore,3.3,7.8,42.6,1.1,3.0,37.7,0.6,0.8,68.9,0.6,1.8,2.3,1.4,0.6,0.2,0.7,mooreet01,SG,4.8,2.1999999999999997,0.4583333333333333
DeAndre Jordan,3.4,5.1,66.6,0.0,0.0,0.0,1.5,2.2,68.0,2.5,7.5,10.0,1.9,0.3,0.9,1.3,jordade01,C,5.1,3.4,0.6666666666666667
Ivica Zubac,3.3,5.3,61.3,0.0,0.0,0.0,1.7,2.3,74.7,2.7,4.8,7.5,1.1,0.2,0.9,0.8,zubaciv01,C,5.3,3.3,0.6226415094339622
