Player,FieldsGoalMade,FieldsGoalAttempted,FiedlGoals_pc,3PointMade,3PointsA,3Point_pc,FreeTrhowsM,FreeThrowsA,FreeThrow_pc,OffREBounds,DefensREBounds,REBounds,AST,SteaLs,Blocks,Turnovers
James Harden,9.90,22.30,44.40,4.40,12.40,35.50,10.20,11.80,86.50,1.00,5.50,6.60,7.50,1.80,0.90,4.50
Bradley Beal,10.40,22.90,45.50,3.00,8.40,35.30,6.80,8.00,84.20,0.90,3.30,4.20,6.10,1.20,0.40,3.40
Damian Lillard,9.50,20.40,46.30,4.10,10.20,40.10,7.00,7.80,88.80,0.50,3.80,4.30,8.00,1.10,0.30,2.90
Trae Young,9.10,20.80,43.70,3.40,9.50,36.10,8.00,9.30,86.00,0.50,3.70,4.30,9.30,1.10,0.10,4.80
Giannis Antetokounmpo,10.90,19.70,55.30,1.40,4.70,30.40,6.30,10.00,63.30,2.20,11.40,13.60,5.60,1.00,1.00,3.70
Luka Doncic,9.50,20.60,46.30,2.80,8.90,31.60,7.00,9.20,75.80,1.30,8.10,9.40,8.80,1.00,0.20,4.30
Russell Westbrook,10.60,22.50,47.20,1.00,3.70,25.80,5.10,6.70,76.30,1.80,6.20,7.90,7.00,1.60,0.40,4.50
Kawhi Leonard,9.30,19.90,47.00,2.20,5.70,37.80,6.20,7.10,88.60,0.90,6.10,7.10,4.90,1.80,0.60,2.60
Devin Booker,9.00,18.30,48.90,2.00,5.70,35.40,6.70,7.30,91.90,0.40,3.80,4.20,6.50,0.70,0.30,3.80
Anthony Davis,8.90,17.70,50.30,1.20,3.50,33.00,7.20,8.50,84.60,2.30,7.00,9.30,3.20,1.50,2.30,2.50
Zach LaVine,9.00,20.00,45.00,3.10,8.10,38.00,4.50,5.60,80.20,0.70,4.10,4.80,4.20,1.50,0.50,3.40
LeBron James,9.60,19.40,49.30,2.20,6.30,34.80,3.90,5.70,69.30,1.00,6.90,7.80,10.20,1.20,0.50,3.90
Donovan Mitchell,8.70,19.40,44.90,2.50,6.90,36.60,4.00,4.70,86.30,0.80,3.60,4.40,4.30,1.00,0.20,2.70
Brandon Ingram,8.20,17.70,46.30,2.40,6.20,39.10,5.00,5.90,85.10,0.80,5.30,6.10,4.20,1.00,0.60,3.00
Jayson Tatum,8.40,18.60,45.00,2.90,7.10,40.30,3.80,4.70,81.20,1.00,6.00,7.00,3.00,1.40,0.90,2.30
D'Angelo Russell,8.00,18.80,42.60,3.50,9.60,36.70,3.60,4.40,80.90,0.40,3.60,3.90,6.30,1.10,0.30,3.30
Pascal Siakam,8.30,18.40,45.30,2.20,6.10,35.90,4.00,5.10,79.20,1.10,6.30,7.30,3.50,1.00,0.90,2.50
CJ McCollum,8.70,19.40,45.10,2.80,7.30,37.90,2.00,2.60,75.70,0.70,3.60,4.20,4.40,0.80,0.60,1.80
DeMar DeRozan,8.20,15.40,53.10,0.10,0.50,25.70,5.60,6.60,84.50,0.60,4.90,5.50,5.60,1.00,0.30,2.40
Andrew Wiggins,8.10,18.10,44.70,2.10,6.20,33.20,3.50,5.00,70.90,1.20,3.90,5.10,3.70,0.80,1.00,2.40
De'Aaron Fox,7.70,16.00,48.00,1.10,3.60,29.20,4.70,6.70,70.50,0.70,3.20,3.80,6.80,1.50,0.50,3.10
Khris Middleton,7.60,15.30,49.70,2.40,5.70,41.50,3.40,3.70,91.60,0.70,5.50,6.20,4.30,0.90,0.10,2.20
Collin Sexton,7.90,16.70,47.20,1.50,3.90,38.00,3.50,4.10,84.60,0.90,2.20,3.10,3.00,1.00,0.10,2.40
Spencer Dinwiddie,6.60,16.00,41.50,1.90,6.30,30.80,5.40,7.00,77.80,0.50,3.00,3.50,6.80,0.60,0.30,2.70
Kemba Walker,6.80,15.90,42.50,3.20,8.40,38.10,3.70,4.30,86.40,0.60,3.20,3.90,4.80,0.90,0.50,2.10
Kristaps Porzingis,7.00,16.40,42.70,2.50,7.10,35.20,4.00,5.00,79.90,1.80,7.70,9.50,1.80,0.70,2.00,1.60
Jaylen Brown,7.50,15.60,48.10,2.30,5.90,38.20,3.10,4.30,72.40,1.10,5.30,6.40,2.10,1.10,0.40,2.20
Bojan Bogdanovic,6.60,14.80,44.70,3.00,7.30,41.40,4.00,4.40,90.30,0.60,3.50,4.10,2.10,0.50,0.10,2.50
Jimmy Butler,5.90,13.10,45.50,0.50,2.10,24.40,7.60,9.10,83.40,1.80,4.80,6.70,6.00,1.80,0.60,2.20
Nikola Jokic,7.70,14.70,52.80,1.10,3.50,31.40,3.40,4.10,81.70,2.30,7.50,9.70,7.00,1.20,0.60,3.10
T.J. Warren,8.00,14.90,53.60,1.40,3.40,40.30,2.50,3.00,81.90,1.00,3.20,4.20,1.50,1.20,0.50,1.30
Tobias Harris,7.70,16.30,47.10,1.80,5.00,36.70,2.40,3.00,80.60,1.00,5.90,6.90,3.20,0.70,0.60,1.40
Nikola Vucevic,8.00,16.70,47.70,1.60,4.70,33.90,2.10,2.70,78.40,2.30,8.60,10.90,3.60,0.90,0.80,1.40
Julius Randle,7.20,15.70,46.00,1.00,3.60,27.70,4.00,5.50,73.30,2.40,7.40,9.70,3.10,0.80,0.30,3.00
Kyle Lowry,5.80,13.80,41.60,2.80,8.00,35.20,5.10,5.90,85.70,0.60,4.50,5.00,7.50,1.40,0.40,3.10
Buddy Hield,6.90,16.10,42.90,3.80,9.60,39.40,1.60,1.90,84.60,0.80,3.80,4.60,3.00,0.90,0.20,2.30
Jrue Holiday,7.50,16.50,45.50,2.00,5.70,35.30,2.10,3.00,70.90,1.30,3.50,4.80,6.70,1.60,0.80,3.00
Shai Gilgeous-Alexander,6.80,14.50,47.10,1.20,3.60,34.70,4.10,5.10,80.70,0.70,5.20,5.90,3.30,1.10,0.70,1.90
Dennis Schroder,7.00,14.80,46.90,1.90,5.00,38.50,3.00,3.60,83.90,0.30,3.30,3.60,4.00,0.70,0.20,2.60
LaMarcus Aldridge,7.40,15.00,49.30,1.20,3.00,38.90,3.00,3.60,82.70,1.90,5.50,7.40,2.40,0.70,1.60,1.40
Danilo Gallinari,5.80,13.20,43.80,2.90,7.10,40.50,4.30,4.80,89.30,0.50,4.60,5.20,1.90,0.70,0.10,1.20
Kelly Oubre Jr.,6.70,14.80,45.20,1.90,5.50,35.20,3.40,4.40,78.00,1.20,5.30,6.40,1.50,1.30,0.70,1.50
Montrezl Harrell,7.50,12.90,58.00,0.00,0.30,0.00,3.70,5.60,65.80,2.60,4.50,7.10,1.70,0.60,1.10,1.70
Domantas Sabonis,7.40,13.70,54.00,0.30,1.10,25.40,3.50,4.80,72.30,3.00,9.40,12.40,5.00,0.80,0.50,2.70
Evan Fournier,6.60,14.10,46.70,2.60,6.60,39.90,2.70,3.30,81.80,0.30,2.30,2.60,3.20,1.10,0.20,1.90
Jamal Murray,6.90,15.20,45.60,1.90,5.50,34.60,2.80,3.10,88.10,0.80,3.20,4.00,4.80,1.10,0.30,2.20
Lou Williams,6.00,14.40,41.80,1.70,4.80,35.20,4.50,5.20,86.10,0.50,2.60,3.10,5.60,0.70,0.20,2.80
Devonte' Graham,5.80,15.30,38.20,3.50,9.30,37.30,3.00,3.70,82.00,0.70,2.70,3.40,7.50,1.00,0.20,2.90
Derrick Rose,7.40,15.10,49.00,0.90,2.90,30.60,2.40,2.80,87.10,0.50,1.90,2.40,5.60,0.80,0.30,2.50
Terry Rozier,6.30,14.90,42.30,2.70,6.70,40.70,2.60,3.00,87.40,0.80,3.60,4.40,4.10,1.00,0.20,2.20
Ja Morant,6.70,14.00,47.70,0.90,2.70,33.50,3.60,4.60,77.60,0.80,3.10,3.90,7.30,0.90,0.30,3.30
Andre Drummond,7.30,13.80,53.30,0.10,0.60,14.30,3.00,5.20,57.50,4.40,10.80,15.20,2.70,1.90,1.60,3.60
Fred VanVleet,5.90,14.30,41.30,2.70,6.90,39.00,3.10,3.70,84.80,0.30,3.40,3.80,6.60,1.90,0.30,2.20
Kevin Love,5.80,13.00,45.00,2.60,7.00,37.40,3.30,3.90,85.40,1.00,8.80,9.80,3.20,0.60,0.30,2.50
Chris Paul,6.20,12.70,48.90,1.60,4.30,36.50,3.60,4.00,90.70,0.40,4.60,5.00,6.70,1.60,0.20,2.30
Gordon Hayward,6.70,13.50,50.00,1.60,4.30,38.30,2.40,2.80,85.50,1.10,5.60,6.70,4.10,0.70,0.40,1.80
Jaren Jackson Jr.,6.20,13.20,46.90,2.50,6.50,39.40,2.40,3.30,74.70,1.00,3.60,4.60,1.40,0.70,1.60,1.70
Marcus Morris Sr.,5.70,13.10,43.80,2.30,5.60,40.80,2.90,3.50,82.30,1.00,4.10,5.00,1.40,0.80,0.50,1.60
Malcolm Brogdon,6.00,13.80,43.80,1.40,4.30,32.60,3.10,3.40,89.20,0.90,4.00,4.90,7.10,0.60,0.20,2.40
Ben Simmons,6.60,11.40,58.00,0.00,0.10,28.60,3.20,5.20,62.10,2.00,5.80,7.80,8.00,2.10,0.60,3.50
Dillon Brooks,6.00,14.60,40.70,2.00,5.60,35.80,2.20,2.80,80.80,0.90,2.40,3.30,2.10,0.90,0.40,1.70
Goran Dragic,5.40,12.30,44.10,2.10,5.70,36.70,3.20,4.20,77.60,0.50,2.70,3.20,5.10,0.70,0.20,2.40
Norman Powell,5.70,11.50,49.50,2.10,5.30,39.90,2.50,2.90,84.30,0.50,3.20,3.70,1.80,1.20,0.40,1.50
Bam Adebayo,6.10,11.00,55.70,0.00,0.20,14.30,3.70,5.30,69.10,2.40,7.80,10.20,5.10,1.10,1.30,2.80
Tim Hardaway Jr.,5.40,12.50,43.40,2.90,7.20,39.80,2.10,2.60,81.90,0.40,2.90,3.30,1.90,0.60,0.10,1.00
Hassan Whiteside,6.50,10.50,62.10,0.10,0.10,57.10,2.40,3.60,68.60,3.90,9.70,13.50,1.20,0.40,2.90,1.80
Davis Bertans,4.90,11.30,43.40,3.70,8.70,42.40,1.90,2.30,85.20,0.60,3.90,4.50,1.70,0.70,0.60,1.10
Carmelo Anthony,5.80,13.50,43.00,1.50,3.90,38.50,2.30,2.80,84.50,1.20,5.10,6.30,1.50,0.80,0.50,1.70
Serge Ibaka,6.20,12.20,51.20,1.30,3.30,38.50,1.60,2.30,71.80,2.10,6.10,8.20,1.40,0.50,0.80,2.00
Kendrick Nunn,6.00,13.60,43.90,2.00,5.80,35.00,1.30,1.50,85.00,0.30,2.40,2.70,3.30,0.80,0.20,1.70
JJ Redick,4.80,10.50,45.30,3.00,6.60,45.30,2.80,3.10,89.20,0.20,2.40,2.50,2.00,0.30,0.20,1.30
Jordan Clarkson,5.50,12.20,45.40,2.10,5.80,36.80,1.90,2.30,83.60,0.70,1.90,2.60,1.90,0.60,0.20,1.40
Bogdan Bogdanovic,5.50,12.60,44.00,2.70,7.20,37.20,1.40,1.90,74.10,0.40,3.00,3.40,3.40,1.00,0.20,1.70
Rudy Gobert,5.70,8.20,69.30,0.00,0.00,0.00,3.70,5.90,63.00,3.40,10.10,13.50,1.50,0.80,2.00,1.90
Will Barton,5.70,12.70,45.00,1.90,5.00,37.50,1.80,2.30,76.70,1.30,5.00,6.30,3.70,1.10,0.50,1.50
Alec Burks,4.90,11.60,41.80,1.80,4.60,38.50,3.60,4.00,88.70,0.70,3.50,4.30,2.90,0.90,0.30,1.40
Eric Bledsoe,5.50,11.50,47.50,1.20,3.50,34.40,2.80,3.50,79.00,0.70,3.90,4.60,5.40,0.90,0.40,2.40
Jonas Valanciunas,6.20,10.60,58.50,0.50,1.30,35.20,2.10,2.90,74.00,3.00,8.20,11.30,1.90,0.40,1.10,1.80
Lauri Markkanen,5.00,11.80,42.50,2.20,6.30,34.40,2.50,3.10,82.40,1.20,5.10,6.30,1.50,0.80,0.50,1.60
Terrence Ross,4.90,12.30,40.30,2.60,7.30,35.10,2.30,2.70,85.30,0.20,3.00,3.20,1.20,1.10,0.30,1.00
Harrison Barnes,5.10,11.00,46.00,1.40,3.70,38.10,3.00,3.70,80.10,1.10,3.90,4.90,2.20,0.60,0.20,1.20
Joe Harris,5.50,11.40,48.60,2.50,5.90,42.40,0.90,1.30,71.90,0.90,3.40,4.30,2.10,0.60,0.20,1.50
Aaron Gordon,5.40,12.40,43.70,1.20,3.80,30.80,2.40,3.60,67.40,1.70,5.90,7.70,3.70,0.80,0.60,1.60
RJ Barrett,5.20,13.00,40.20,1.10,3.50,32.00,2.80,4.50,61.40,0.90,4.10,5.00,2.60,1.00,0.30,2.20
Eric Paschall,5.30,10.70,49.70,0.60,2.20,28.70,2.70,3.50,77.40,1.40,3.20,4.60,2.10,0.50,0.20,1.60
Josh Richardson,5.10,11.70,43.00,1.50,4.50,34.10,2.10,2.60,80.90,0.70,2.40,3.20,2.90,0.90,0.70,1.90
Tyler Herro,4.90,11.50,42.80,2.10,5.40,38.90,1.60,1.80,87.00,0.30,3.80,4.10,2.20,0.60,0.20,1.60
Duncan Robinson,4.40,9.40,47.00,3.70,8.30,44.60,0.90,1.00,93.10,0.10,3.00,3.20,1.40,0.50,0.30,1.00
Coby White,4.80,12.20,39.40,2.00,5.80,35.40,1.60,2.00,79.10,0.40,3.10,3.50,2.70,0.80,0.10,1.70
Christian Wood,4.60,8.20,56.70,0.90,2.30,38.60,2.90,3.90,74.40,1.70,4.60,6.30,1.00,0.50,0.90,1.40
Ricky Rubio,4.40,10.60,41.50,1.20,3.30,36.10,3.00,3.50,86.30,0.70,4.00,4.70,8.80,1.40,0.20,2.70
Miles Bridges,4.90,11.60,42.40,1.50,4.60,33.00,1.60,2.00,80.90,1.40,4.20,5.60,1.80,0.60,0.70,1.50
Marcus Smart,4.30,11.40,37.50,2.30,6.60,34.70,2.10,2.50,83.60,0.70,3.10,3.80,4.90,1.70,0.50,1.70
Kyle Kuzma,4.80,11.00,43.60,1.40,4.50,31.60,1.90,2.50,73.50,0.90,3.60,4.50,1.30,0.50,0.40,1.50
Damion Lee,4.30,10.40,41.70,1.70,4.90,35.60,2.20,2.60,87.30,0.70,4.20,4.90,2.70,1.00,0.10,1.40
Robert Covington,4.40,10.30,42.20,2.30,6.90,33.50,1.40,1.80,79.80,0.90,5.70,6.60,1.30,1.60,1.30,1.50
Seth Curry,4.40,9.00,49.50,2.30,5.00,45.20,1.30,1.50,82.50,0.40,1.80,2.30,1.90,0.60,0.10,1.00
De'Andre Hunter,4.40,10.80,41.00,1.70,4.80,35.50,1.70,2.30,76.40,0.70,3.80,4.50,1.80,0.70,0.30,1.60
Darius Garland,4.70,11.80,40.10,1.80,5.00,35.50,1.10,1.20,87.50,0.50,1.40,1.90,3.90,0.70,0.10,2.60
P.J. Washington,4.60,10.20,45.50,1.50,4.00,37.40,1.50,2.30,64.70,1.00,4.40,5.40,2.10,0.90,0.80,1.60
Kevin Huerter,4.50,10.90,41.30,2.30,6.00,38.00,0.90,1.10,82.80,0.60,3.40,4.10,3.80,0.90,0.50,1.60
Markelle Fultz,5.00,10.70,46.50,0.50,1.90,26.70,1.60,2.20,73.00,0.60,2.70,3.30,5.10,1.30,0.20,2.00
Myles Turner,4.30,9.50,45.70,1.40,4.00,34.40,2.00,2.70,75.10,1.40,5.20,6.60,1.20,0.70,2.10,1.40
Taurean Prince,4.30,11.50,37.60,2.30,6.70,33.90,1.10,1.40,79.80,0.80,5.20,6.00,1.80,0.90,0.40,2.00
Brandon Clarke,5.10,8.30,61.80,0.40,1.10,35.90,1.50,1.90,75.90,1.60,4.40,5.90,1.40,0.60,0.80,0.90
Tristan Thompson,5.10,9.90,51.20,0.20,0.40,39.10,1.70,2.80,61.50,4.00,6.20,10.10,2.10,0.60,0.90,1.80
Jerami Grant,4.30,8.90,47.80,1.40,3.50,38.90,2.10,2.80,75.00,0.80,2.70,3.50,1.20,0.70,0.80,0.90
Brook Lopez,4.30,9.90,43.50,1.50,4.80,31.40,1.90,2.20,83.60,0.90,3.70,4.60,1.50,0.70,2.40,1.00
Al Horford,4.80,10.60,45.00,1.50,4.20,35.00,0.90,1.20,76.30,1.50,5.30,6.80,4.00,0.80,0.90,1.20
Lonzo Ball,4.40,10.90,40.30,2.30,6.30,37.50,0.70,1.20,56.60,1.10,5.00,6.10,7.00,1.40,0.60,3.10
Glenn Robinson III,4.60,9.50,48.60,1.20,3.20,39.10,1.20,1.40,86.00,1.30,3.00,4.40,1.50,0.90,0.30,0.90
Patty Mills,3.90,9.10,43.10,2.30,6.10,38.20,1.50,1.70,86.60,0.30,1.30,1.60,1.80,0.80,0.10,0.80
Nemanja Bjelica,4.40,9.10,48.10,1.90,4.40,41.90,1.00,1.20,82.10,1.50,4.80,6.40,2.80,0.90,0.60,1.40
Derrick White,3.70,8.10,45.80,1.20,3.20,36.60,2.60,3.10,85.30,0.50,2.80,3.30,3.50,0.60,0.90,1.30
Bryn Forbes,3.80,9.20,41.70,2.30,6.00,38.80,1.20,1.40,83.30,0.20,1.80,2.00,1.70,0.50,0.00,0.90
Malik Beasley,4.10,9.70,42.50,1.90,5.00,38.80,1.00,1.20,81.80,0.30,2.40,2.70,1.40,0.70,0.10,1.00
Jarrett Allen,4.30,6.60,64.90,0.00,0.10,0.00,2.40,3.90,63.30,3.10,6.50,9.60,1.60,0.60,1.30,1.10
Cody Zeller,4.30,8.30,52.40,0.30,1.30,24.00,2.10,3.10,68.20,2.80,4.30,7.10,1.50,0.70,0.40,1.30
Cedi Osman,4.10,9.40,43.70,1.90,4.90,38.30,1.00,1.40,67.00,0.60,3.00,3.60,2.40,0.80,0.20,1.40
Dejounte Murray,4.50,9.70,46.20,0.60,1.70,36.90,1.40,1.70,79.80,1.00,4.80,5.80,4.10,1.70,0.30,1.90
Ish Smith,4.50,10.10,44.70,0.90,2.50,36.70,0.90,1.30,72.10,0.40,2.80,3.20,4.90,0.90,0.40,1.40
Jeff Teague,3.60,8.30,43.60,0.70,2.00,36.80,2.90,3.30,87.30,0.50,1.90,2.40,5.20,0.70,0.30,2.00
Steven Adams,4.50,7.60,59.20,0.00,0.00,33.30,1.90,3.20,58.20,3.30,6.00,9.30,2.30,0.80,1.10,1.50
Rudy Gay,4.00,8.90,44.60,1.10,3.30,33.60,1.80,2.00,88.20,0.90,4.50,5.40,1.70,0.50,0.50,1.30
Dario Saric,3.90,8.20,47.60,1.30,3.60,35.70,1.60,1.90,84.40,1.50,4.60,6.20,1.90,0.60,0.20,1.30
OG Anunoby,4.10,8.20,50.50,1.30,3.30,39.00,1.00,1.50,70.60,1.20,4.10,5.30,1.60,1.40,0.70,1.10
Jae Crowder,3.50,8.70,40.10,2.10,6.10,34.30,1.50,1.90,77.60,0.80,5.10,5.90,2.50,1.10,0.40,1.10
Cam Reddish,3.70,9.60,38.40,1.40,4.30,33.20,1.70,2.20,80.20,0.60,3.10,3.70,1.50,1.10,0.50,1.70
D.J. Augustin,3.20,8.10,39.90,1.20,3.50,34.80,2.80,3.20,89.00,0.40,1.80,2.10,4.60,0.60,0.00,1.50
