ID,FGM,FGA,FG_pc,3PM,3PA,3P_pc,FTM,FTA,FT_pc,OREB,DREB,REB,AST,STL,BLK,TOV,2PA,2PM,2P_pc
bertada01,0.3877551020408163,0.42288557213930356,0.24694376528117357,0.8409090909090909,0.7016129032258064,0.424,0.16161616161616163,0.16666666666666663,0.7249070631970261,0.11627906976744183,0.2857142857142857,0.24113475177304966,0.1326530612244898,0.3,0.20689655172413793,0.19565217391304351,0.10497237569060783,0.09677419354838712,0.27799227799227766
anthoca01,0.47959183673469374,0.5323383084577115,0.23716381418092902,0.3409090909090909,0.31451612903225806,0.385,0.20202020202020202,0.21052631578947364,0.7118959107806692,0.25581395348837205,0.3999999999999999,0.3687943262411348,0.11224489795918369,0.35000000000000003,0.1724137931034483,0.32608695652173914,0.4917127071823204,0.4301075268817205,0.24312258687258725
ibakase01,0.520408163265306,0.46766169154228854,0.4376528117359414,0.29545454545454547,0.2661290322580645,0.385,0.13131313131313135,0.16666666666666663,0.47583643122676567,0.46511627906976744,0.49523809523809514,0.5035460992907801,0.10204081632653061,0.2,0.2758620689655173,0.391304347826087,0.4530386740331491,0.4946236559139786,0.5058782699232143
nunnke01,0.4999999999999999,0.5373134328358209,0.2591687041564791,0.45454545454545453,0.46774193548387094,0.35000000000000003,0.10101010101010102,0.09649122807017543,0.7211895910780669,0.04651162790697673,0.14285714285714282,0.11347517730496455,0.2959183673469388,0.35000000000000003,0.06896551724137932,0.32608695652173914,0.39226519337016574,0.3978494623655915,0.40926640926640956
redicjj01,0.3775510204081632,0.3830845771144279,0.29339853300733487,0.6818181818181818,0.532258064516129,0.45299999999999996,0.2525252525252525,0.2368421052631579,0.7992565055762083,0.023255813953488372,0.14285714285714282,0.09929078014184396,0.163265306122449,0.09999999999999999,0.06896551724137932,0.23913043478260873,0.17679558011049723,0.16129032258064518,0.2779922779922779
clarkjo01,0.44897959183673464,0.46766169154228854,0.29584352078239606,0.4772727272727273,0.46774193548387094,0.368,0.16161616161616163,0.16666666666666663,0.695167286245353,0.1395348837209302,0.0952380952380952,0.10638297872340426,0.15306122448979592,0.25,0.06896551724137932,0.2608695652173913,0.3149171270718232,0.3333333333333334,0.4564430501930503
bogdabo01,0.44897959183673464,0.48756218905472637,0.26161369193154027,0.6136363636363636,0.5806451612903226,0.37200000000000005,0.1111111111111111,0.13157894736842105,0.5185873605947954,0.06976744186046512,0.19999999999999998,0.16312056737588654,0.3061224489795919,0.45,0.06896551724137932,0.32608695652173914,0.2596685082872928,0.2688172043010753,0.42385242385242394
goberru01,0.4693877551020408,0.26865671641791045,0.8801955990220048,0.0,0.0,0.0,0.34343434343434354,0.48245614035087725,0.31226765799256506,0.7674418604651161,0.8761904761904761,0.8794326241134752,0.11224489795918369,0.35000000000000003,0.6896551724137931,0.3695652173913043,0.41436464088397784,0.5806451612903227,0.8759299369055469
bartowi01,0.4693877551020408,0.4925373134328358,0.2860635696821515,0.43181818181818177,0.4032258064516129,0.375,0.15151515151515155,0.16666666666666663,0.566914498141264,0.27906976744186046,0.3904761904761904,0.3687943262411348,0.3367346938775511,0.5,0.1724137931034483,0.2826086956521739,0.3867403314917127,0.37634408602150543,0.3598255026826458
burksal01,0.3877551020408163,0.43781094527363185,0.2078239608801956,0.40909090909090906,0.3709677419354838,0.385,0.33333333333333337,0.3157894736842105,0.7899628252788103,0.1395348837209302,0.2476190476190476,0.22695035460992907,0.2551020408163266,0.4,0.10344827586206896,0.2608695652173913,0.34806629834254144,0.3010752688172044,0.2301709873138449
bledser01,0.44897959183673464,0.4328358208955224,0.34718826405867975,0.2727272727272727,0.282258064516129,0.344,0.2525252525252525,0.27192982456140347,0.6096654275092938,0.1395348837209302,0.2857142857142857,0.2482269503546099,0.5102040816326532,0.4,0.13793103448275865,0.47826086956521735,0.4033149171270718,0.4301075268817205,0.47244208494208517
valanjo01,0.520408163265306,0.3880597014925373,0.6161369193154035,0.11363636363636363,0.10483870967741936,0.35200000000000004,0.18181818181818185,0.21929824561403505,0.5167286245353159,0.6744186046511627,0.6952380952380951,0.7234042553191491,0.15306122448979592,0.15000000000000002,0.37931034482758624,0.3478260869565218,0.47513812154696133,0.5806451612903227,0.6654626977207627
markkla01,0.3979591836734693,0.4477611940298508,0.2249388753056235,0.5,0.5080645161290323,0.344,0.22222222222222224,0.2368421052631579,0.6728624535315987,0.25581395348837205,0.3999999999999999,0.3687943262411348,0.11224489795918369,0.35000000000000003,0.1724137931034483,0.30434782608695654,0.26519337016574596,0.2688172043010753,0.39971919971919956
rosste01,0.3877551020408163,0.4726368159203981,0.17114914425427863,0.5909090909090909,0.5887096774193548,0.35100000000000003,0.20202020202020202,0.2017543859649123,0.7267657992565054,0.023255813953488372,0.19999999999999998,0.14893617021276595,0.0816326530612245,0.5,0.10344827586206896,0.1739130434782609,0.2375690607734807,0.21505376344086027,0.27405405405405414
barneha02,0.40816326530612235,0.40796019900497515,0.31051344743276277,0.3181818181818182,0.29838709677419356,0.381,0.2727272727272728,0.2894736842105263,0.6301115241635685,0.23255813953488375,0.2857142857142857,0.26950354609929084,0.18367346938775514,0.25,0.06896551724137932,0.21739130434782608,0.3646408839779005,0.3655913978494625,0.39398106521394216
harrijo01,0.44897959183673464,0.427860696517413,0.3740831295843522,0.5681818181818181,0.47580645161290325,0.424,0.06060606060606062,0.07894736842105263,0.4776951672862454,0.18604651162790697,0.23809523809523805,0.22695035460992907,0.17346938775510207,0.25,0.06896551724137932,0.2826086956521739,0.26519337016574585,0.29032258064516137,0.492804492804493
gordoaa01,0.43877551020408156,0.4776119402985075,0.25427872860635714,0.2727272727272727,0.30645161290322576,0.308,0.21212121212121213,0.2807017543859649,0.3940520446096655,0.3720930232558139,0.47619047619047616,0.46808510638297873,0.3367346938775511,0.35000000000000003,0.20689655172413793,0.30434782608695654,0.43646408839779016,0.41935483870967755,0.3466822304031605
barrerj01,0.4183673469387754,0.5074626865671642,0.16870415647921766,0.25,0.282258064516129,0.32,0.2525252525252525,0.35964912280701755,0.2825278810408921,0.18604651162790697,0.3047619047619047,0.2765957446808511,0.2244897959183674,0.45,0.10344827586206896,0.4347826086956522,0.4861878453038674,0.4086021505376345,0.20130054866896985
pascher01,0.4285714285714285,0.39303482587064675,0.4009779951100244,0.13636363636363635,0.1774193548387097,0.287,0.24242424242424246,0.27192982456140347,0.5799256505576208,0.30232558139534876,0.21904761904761907,0.2482269503546099,0.17346938775510207,0.2,0.06896551724137932,0.30434782608695654,0.430939226519337,0.4731182795698926,0.5119691119691123
richajo01,0.40816326530612235,0.4427860696517413,0.23716381418092902,0.3409090909090909,0.3629032258064516,0.341,0.18181818181818185,0.19298245614035087,0.6449814126394052,0.1395348837209302,0.14285714285714282,0.14893617021276595,0.2551020408163266,0.4,0.2413793103448276,0.3695652173913043,0.3591160220994475,0.35483870967741943,0.3764478764478767
herroty01,0.3877551020408163,0.4328358208955224,0.23227383863080686,0.4772727272727273,0.43548387096774194,0.389,0.13131313131313135,0.12280701754385964,0.7583643122676579,0.04651162790697673,0.2761904761904761,0.21276595744680848,0.18367346938775514,0.25,0.06896551724137932,0.30434782608695654,0.2983425414364641,0.26881720430107536,0.2715361731755179
robindu01,0.336734693877551,0.32835820895522394,0.334963325183374,0.8409090909090909,0.6693548387096775,0.446,0.06060606060606062,0.05263157894736842,0.8717472118959108,0.0,0.19999999999999998,0.14893617021276595,0.10204081632653061,0.2,0.10344827586206896,0.1739130434782609,0.022099447513812147,0.04301075268817208,0.7255177255177265
whiteco01,0.3775510204081632,0.46766169154228854,0.14914425427872857,0.45454545454545453,0.46774193548387094,0.354,0.13131313131313135,0.14035087719298245,0.611524163568773,0.06976744186046512,0.20952380952380953,0.17021276595744683,0.23469387755102047,0.35000000000000003,0.03448275862068966,0.32608695652173914,0.3149171270718232,0.2688172043010753,0.21645752895752923
woodch01,0.35714285714285704,0.26865671641791045,0.5721271393643031,0.20454545454545453,0.1854838709677419,0.386,0.26262626262626265,0.3070175438596491,0.5241635687732343,0.3720930232558139,0.35238095238095235,0.3687943262411348,0.06122448979591837,0.2,0.3103448275862069,0.2608695652173913,0.28729281767955805,0.3655913978494625,0.7018519730384138
rubiori01,0.336734693877551,0.3880597014925373,0.20048899755501226,0.2727272727272727,0.2661290322580645,0.36100000000000004,0.2727272727272728,0.27192982456140347,0.7453531598513011,0.1395348837209302,0.2952380952380952,0.25531914893617025,0.8571428571428573,0.6499999999999999,0.06896551724137932,0.5434782608695653,0.3646408839779005,0.3118279569892474,0.2186491775532875
bridgmi02,0.3877551020408163,0.43781094527363185,0.22249388753056232,0.3409090909090909,0.3709677419354838,0.33,0.13131313131313135,0.14035087719298245,0.6449814126394052,0.30232558139534876,0.3142857142857143,0.3191489361702128,0.14285714285714288,0.25,0.2413793103448276,0.2826086956521739,0.34806629834254144,0.3333333333333334,0.3398786541643688
smartma01,0.3265306122448979,0.427860696517413,0.10268948655256727,0.5227272727272727,0.532258064516129,0.34700000000000003,0.18181818181818185,0.18421052631578946,0.695167286245353,0.1395348837209302,0.20952380952380953,0.19148936170212766,0.4591836734693879,0.7999999999999999,0.1724137931034483,0.32608695652173914,0.22651933701657465,0.18279569892473121,0.1631274131274132
kuzmaky01,0.3775510204081632,0.40796019900497515,0.25183374083129595,0.3181818181818182,0.3629032258064516,0.316,0.16161616161616163,0.18421052631578946,0.5074349442379181,0.18604651162790697,0.2571428571428571,0.24113475177304966,0.09183673469387757,0.2,0.13793103448275865,0.2826086956521739,0.3204419889502762,0.3333333333333334,0.4355212355212359
leeda03,0.3265306122448979,0.37810945273631846,0.20537897310513464,0.38636363636363635,0.3951612903225807,0.35600000000000004,0.19191919191919196,0.19298245614035087,0.7639405204460966,0.1395348837209302,0.3142857142857143,0.26950354609929084,0.23469387755102047,0.45,0.03448275862068966,0.2608695652173913,0.26519337016574585,0.24731182795698928,0.30663390663390655
covinro01,0.336734693877551,0.37313432835820903,0.21760391198044016,0.5227272727272727,0.5564516129032259,0.335,0.1111111111111111,0.12280701754385964,0.62453531598513,0.18604651162790697,0.4571428571428571,0.3900709219858156,0.09183673469387757,0.75,0.4482758620689656,0.2826086956521739,0.14917127071823208,0.19354838709677427,0.6776061776061781
curryse01,0.336734693877551,0.3084577114427861,0.39608801955990225,0.5227272727272727,0.4032258064516129,0.452,0.10101010101010102,0.09649122807017543,0.674721189591078,0.06976744186046512,0.08571428571428572,0.08510638297872337,0.15306122448979592,0.25,0.03448275862068966,0.1739130434782609,0.18232044198895028,0.19354838709677427,0.4404440154440159
huntede01,0.336734693877551,0.3980099502487563,0.18826405867970653,0.38636363636363635,0.3870967741935484,0.355,0.14141414141414144,0.16666666666666663,0.5613382899628253,0.1395348837209302,0.2761904761904761,0.24113475177304966,0.14285714285714288,0.3,0.10344827586206896,0.30434782608695654,0.2928176795580111,0.25806451612903236,0.2484555984555985
garlada01,0.36734693877551017,0.4477611940298508,0.16625916870415647,0.40909090909090906,0.4032258064516129,0.355,0.08080808080808083,0.07017543859649122,0.7676579925650558,0.09302325581395347,0.04761904761904759,0.056737588652482254,0.3571428571428572,0.3,0.03448275862068966,0.5217391304347827,0.3370165745856354,0.27956989247311836,0.18822393822393857
washipj01,0.35714285714285704,0.3681592039800995,0.29828850855745725,0.3409090909090909,0.3225806451612903,0.374,0.12121212121212124,0.16666666666666663,0.3438661710037175,0.20930232558139533,0.33333333333333337,0.30496453900709225,0.17346938775510207,0.4,0.2758620689655173,0.30434782608695654,0.30386740331491713,0.30107526881720437,0.3764478764478767
huertke01,0.346938775510204,0.4029850746268657,0.19559902200488988,0.5227272727272727,0.4838709677419355,0.38,0.06060606060606062,0.061403508771929835,0.6802973977695167,0.11627906976744183,0.23809523809523805,0.21276595744680848,0.34693877551020413,0.4,0.1724137931034483,0.30434782608695654,0.23204419889502767,0.20430107526881724,0.245843511149634
fultzma01,0.3979591836734693,0.39303482587064675,0.3227383863080685,0.11363636363636363,0.15322580645161288,0.267,0.13131313131313135,0.15789473684210528,0.4981412639405204,0.11627906976744183,0.17142857142857146,0.15602836879432624,0.4795918367346939,0.6,0.06896551724137932,0.391304347826087,0.4475138121546961,0.45161290322580655,0.40553703053703094
turnemy01,0.3265306122448979,0.33333333333333337,0.3031784841075794,0.3181818181818182,0.3225806451612903,0.344,0.17171717171717174,0.2017543859649123,0.5371747211895909,0.30232558139534876,0.4095238095238095,0.3900709219858156,0.0816326530612245,0.3,0.7241379310344829,0.2608695652173913,0.26519337016574585,0.27956989247311836,0.4462618462618464
princta02,0.3265306122448979,0.4328358208955224,0.10513447432762846,0.5227272727272727,0.5403225806451613,0.33899999999999997,0.08080808080808083,0.08771929824561402,0.62453531598513,0.16279069767441862,0.4095238095238095,0.34751773049645396,0.14285714285714288,0.4,0.13793103448275865,0.391304347826087,0.2265193370165746,0.18279569892473121,0.1631274131274134
clarkbr01,0.40816326530612235,0.27363184079602,0.6968215158924204,0.09090909090909091,0.08870967741935484,0.359,0.12121212121212124,0.13157894736842105,0.5520446096654276,0.3488372093023256,0.33333333333333337,0.34042553191489366,0.10204081632653061,0.25,0.2758620689655173,0.1521739130434783,0.3591160220994476,0.4731182795698925,0.767535392535392
thomptr01,0.40816326530612235,0.3532338308457712,0.4376528117359414,0.045454545454545456,0.03225806451612903,0.391,0.14141414141414144,0.21052631578947364,0.2843866171003716,0.9069767441860463,0.5047619047619047,0.6382978723404256,0.17346938775510207,0.25,0.3103448275862069,0.3478260869565218,0.4861878453038674,0.4946236559139786,0.41686649055070113
grantje01,0.3265306122448979,0.3034825870646767,0.3545232273838631,0.3181818181818182,0.282258064516129,0.389,0.18181818181818185,0.21052631578947364,0.5353159851301116,0.16279069767441862,0.17142857142857146,0.17021276595744683,0.0816326530612245,0.3,0.2758620689655173,0.1521739130434783,0.2596685082872928,0.27956989247311836,0.4712569712569714
lopezbr01,0.3265306122448979,0.3532338308457712,0.24938875305623476,0.3409090909090909,0.3870967741935484,0.314,0.16161616161616163,0.15789473684210528,0.695167286245353,0.18604651162790697,0.2666666666666667,0.2482269503546099,0.11224489795918369,0.3,0.8275862068965517,0.1739130434782609,0.24309392265193372,0.2688172043010753,0.501930501930502
horfoal01,0.3775510204081632,0.3880597014925373,0.2860635696821515,0.3409090909090909,0.33870967741935487,0.35000000000000003,0.06060606060606062,0.07017543859649122,0.5594795539033456,0.3255813953488372,0.419047619047619,0.4042553191489362,0.3673469387755103,0.35000000000000003,0.3103448275862069,0.21739130434782608,0.3149171270718232,0.32258064516129037,0.4164454633204635
balllo01,0.336734693877551,0.4029850746268657,0.17114914425427863,0.5227272727272727,0.5080645161290323,0.375,0.0404040404040404,0.07017543859649122,0.19330855018587367,0.23255813953488375,0.3904761904761904,0.3546099290780142,0.6734693877551021,0.6499999999999999,0.20689655172413793,0.6304347826086958,0.21546961325966854,0.19354838709677427,0.26515024341111326
robingl02,0.35714285714285704,0.33333333333333337,0.3740831295843522,0.2727272727272727,0.25806451612903225,0.391,0.09090909090909091,0.08771929824561402,0.7397769516728624,0.27906976744186046,0.19999999999999998,0.23404255319148942,0.11224489795918369,0.4,0.10344827586206896,0.1521739130434783,0.30939226519337015,0.33333333333333337,0.4780290494576209
millspa02,0.28571428571428564,0.31343283582089554,0.2396088019559902,0.5227272727272727,0.4919354838709677,0.38200000000000006,0.12121212121212124,0.11403508771929824,0.7509293680297396,0.04651162790697673,0.0380952380952381,0.035460992907801414,0.14285714285714288,0.35000000000000003,0.03448275862068966,0.13043478260869568,0.1270718232044199,0.13978494623655918,0.461776061776062
bjeline01,0.336734693877551,0.31343283582089554,0.36185819070904646,0.43181818181818177,0.3548387096774194,0.419,0.07070707070707072,0.07017543859649122,0.6672862453531597,0.3255813953488372,0.37142857142857133,0.3758865248226951,0.2448979591836735,0.4,0.20689655172413793,0.2608695652173913,0.2209944751381215,0.23655913978494633,0.4581450751663525
whitede01,0.26530612244897955,0.263681592039801,0.3056234718826406,0.2727272727272727,0.25806451612903225,0.36600000000000005,0.23232323232323235,0.2368421052631579,0.7267657992565054,0.09302325581395347,0.1809523809523809,0.15602836879432624,0.31632653061224497,0.25,0.3103448275862069,0.23913043478260873,0.23204419889502767,0.23655913978494628,0.4025687495075252
forbebr01,0.27551020408163257,0.31840796019900497,0.20537897310513464,0.5227272727272727,0.4838709677419355,0.38799999999999996,0.09090909090909091,0.08771929824561402,0.6895910780669144,0.023255813953488372,0.08571428571428572,0.06382978723404255,0.1326530612244898,0.2,0.0,0.1521739130434783,0.13812154696132595,0.12903225806451615,0.2964527027027033
beaslma01,0.30612244897959173,0.34328358208955223,0.2249388753056235,0.43181818181818177,0.4032258064516129,0.38799999999999996,0.07070707070707072,0.07017543859649122,0.6617100371747212,0.04651162790697673,0.14285714285714282,0.11347517730496455,0.10204081632653061,0.3,0.03448275862068966,0.1739130434782609,0.2209944751381215,0.20430107526881724,0.29475067772940133
allenja01,0.3265306122448979,0.1890547263681592,0.7726161369193155,0.0,0.008064516129032258,0.0,0.21212121212121213,0.3070175438596491,0.3178438661710036,0.6976744186046511,0.5333333333333333,0.6028368794326241,0.12244897959183676,0.25,0.4482758620689656,0.19565217391304351,0.3204419889502762,0.4301075268817205,0.78996138996139
zelleco01,0.3265306122448979,0.27363184079602,0.4669926650366748,0.06818181818181818,0.10483870967741936,0.24,0.18181818181818185,0.2368421052631579,0.40892193308550195,0.6279069767441858,0.32380952380952377,0.4255319148936171,0.11224489795918369,0.3,0.13793103448275865,0.23913043478260873,0.34806629834254144,0.3978494623655915,0.5592939878654166
osmande01,0.30612244897959173,0.32835820895522394,0.25427872860635714,0.43181818181818177,0.3951612903225807,0.383,0.07070707070707072,0.08771929824561402,0.38661710037174724,0.11627906976744183,0.19999999999999998,0.17730496453900713,0.20408163265306123,0.35000000000000003,0.06896551724137932,0.2608695652173913,0.20994475138121546,0.20430107526881724,0.34800514800514804
murrade01,0.346938775510204,0.34328358208955223,0.31540342298288515,0.13636363636363635,0.13709677419354838,0.369,0.1111111111111111,0.11403508771929824,0.62453531598513,0.20930232558139533,0.37142857142857133,0.33333333333333337,0.3775510204081633,0.7999999999999999,0.10344827586206896,0.3695652173913043,0.4033149171270718,0.3870967741935485,0.3444498069498072
smithis01,0.346938775510204,0.36318407960199006,0.2787286063569684,0.20454545454545453,0.20161290322580644,0.36700000000000005,0.06060606060606062,0.07894736842105263,0.4814126394052044,0.06976744186046512,0.1809523809523809,0.14893617021276595,0.4591836734693879,0.4,0.13793103448275865,0.2608695652173913,0.3812154696132597,0.35483870967741943,0.3090835196098358
teaguje01,0.2551020408163265,0.27363184079602,0.25183374083129595,0.1590909090909091,0.16129032258064516,0.368,0.26262626262626265,0.25438596491228066,0.7639405204460966,0.09302325581395347,0.0952380952380952,0.09219858156028367,0.4897959183673471,0.3,0.10344827586206896,0.391304347826087,0.30939226519337015,0.27956989247311836,0.27486670343813224
adamsst01,0.346938775510204,0.23880597014925373,0.6332518337408314,0.0,0.0,0.33299999999999996,0.16161616161616163,0.24561403508771928,0.2230483271375464,0.7441860465116277,0.48571428571428565,0.5815602836879433,0.19387755102040816,0.35000000000000003,0.37931034482758624,0.2826086956521739,0.3812154696132597,0.45161290322580655,0.6122231253810204
gayru01,0.2959183673469387,0.3034825870646767,0.2762836185819072,0.25,0.2661290322580645,0.336,0.15151515151515155,0.14035087719298245,0.7806691449814126,0.18604651162790697,0.34285714285714286,0.30496453900709225,0.1326530612244898,0.2,0.1724137931034483,0.23913043478260873,0.270718232044199,0.27956989247311836,0.4221594043022616
saricda01,0.28571428571428564,0.26865671641791045,0.34963325183374094,0.29545454545454547,0.2903225806451613,0.35700000000000004,0.13131313131313135,0.13157894736842105,0.7100371747211897,0.3255813953488372,0.35238095238095235,0.3617021276595745,0.15306122448979592,0.25,0.06896551724137932,0.23913043478260873,0.21546961325966849,0.24731182795698928,0.5433943260030216
anunoog01,0.30612244897959173,0.26865671641791045,0.4205378973105135,0.29545454545454547,0.2661290322580645,0.39,0.07070707070707072,0.09649122807017543,0.45353159851301095,0.25581395348837205,0.3047619047619047,0.2978723404255319,0.12244897959183676,0.6499999999999999,0.2413793103448276,0.19565217391304351,0.23204419889502767,0.2688172043010753,0.5592939878654168
crowdja01,0.2448979591836734,0.2935323383084577,0.16625916870415647,0.4772727272727273,0.4919354838709677,0.34299999999999997,0.12121212121212124,0.13157894736842105,0.5836431226765798,0.16279069767441862,0.3999999999999999,0.34042553191489366,0.21428571428571433,0.5,0.13793103448275865,0.19565217391304351,0.10497237569060774,0.11827956989247312,0.4749034749034753
reddica01,0.26530612244897955,0.3383084577114428,0.12469437652811732,0.3181818181818182,0.34677419354838707,0.332,0.14141414141414144,0.15789473684210528,0.6319702602230483,0.11627906976744183,0.20952380952380953,0.18439716312056742,0.11224489795918369,0.5,0.1724137931034483,0.32608695652173914,0.2541436464088398,0.21505376344086027,0.20740147155241528
augusdj01,0.21428571428571425,0.263681592039801,0.1613691931540342,0.2727272727272727,0.282258064516129,0.348,0.2525252525252525,0.24561403508771928,0.7955390334572491,0.06976744186046512,0.08571428571428572,0.07092198581560284,0.4285714285714286,0.25,0.0,0.2826086956521739,0.21546961325966849,0.18279569892473121,0.20950142689273177
houseda01,0.26530612244897955,0.2885572139303483,0.2298288508557459,0.45454545454545453,0.4516129032258064,0.363,0.09090909090909091,0.08771929824561402,0.6486988847583642,0.18604651162790697,0.2285714285714285,0.21985815602836883,0.09183673469387757,0.5,0.1724137931034483,0.1521739130434783,0.1270718232044199,0.15053763440860218,0.5471042471042475
browntr01,0.2959183673469387,0.3084577114427861,0.2591687041564791,0.20454545454545453,0.20967741935483872,0.341,0.13131313131313135,0.14035087719298245,0.5985130111524165,0.23255813953488375,0.33333333333333337,0.3191489361702128,0.2244897959183674,0.5499999999999999,0.03448275862068966,0.19565217391304351,0.3149171270718232,0.30107526881720437,0.3364502895752899
