ID,FGM,FGA,FG_pc,3PM,3PA,3P_pc,FTM,FTA,FT_pc,OREB,DREB,REB,AST,STL,BLK,TOV,2PA,2PM,2P_pc
harriga01,0.28571428571428564,0.3233830845771145,0.21271393643031777,0.29545454545454547,0.30645161290322576,0.33299999999999996,0.10101010101010102,0.10526315789473684,0.6561338289962825,0.09302325581395347,0.14285714285714282,0.12765957446808512,0.17346938775510207,0.6499999999999999,0.10344827586206896,0.19565217391304351,0.26519337016574596,0.24731182795698928,0.30663390663390655
templga01,0.2551020408163265,0.33333333333333337,0.11002444987775051,0.45454545454545453,0.5,0.329,0.08080808080808083,0.08771929824561402,0.637546468401487,0.09302325581395347,0.19999999999999998,0.17021276595744683,0.21428571428571433,0.35000000000000003,0.1724137931034483,0.1739130434782609,0.143646408839779,0.13978494623655918,0.337662337662338
napiesh01,0.23469387755102034,0.263681592039801,0.1931540342298289,0.3181818181818182,0.34677419354838707,0.317,0.20202020202020202,0.2017543859649123,0.6728624535315987,0.09302325581395347,0.14285714285714282,0.12056737588652482,0.43877551020408173,0.5499999999999999,0.06896551724137932,0.45652173913043476,0.1712707182320442,0.18279569892473121,0.44381223328591757
youngth01,0.31632653061224486,0.32835820895522394,0.28117359413202936,0.2727272727272727,0.282258064516129,0.35600000000000004,0.0404040404040404,0.061403508771929835,0.2249070631970259,0.3255813953488372,0.2476190476190476,0.26950354609929084,0.14285714285714288,0.6499999999999999,0.13793103448275865,0.30434782608695654,0.28729281767955805,0.29032258064516137,0.3981414828872458
mcderdo01,0.28571428571428564,0.25373134328358216,0.37897310513447435,0.43181818181818177,0.34677419354838707,0.435,0.0404040404040404,0.03508771929824561,0.6802973977695167,0.06976744186046512,0.1142857142857143,0.09929078014184396,0.07142857142857145,0.05,0.03448275862068966,0.08695652173913043,0.16022099447513816,0.18279569892473121,0.5186615186615187
gallola01,0.2551020408163265,0.26865671641791045,0.24938875305623476,0.45454545454545453,0.4032258064516129,0.399,0.08080808080808083,0.07894736842105263,0.7379182156133829,0.09302325581395347,0.08571428571428572,0.08510638297872337,0.11224489795918369,0.3,0.06896551724137932,0.08695652173913043,0.13812154696132595,0.13978494623655918,0.3764478764478769
monkma01,0.28571428571428564,0.3034825870646767,0.24694376528117357,0.25,0.29838709677419356,0.284,0.12121212121212124,0.12280701754385964,0.6654275092936802,0.09302325581395347,0.14285714285714282,0.12765957446808512,0.17346938775510207,0.2,0.10344827586206896,0.2608695652173913,0.24861878453038674,0.2688172043010753,0.47490347490347506
portibo01,0.2959183673469387,0.3034825870646767,0.2860635696821515,0.22727272727272727,0.2258064516129032,0.358,0.08080808080808083,0.08771929824561402,0.5594795539033456,0.25581395348837205,0.2857142857142857,0.28368794326241137,0.11224489795918369,0.2,0.10344827586206896,0.19565217391304351,0.2983425414364641,0.29032258064516137,0.3554655357934047
hartjo01,0.2448979591836734,0.26865671641791045,0.22004889975550113,0.43181818181818177,0.43548387096774194,0.342,0.10101010101010102,0.12280701754385964,0.5148698884758366,0.18604651162790697,0.44761904761904747,0.3829787234042554,0.1326530612244898,0.45,0.13793103448275865,0.21739130434782608,0.11602209944751377,0.13978494623655918,0.5592939878654173
nancela02,0.30612244897959173,0.2437810945273632,0.4841075794621027,0.22727272727272727,0.2258064516129032,0.35200000000000004,0.06060606060606062,0.07894736842105263,0.3977695167286245,0.4186046511627906,0.4285714285714286,0.43971631205673756,0.18367346938775514,0.45,0.13793103448275865,0.19565217391304351,0.23204419889502767,0.30107526881720437,0.7160192262233078
mclembe01,0.23469387755102034,0.2437810945273632,0.2713936430317848,0.5681818181818181,0.5161290322580645,0.4,0.0404040404040404,0.043859649122807015,0.5278810408921931,0.04651162790697673,0.0952380952380952,0.07801418439716314,0.040816326530612256,0.25,0.06896551724137932,0.10869565217391305,0.03314917127071823,0.06451612903225809,0.8687258687258688
porteke02,0.26530612244897955,0.2786069651741294,0.26650366748166265,0.25,0.25806451612903225,0.335,0.12121212121212124,0.14035087719298245,0.4851301115241634,0.06976744186046512,0.1809523809523809,0.14893617021276595,0.18367346938775514,0.4,0.10344827586206896,0.3695652173913043,0.24861878453038674,0.24731182795698928,0.3764478764478767
satorto01,0.2551020408163265,0.28358208955223885,0.23716381418092902,0.22727272727272727,0.25,0.322,0.13131313131313135,0.13157894736842105,0.7695167286245351,0.25581395348837205,0.17142857142857146,0.19858156028368795,0.5102040816326532,0.5499999999999999,0.03448275862068966,0.391304347826087,0.2596685082872928,0.24731182795698928,0.329043329043329
inglejo01,0.23469387755102034,0.2437810945273632,0.273838630806846,0.45454545454545453,0.3951612903225807,0.399,0.07070707070707072,0.07894736842105263,0.604089219330855,0.06976744186046512,0.2476190476190476,0.19858156028368795,0.4897959183673471,0.4,0.06896551724137932,0.391304347826087,0.11602209944751382,0.11827956989247312,0.3764478764478767
korkmfu01,0.23469387755102034,0.24875621890547264,0.23716381418092902,0.45454545454545453,0.3951612903225807,0.402,0.08080808080808083,0.08771929824561402,0.5446096654275093,0.04651162790697673,0.1142857142857143,0.08510638297872337,0.07142857142857145,0.25,0.06896551724137932,0.13043478260869568,0.12154696132596682,0.11827956989247312,0.33231260817467745
robinmi01,0.30612244897959173,0.13930348258706468,1.0,0.0,0.0,0.0,0.1111111111111111,0.17543859649122806,0.19702602230483268,0.6744186046511627,0.2952380952380952,0.4184397163120568,0.020408163265306117,0.4,0.6896551724137931,0.08695652173913043,0.27071823204419887,0.4086021505376345,0.9706977385548814
morrima02,0.2448979591836734,0.25373134328358216,0.2689486552567236,0.3409090909090909,0.31451612903225806,0.386,0.08080808080808083,0.09649122807017543,0.5836431226765798,0.1395348837209302,0.20952380952380953,0.19148936170212766,0.09183673469387757,0.2,0.10344827586206896,0.23913043478260873,0.18232044198895028,0.18279569892473121,0.3764478764478767
finnedo01,0.23469387755102034,0.22885572139303487,0.3251833740831297,0.36363636363636365,0.34677419354838707,0.376,0.08080808080808083,0.09649122807017543,0.4832713754646841,0.441860465116279,0.2666666666666667,0.3262411347517731,0.12244897959183676,0.25,0.1724137931034483,0.1739130434782609,0.13259668508287298,0.16129032258064518,0.5828870344999375
holidaa01,0.2448979591836734,0.28358208955223885,0.19804400977995107,0.29545454545454547,0.2661290322580645,0.394,0.08080808080808083,0.07894736842105263,0.7230483271375464,0.04651162790697673,0.10476190476190475,0.09219858156028367,0.3061224489795919,0.35000000000000003,0.06896551724137932,0.23913043478260873,0.24861878453038674,0.20430107526881724,0.17953667953667973
hillge01,0.22448979591836726,0.17910447761194034,0.44743276283618594,0.3181818181818182,0.24193548387096775,0.46,0.1111111111111111,0.11403508771929824,0.7063197026022304,0.16279069767441862,0.12380952380952381,0.13475177304964542,0.27551020408163274,0.35000000000000003,0.03448275862068966,0.1739130434782609,0.14917127071823208,0.17204301075268819,0.527027027027027
caldwke01,0.23469387755102034,0.22388059701492538,0.32762836185819066,0.29545454545454547,0.282258064516129,0.385,0.08080808080808083,0.09649122807017543,0.5817843866171003,0.11627906976744183,0.057142857142857134,0.07092198581560284,0.12244897959183676,0.35000000000000003,0.06896551724137932,0.1521739130434783,0.1712707182320442,0.19354838709677424,0.5111765901239587
portemi01,0.2448979591836734,0.20895522388059704,0.4303178484107578,0.25,0.21774193548387097,0.42200000000000004,0.08080808080808083,0.07894736842105263,0.6895910780669144,0.25581395348837205,0.2476190476190476,0.25531914893617025,0.040816326530612256,0.2,0.1724137931034483,0.1521739130434783,0.19889502762430938,0.22580645161290328,0.5252761066714557
chrisma01,0.2551020408163265,0.18407960199004977,0.5183374083129585,0.022727272727272728,0.0564516129032258,0.20500000000000002,0.17171717171717174,0.19298245614035087,0.570631970260223,0.4186046511627906,0.32380952380952377,0.3617021276595745,0.15306122448979592,0.3,0.37931034482758624,0.23913043478260873,0.2817679558011049,0.3440860215053764,0.6412594860870724
shamela01,0.1938775510204081,0.22885572139303487,0.17359413202933982,0.4772727272727273,0.4516129032258064,0.375,0.09090909090909091,0.08771929824561402,0.7304832713754646,0.0,0.08571428571428572,0.056737588652482254,0.15306122448979592,0.15000000000000002,0.06896551724137932,0.13043478260869568,0.06077348066298348,0.06451612903225809,0.37644787644787603
theisda01,0.26530612244897955,0.1890547263681592,0.569682151589242,0.11363636363636363,0.12096774193548387,0.33299999999999996,0.10101010101010102,0.12280701754385964,0.5594795539033456,0.48837209302325585,0.33333333333333337,0.3900709219858156,0.1326530612244898,0.25,0.4482758620689656,0.13043478260869568,0.24309392265193366,0.3118279569892474,0.7027027027027031
divindo01,0.2448979591836734,0.2437810945273632,0.29828850855745725,0.29545454545454547,0.29838709677419356,0.336,0.07070707070707072,0.07894736842105263,0.5037174721189591,0.20930232558139533,0.2761904761904761,0.2624113475177305,0.19387755102040816,0.6,0.10344827586206896,0.2608695652173913,0.18232044198895028,0.20430107526881724,0.5044401544401547
culveja01,0.26530612244897955,0.3084577114427861,0.17359413202933982,0.22727272727272727,0.282258064516129,0.299,0.06060606060606062,0.13157894736842105,0.0,0.23255813953488375,0.1333333333333333,0.16312056737588654,0.1326530612244898,0.4,0.20689655172413793,0.23913043478260873,0.26519337016574585,0.25806451612903236,0.3531765531765534
bridgmi01,0.23469387755102034,0.1890547263681592,0.432762836185819,0.22727272727272727,0.21774193548387097,0.36100000000000004,0.1111111111111111,0.11403508771929824,0.7100371747211897,0.18604651162790697,0.20952380952380953,0.20567375886524825,0.14285714285714288,0.6499999999999999,0.20689655172413793,0.1739130434782609,0.17679558011049723,0.22580645161290328,0.671814671814672
klebima01,0.21428571428571425,0.2039800995024876,0.31295843520782396,0.36363636363636365,0.34677419354838707,0.373,0.08080808080808083,0.07894736842105263,0.7193308550185874,0.3255813953488372,0.2666666666666667,0.29078014184397166,0.0816326530612245,0.09999999999999999,0.37931034482758624,0.13043478260869568,0.10497237569060777,0.13978494623655918,0.6718146718146718
morrimo01,0.2551020408163265,0.24875621890547264,0.3080684596577016,0.20454545454545453,0.1935483870967742,0.378,0.07070707070707072,0.07017543859649122,0.7081784386617099,0.04651162790697673,0.057142857142857134,0.056737588652482254,0.31632653061224497,0.35000000000000003,0.06896551724137932,0.10869565217391305,0.2596685082872928,0.25806451612903236,0.3764478764478767
favorde01,0.30612244897959173,0.1890547263681592,0.6943765281173594,0.0,0.008064516129032258,0.14300000000000002,0.050505050505050525,0.08771929824561402,0.18773234200743494,0.7209302325581395,0.5428571428571427,0.6170212765957448,0.12244897959183676,0.25,0.3103448275862069,0.19565217391304351,0.3204419889502762,0.4086021505376345,0.7111969111969112
mykhasv01,0.1938775510204081,0.21890547263681595,0.18826405867970653,0.4772727272727273,0.41129032258064513,0.40399999999999997,0.07070707070707072,0.07894736842105263,0.654275092936803,0.04651162790697673,0.06666666666666668,0.056737588652482254,0.15306122448979592,0.3,0.03448275862068966,0.19565217391304351,0.07734806629834258,0.06451612903225809,0.19360176503033633
brownbr01,0.23469387755102034,0.2437810945273632,0.2689486552567236,0.13636363636363635,0.13709677419354838,0.344,0.12121212121212124,0.14912280701754385,0.5148698884758366,0.23255813953488375,0.2666666666666667,0.25531914893617025,0.3673469387755103,0.5,0.1724137931034483,0.32608695652173914,0.2928176795580111,0.2688172043010753,0.2911196911196914
trentga02,0.21428571428571425,0.21890547263681595,0.2713936430317848,0.40909090909090906,0.3548387096774194,0.418,0.030303030303030304,0.026315789473684202,0.6691449814126395,0.06976744186046512,0.028571428571428553,0.035460992907801414,0.06122448979591837,0.35000000000000003,0.10344827586206896,0.0217391304347826,0.11602209944751382,0.11827956989247312,0.3764478764478769
johnsca02,0.20408163265306117,0.21393034825870647,0.24938875305623476,0.43181818181818177,0.3870967741935484,0.39,0.050505050505050525,0.05263157894736842,0.6412639405204462,0.18604651162790697,0.14285714285714282,0.15602836879432624,0.0816326530612245,0.25,0.13793103448275865,0.08695652173913043,0.08839779005524862,0.09677419354838712,0.43209669296625863
poolejo01,0.18367346938775503,0.29850746268656725,0.0,0.29545454545454547,0.3709677419354838,0.27899999999999997,0.14141414141414144,0.14912280701754385,0.62453531598513,0.023255813953488372,0.0952380952380952,0.07092198581560284,0.20408163265306123,0.25,0.06896551724137932,0.23913043478260873,0.19337016574585641,0.13978494623655918,0.07170435741864312
bazemke01,0.18367346938775503,0.25373134328358216,0.10268948655256727,0.2727272727272727,0.2903225806451613,0.344,0.14141414141414144,0.15789473684210528,0.570631970260223,0.06976744186046512,0.2857142857142857,0.22695035460992907,0.10204081632653061,0.5,0.20689655172413793,0.23913043478260873,0.19889502762430944,0.15053763440860218,0.10855706204543414
riverau01,0.20408163265306117,0.22885572139303487,0.21515892420537897,0.3181818181818182,0.3225806451612903,0.35600000000000004,0.08080808080808083,0.10526315789473684,0.44795539033457243,0.06976744186046512,0.12380952380952381,0.10638297872340426,0.1326530612244898,0.3,0.03448275862068966,0.10869565217391305,0.14917127071823208,0.15053763440860218,0.3764478764478767
okogijo01,0.16326530612244894,0.17910447761194034,0.2298288508557459,0.1590909090909091,0.20161290322580644,0.266,0.22222222222222224,0.2368421052631579,0.6208178438661708,0.30232558139534876,0.19047619047619044,0.22695035460992907,0.12244897959183676,0.5,0.13793103448275865,0.2608695652173913,0.17679558011049723,0.18279569892473121,0.40926640926640934
jonesde02,0.20408163265306117,0.15422885572139308,0.47432762836185816,0.13636363636363635,0.1774193548387097,0.28,0.13131313131313135,0.14912280701754385,0.5762081784386618,0.23255813953488375,0.1809523809523809,0.19858156028368795,0.07142857142857145,0.45,0.20689655172413793,0.06521739130434784,0.16574585635359118,0.23655913978494628,0.8261504747991235
mooreet01,0.22448979591836726,0.24875621890547264,0.2273838630806847,0.25,0.24193548387096775,0.37700000000000006,0.030303030303030304,0.03508771929824561,0.4219330855018587,0.11627906976744183,0.08571428571428572,0.08510638297872337,0.10204081632653061,0.25,0.06896551724137932,0.10869565217391305,0.2265193370165746,0.20430107526881724,0.26978764478764505
jordade01,0.23469387755102034,0.11442786069651742,0.8141809290953544,0.0,0.0,0.0,0.12121212121212124,0.15789473684210528,0.4052044609665427,0.5581395348837208,0.6285714285714284,0.6312056737588653,0.15306122448979592,0.09999999999999999,0.3103448275862069,0.23913043478260873,0.24309392265193366,0.3333333333333334,0.8030888030888035
zubaciv01,0.22448979591836726,0.12437810945273634,0.6845965770171148,0.0,0.0,0.0,0.14141414141414144,0.16666666666666663,0.5297397769516728,0.6046511627906976,0.37142857142857133,0.45390070921985815,0.07142857142857145,0.05,0.3103448275862069,0.13043478260869568,0.2541436464088398,0.32258064516129037,0.6903911998251622
simonan01,0.20408163265306117,0.2437810945273632,0.1613691931540342,0.25,0.25806451612903225,0.332,0.08080808080808083,0.07894736842105263,0.6765799256505575,0.06976744186046512,0.08571428571428572,0.07801418439716314,0.10204081632653061,0.15000000000000002,0.03448275862068966,0.1521739130434783,0.20994475138121546,0.18279569892473121,0.2342342342342345
holidju01,0.17346938775510196,0.1940298507462687,0.23227383863080686,0.40909090909090906,0.3629032258064516,0.405,0.0404040404040404,0.043859649122807015,0.611524163568773,0.06976744186046512,0.1809523809523809,0.15602836879432624,0.09183673469387757,0.5499999999999999,0.20689655172413793,0.08695652173913043,0.0828729281767956,0.07526881720430106,0.26009126009126016
olynyke01,0.16326530612244894,0.15422885572139308,0.31540342298288515,0.3181818181818182,0.282258064516129,0.406,0.10101010101010102,0.09649122807017543,0.7397769516728624,0.1395348837209302,0.2857142857142857,0.2482269503546099,0.1326530612244898,0.3,0.10344827586206896,0.19565217391304351,0.0939226519337017,0.10752688172043018,0.48310810810810856
brunsja01,0.21428571428571425,0.19900497512437812,0.3251833740831297,0.18181818181818182,0.16935483870967744,0.358,0.08080808080808083,0.07894736842105263,0.6524163568773232,0.06976744186046512,0.10476190476190475,0.09219858156028367,0.2959183673469388,0.15000000000000002,0.03448275862068966,0.21739130434782608,0.2209944751381215,0.22580645161290328,0.40368027602070233
kanteen01,0.23469387755102034,0.1592039800995025,0.5843520782396089,0.0,0.008064516129032258,0.14300000000000002,0.09090909090909091,0.11403508771929824,0.4553903345724907,0.6279069767441858,0.35238095238095235,0.44680851063829796,0.06122448979591837,0.15000000000000002,0.2413793103448276,0.1739130434782609,0.28729281767955805,0.3333333333333334,0.5716903344021989
greenda02,0.18367346938775503,0.20895522388059704,0.20293398533007345,0.40909090909090906,0.3870967741935484,0.36700000000000005,0.020202020202020207,0.026315789473684202,0.420074349442379,0.16279069767441862,0.1619047619047619,0.15602836879432624,0.09183673469387757,0.6,0.1724137931034483,0.1521739130434783,0.0828729281767956,0.08602150537634412,0.3764478764478765
snellto01,0.18367346938775503,0.18407960199004977,0.273838630806846,0.38636363636363635,0.34677419354838707,0.402,0.020202020202020207,0.008771929824561403,0.9999999999999999,0.023255813953488372,0.07619047619047617,0.056737588652482254,0.18367346938775514,0.2,0.10344827586206896,0.06521739130434784,0.0828729281767956,0.09677419354838712,0.492804492804493
arizatr01,0.16326530612244894,0.16417910447761194,0.2567237163814181,0.3409090909090909,0.31451612903225806,0.37200000000000005,0.09090909090909091,0.08771929824561402,0.6988847583643122,0.11627906976744183,0.2952380952380952,0.2482269503546099,0.1326530612244898,0.6,0.10344827586206896,0.19565217391304351,0.0828729281767956,0.09677419354838712,0.49280449280449345
lenal01,0.21428571428571425,0.1492537313432836,0.5427872860635697,0.06818181818181818,0.08870967741935484,0.271,0.09090909090909091,0.13157894736842105,0.34572490706319703,0.3953488372093023,0.2952380952380952,0.33333333333333337,0.051020408163265314,0.15000000000000002,0.3103448275862069,0.1739130434782609,0.2209944751381215,0.27956989247311836,0.676004271748953
beverpa01,0.18367346938775503,0.1940298507462687,0.2396088019559902,0.36363636363636365,0.3225806451612903,0.38799999999999996,0.030303030303030304,0.043859649122807015,0.3680297397769515,0.23255813953488375,0.3047619047619047,0.29078014184397166,0.32653061224489804,0.5,0.1724137931034483,0.23913043478260873,0.1104972375690608,0.10752688172043012,0.329043329043329
meltode01,0.16326530612244894,0.1940298507462687,0.16625916870415647,0.1590909090909091,0.1854838709677419,0.28600000000000003,0.13131313131313135,0.14035087719298245,0.570631970260223,0.1395348837209302,0.19999999999999998,0.18439716312056742,0.2551020408163266,0.6,0.10344827586206896,0.2608695652173913,0.20441988950276246,0.18279569892473121,0.26009126009126016
spellom01,0.15306122448979587,0.1592039800995025,0.2396088019559902,0.20454545454545453,0.1774193548387097,0.391,0.12121212121212124,0.13157894736842105,0.6152416356877323,0.3488372093023256,0.19047619047619044,0.24113475177304966,0.06122448979591837,0.3,0.1724137931034483,0.19565217391304351,0.1712707182320442,0.15053763440860218,0.24171916277179473
daviste02,0.17346938775510196,0.16417910447761194,0.30073349633251845,0.29545454545454547,0.27419354838709675,0.38799999999999996,0.0404040404040404,0.03508771929824561,0.7472118959107809,0.1395348837209302,0.1619047619047619,0.15602836879432624,0.12244897959183676,0.2,0.06896551724137932,0.19565217391304351,0.1104972375690608,0.12903225806451613,0.5186615186615189
howardw01,0.18367346938775503,0.05970149253731344,0.9682151589242055,0.0,0.008064516129032258,0.6,0.13131313131313135,0.2368421052631579,0.09665427509293667,0.5581395348837208,0.38095238095238093,0.43971631205673756,0.030612244897959183,0.15000000000000002,0.37931034482758624,0.21739130434782608,0.17679558011049723,0.27956989247311836,1.0
jonesty01,0.1938775510204081,0.1890547263681592,0.3080684596577016,0.1590909090909091,0.15322580645161288,0.379,0.0404040404040404,0.043859649122807015,0.5185873605947954,0.0,0.04761904761904759,0.035460992907801414,0.40816326530612257,0.4,0.03448275862068966,0.13043478260869568,0.2209944751381215,0.21505376344086025,0.3492154768750517
biyombi01,0.17346938775510196,0.1194029850746269,0.5134474327628361,0.0,0.0,0.0,0.14141414141414144,0.21052631578947364,0.2620817843866169,0.511627906976744,0.2476190476190476,0.33333333333333337,0.051020408163265314,0.05,0.3103448275862069,0.1521739130434783,0.24861878453038674,0.2688172043010753,0.47490347490347506
hayesja02,0.16326530612244894,0.05970149253731344,0.8288508557457214,0.0,0.008064516129032258,0.25,0.16161616161616163,0.22807017543859648,0.3438661710037175,0.3255813953488372,0.15238095238095237,0.20567375886524825,0.051020408163265314,0.15000000000000002,0.3103448275862069,0.13043478260869568,0.17679558011049723,0.25806451612903236,0.868725868725869
matthwe02,0.1428571428571428,0.17412935323383086,0.15403422982885084,0.36363636363636365,0.3548387096774194,0.364,0.050505050505050525,0.05263157894736842,0.5631970260223048,0.04651162790697673,0.1142857142857143,0.09929078014184396,0.10204081632653061,0.25,0.03448275862068966,0.08695652173913043,0.06629834254143646,0.06451612903225809,0.3090835196098358
dienggo01,0.15306122448979587,0.1492537313432836,0.30073349633251845,0.20454545454545453,0.1935483870967742,0.355,0.09090909090909091,0.10526315789473684,0.5762081784386618,0.30232558139534876,0.3142857142857143,0.3191489361702128,0.0816326530612245,0.35000000000000003,0.3103448275862069,0.1739130434782609,0.14917127071823205,0.15053763440860218,0.3764478764478769
noelne01,0.1938775510204081,0.07960199004975127,0.8581907090464548,0.0,0.0,0.33299999999999996,0.10101010101010102,0.11403508771929824,0.5446096654275093,0.3255813953488372,0.23809523809523805,0.26950354609929084,0.051020408163265314,0.45,0.5172413793103449,0.19565217391304351,0.20441988950276246,0.29032258064516137,0.8418743418743417
mudiaem01,0.17346938775510196,0.16417910447761194,0.31540342298288515,0.13636363636363635,0.12903225806451613,0.34500000000000003,0.09090909090909091,0.09649122807017543,0.5520446096654276,0.04651162790697673,0.10476190476190475,0.08510638297872337,0.17346938775510207,0.15000000000000002,0.06896551724137932,0.2608695652173913,0.20994475138121546,0.20430107526881724,0.34800514800514804
dunnkr01,0.1938775510204081,0.1940298507462687,0.2713936430317848,0.13636363636363635,0.1774193548387097,0.259,0.050505050505050525,0.061403508771929835,0.5185873605947954,0.09302325581395347,0.21904761904761907,0.17730496453900713,0.3061224489795919,0.95,0.10344827586206896,0.23913043478260873,0.20994475138121546,0.22580645161290328,0.461776061776062
